M,N,approximate_entropy_bits,approximate_peak,approximate_top2_gap,compiled_cx,compiled_cx_saving,compiled_depth,compiled_depth_saving,cp_saving,cutoff,cutoff_cp,d,distribution_m_shot_bound,distribution_tv,distribution_tv_certified,entropy_broadening_bits,exact_cp,exact_entropy_bits,exact_peak,exact_top2_gap,fraction_change_on_low_probability_outcomes,hellinger_affinity,hellinger_certified,hellinger_product_bound,m,model,omitted_layers,one_register_operator_error,original_certified,original_m_shot_bound,original_per_shot_bound,peak_torus_displacement,phase_triangle_bound,product_operator_error,product_triangle_bound,q,state_certified,state_m_shot_bound,state_norm_error,state_trace_bound,top2_gap_change
8,55,5.22625917911787,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.2991246164367364,False,0.26472487835602365,6,4.961534300761846,"[0, 0]",0.0,0.5396889033053913,0.9039924617932398,False,0.8698318370074355,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3344624546778954,0.9771235693945743,0.0
8,55,5.166667966567748,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.6925051275571549,0.0989293039367364,False,0.20513366580590198,6,4.961534300761846,"[0, 0]",0.0,0.5163553331887849,0.9852453832171002,False,0.43344800305338094,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.587085951211651,0.4556382296502428,0.0
8,55,4.961534300761846,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,4.961534300761846,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,3.129243850708008e-07,0.0,4.470348358154297e-08,0.0
8,55,5.836670422332716,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.24891028444858415,False,0.236150260383317,6,5.600520161949399,"[0, 0]",0.0,0.5576274120213421,0.9382302805069549,False,0.768391916455971,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3129023562349098,0.9650010633021632,0.0
8,55,5.770948431325655,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.5778166562852436,0.08254523661217765,False,0.17042826937625577,6,5.600520161949399,"[0, 0]",0.0,0.5063196169526463,0.9899320786097578,False,0.36343947156063816,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060621,0.4551916689564455,0.0
8,55,5.600520161949399,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.600520161949399,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.950279395762582e-07,0.0,4.2146848510894035e-08,0.0
8,65,5.059703343160095,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.20312499999999997,False,-0.017558541740715583,6,5.07726188490081,"[0, 0]",0.0,0.5384615384615384,0.9457105235893634,False,0.736385743730921,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.210947733214293,0.9600209025941433,0.0
8,65,5.07726188490081,"[0, 0]",0.0,14,4,18,2,2,1,4,2,4.128641872824801e-16,5.898059818321144e-17,True,0.0,6,5.07726188490081,"[0, 0]",0.0,0.5294117647058824,1.0,True,0.0,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.6087349684044835,0.4870119915966204,0.0
8,65,5.07726188490081,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.07726188490081,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,3.129243850708008e-07,0.0,4.470348358154297e-08,0.0
8,65,5.785890007338802,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.1515249284817296,False,0.13716914967202865,6,5.648720857666773,"[0, 0]",0.0,0.5697001933196641,0.9669071733409091,False,0.6129512027386833,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3112095157257333,0.9705576897905629,0.0
8,65,5.648720857666772,"[0, 0]",0.0,14,4,18,2,2,1,4,2,3.885780586188048e-16,5.551115123125783e-17,True,-8.881784197001252e-16,6,5.648720857666773,"[0, 0]",0.0,0.25,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5895098460770689,0.46033772946045814,0.0
8,65,5.648720857666773,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.648720857666773,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.759733673550507e-07,0.0,3.942476676500724e-08,0.0
8,85,4.0,"[0, 0]",0.0,6,12,6,14,6,0,0,2,0.0,0.0,True,0.0,6,4.0,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.1944775825843847,0.9248533725603422,0.0
8,85,4.0,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.0,0.0,True,0.0,6,4.0,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.3826834323650896,0.3314135740355934,0.0
8,85,4.0,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,4.0,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.086162567138672e-07,0.0,2.9802322387695312e-08,0.0
8,85,5.8164767757005755,"[0, 0]",0.0,6,12,6,14,6,0,0,2,0.19743388720434898,0.028204841029192712,False,-0.007401415968102398,6,5.823878191668678,"[0, 0]",0.0,1.0,0.9987112093519933,False,0.13376358329297058,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.2409339920567184,0.9429370464669821,0.0
8,85,5.823878191668678,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.0,0.0,True,0.0,6,5.823878191668678,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5145351370384272,0.4196076407887732,0.0
8,85,5.823878191668678,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.823878191668678,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.950279395762582e-07,0.0,4.2146848510894035e-08,0.0
8,95,5.573448473093168,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.2623552769683682,False,0.12063074677027696,6,5.452817726322891,"[0, 0]",0.0,0.48037579548066056,0.9339572216638101,False,0.7847177403612094,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3547979712654405,0.9662590313941921,0.0
8,95,5.572505120327866,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.5612827482112045,0.08018324974445779,False,0.11968739400497519,6,5.452817726322891,"[0, 0]",0.0,0.5000000000000003,0.991986205564271,False,0.32639284726686,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.587085951211651,0.45563822965024303,0.0
8,95,5.452817726322891,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.452817726322891,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.086162567138672e-07,0.0,2.9802322387695312e-08,0.0
8,95,5.960919994889803,"[0, 0]",0.0,6,12,6,14,6,0,0,2,0.5585251960482795,0.0797893137211828,False,0.023838925786115794,6,5.937081069103687,"[0, 0]",0.0,0.5860203690880649,0.9946571165437852,False,0.2688072839623026,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.31391489293819,0.9597898041643348,0.0
8,95,5.9549276454187865,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.21022396929430268,0.03003199561347181,False,0.017846576315099227,6,5.937081069103687,"[0, 0]",0.0,0.5411424071643534,0.9992120733546407,False,0.10475998912962067,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060623,0.45519166895644564,0.0
8,95,5.937081069103687,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.937081069103687,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.950279395762582e-07,0.0,4.2146848510894035e-08,0.0
8,115,5.756034034853288,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.3242088854806966,False,0.26653406784691214,6,5.489499967006376,"[0, 0]",0.0,0.5150606991932389,0.9102628448610084,False,0.8554976117356019,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3800179817151055,0.9665744270840365,0.0
8,115,5.6822611096117885,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.7256298321197967,0.1036614045885424,False,0.19276114260541277,6,5.489499967006376,"[0, 0]",0.0,0.5565241713949115,0.9856970825273491,False,0.42737454850350104,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.587085951211651,0.45563822965024303,0.0
8,115,5.489499967006376,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.489499967006376,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.086162567138672e-07,0.0,2.9802322387695312e-08,0.0
8,115,5.941867508381419,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.19791798847095327,False,0.1415657555701184,6,5.800301752811301,"[0, 0]",0.0,0.528632683873785,0.9660948802221963,False,0.6188793908289197,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3169638366019298,0.955072683633791,0.0
8,115,5.889513771305316,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.42435437187487346,0.06062205312498192,False,0.08921201849401506,6,5.800301752811301,"[0, 0]",0.0,0.5063929817994594,0.9954355577493801,False,0.24907924413797275,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060622,0.45519166895644564,0.0
8,115,5.800301752811301,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.800301752811301,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.950279395762582e-07,0.0,4.2146848510894035e-08,0.0
8,119,5.620741187155563,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.201391989008219,False,0.06272499334527915,6,5.558016193810284,"[0, 0]",0.0,0.4418112405676586,0.9643164527340953,False,0.6314457375865158,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.350714255306767,0.965772815632426,0.0
8,119,5.593417373059252,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.27343750000000056,0.039062500000000076,False,0.03540117924896791,6,5.558016193810284,"[0, 0]",0.0,0.49999999999999956,0.9968178520361228,False,0.20890243313546414,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.587085951211651,0.4556382296502423,0.0
8,119,5.558016193810284,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.558016193810284,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.3324006561187697e-07,0.0,3.332000937312528e-08,0.0
8,119,5.973994579494754,"[0, 0]",0.0,6,12,6,14,6,0,0,2,0.17656747988153154,0.02522392569736165,False,0.0005224040705460453,6,5.973472175424208,"[0, 0]",0.0,0.518660383813918,0.9994396877793116,False,0.0884073842610777,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3138862139824654,0.9597844321061675,0.0
8,119,5.974351839563376,"[0, 0]",0.0,14,4,18,2,2,1,4,2,0.036491646314963155,0.005213092330709022,True,0.0008796641391679572,6,5.973472175424208,"[0, 0]",0.0,0.500000000000003,0.9999665666433835,True,0.021632505342750182,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060622,0.45519166895644564,0.0
8,119,5.973472175424208,"[0, 0]",0.0,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.973472175424208,"[0, 0]",0.0,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.759733673550507e-07,0.0,3.942476676500724e-08,0.0
8,133,5.8840124624777665,"[0, 0]",0.006835937500000007,6,12,6,14,6,0,0,2,1.0,0.25034207854047263,False,0.17583863583119808,6,5.7081738266465685,"[0, 0]",0.0028602853399751355,0.5043167562813962,0.9417080823842435,False,0.7540899292670105,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3788450189927053,0.9591452061690071,0.0039756521600248715
8,133,5.8198849650646185,"[0, 0]",0.009765625000000003,14,4,18,2,2,1,4,2,0.49458204978330866,0.07065457854047266,False,0.11171113841805003,6,5.7081738266465685,"[0, 0]",0.0028602853399751355,0.5138216449687066,0.9937008237665355,False,0.2909760243892645,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.587085951211651,0.4556382296502428,0.006905339660024868
8,133,5.7081738266465685,"[0, 0]",0.0028602853399751355,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.7081738266465685,"[0, 0]",0.0028602853399751355,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.086162567138672e-07,0.0,2.9802322387695312e-08,0.0
8,133,5.989350667150491,"[0, 0]",0.0008615795268832153,6,12,6,14,6,0,0,2,0.5623855097429485,0.0803407871061355,False,0.026333474521365474,6,5.963017192629126,"[0, 0]",0.00012617540044630032,0.5120815878399579,0.9947446370197084,False,0.26667179302931243,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3162236197953376,0.9546590562243678,0.000735404126436915
8,133,5.979218213467968,"[0, 0]",0.00043078976344160594,14,4,18,2,2,1,4,2,0.1859023306068021,0.02655747580097173,False,0.01620102083884234,6,5.963017192629126,"[0, 0]",0.00012617540044630032,0.5002556716110041,0.9992989488162856,False,0.09884390585416583,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060621,0.4551916689564455,0.0003046143629953056
8,133,5.963017192629126,"[0, 0]",0.00012617540044630032,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.963017192629126,"[0, 0]",0.00012617540044630032,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,2.950279395762582e-07,0.0,4.2146848510894035e-08,0.0
8,161,5.72202351029564,"[0, 0]",0.0,6,12,6,14,6,0,0,2,1.0,0.15570175798829355,False,0.0433372175190323,6,5.678686292776607,"[0, 0]",0.0004290428009962703,0.4874559862057123,0.9637835265218759,False,0.6351056220900708,7,A_uniform_hard_box,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3748327327151306,0.9588447663449515,-0.0004290428009962703
8,161,5.756128322837711,"[0, 0]",0.00048828125,14,4,18,2,2,1,4,2,0.33412148683611015,0.047731640976587164,False,0.0774420300611034,6,5.678686292776607,"[0, 0]",0.0004290428009962703,0.49999999999999944,0.9965782495602986,False,0.2164566714789519,7,A_uniform_hard_box,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5870859512116511,0.4556382296502428,5.923844900372968e-05
8,161,5.678686292776607,"[0, 0]",0.0004290428009962703,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.678686292776607,"[0, 0]",0.0004290428009962703,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,1.475139697881291e-07,0.0,2.1073424255447017e-08,0.0
8,161,5.967240914751983,"[0, 0]",0.0,6,12,6,14,6,0,0,2,0.508087967334129,0.072583995333447,False,0.00963816734562073,6,5.957602747406362,"[0, 0]",1.6177095089817128e-06,0.5002115725776362,0.9928251363049484,False,0.30966976295642645,7,B_exact_finite_discrete_gaussian,2,1.98288972274762,False,1.0,1.0,0.0,3.9269908169872414,1.9999999999999993,7.853981633974483,3,False,1.0,1.3161949911451354,0.9546537751341072,-1.6177095089817128e-06
8,161,5.968200011747424,"[0, 0]",2.2489189296301393e-06,14,4,18,2,2,1,4,2,0.1234018458882502,0.017628835126892888,False,0.010597264341061674,6,5.957602747406362,"[0, 0]",1.6177095089817128e-06,0.500000000000001,0.9996757322784708,False,0.06730670020129663,7,B_exact_finite_discrete_gaussian,1,0.7653668647301793,False,1.0,1.0,0.0,0.7853981633974483,1.4142135623730947,1.5707963267948966,3,False,1.0,0.5860337422060621,0.4551916689564455,6.312094206484264e-07
8,161,5.957602747406362,"[0, 0]",1.6177095089817128e-06,18,0,20,0,0,2,6,2,0.0,0.0,True,0.0,6,5.957602747406362,"[0, 0]",1.6177095089817128e-06,0.0,1.0,True,0.0,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3,True,3.129243850708008e-07,0.0,4.470348358154297e-08,0.0
16,55,6.448432982077017,"[0, 0]",0.0,12,24,6,22,12,0,0,2,1.0,0.5512260265753941,False,1.0260207590115797,12,5.422412223065438,"[0, 0]",0.0,0.53215868022841,0.7030899816722094,False,0.9963866662673716,7,A_uniform_hard_box,3,1.9957178464772065,False,1.0,1.0,0.0,6.675884388878311,1.999999999999999,13.351768777756622,4,False,1.0,1.327182784212366,0.9927194661163714,0.0
16,55,6.1905400579497325,"[0, 0]",0.0,24,12,24,4,6,1,6,2,1.0,0.269797038129302,False,0.7681278348842948,12,5.422412223065438,"[0, 0]",0.0,0.5387154467454609,0.9054450975097705,False,0.866645440665657,7,A_uniform_hard_box,2,1.66293922460509,False,1.0,1.0,0.0,1.9634954084936207,1.9999999999999991,3.9269908169872414,4,False,1.0,1.082901927486053,0.7408368808111846,0.0
16,55,5.5592307152411795,"[0, 0]",0.0,32,4,28,0,2,2,10,2,0.25999434422618806,0.03714204917516972,False,0.13681849217574182,12,5.422412223065438,"[0, 0]",0.0,0.5760543260992315,0.9933723556612988,False,0.2981507132406795,7,A_uniform_hard_box,1,0.3901806440322565,False,1.0,1.0,0.0,0.39269908169872414,0.7653668647301796,0.7853981633974483,4,False,1.0,0.30610782898876726,0.23722462684796852,0.0
16,55,5.422412223065438,"[0, 0]",0.0,36,0,28,0,0,3,12,2,0.0,0.0,True,0.0,12,5.422412223065438,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,4,True,3.613339559132499e-07,0.0,5.1619136559035694e-08,0.0
16,55,7.836164330114384,"[0, 0]",0.0,12,24,6,22,12,0,0,2,1.0,0.3501792145963074,False,0.267205934405192,12,7.568958395709192,"[0, 0]",0.0,0.526651076690047,0.897617978623314,False,0.8829294817397042,7,B_exact_finite_discrete_gaussian,3,1.9957178464772065,False,1.0,1.0,0.0,6.675884388878311,1.999999999999999,13.351768777756622,4,False,1.0,1.3488900214081563,0.984721486807445,0.0
16,55,7.841920225280504,"[0, 0]",0.0,24,12,24,4,6,1,6,2,1.0,0.15822745138145117,False,0.27296182957131165,12,7.568958395709192,"[0, 0]",0.0,0.5129813174975404,0.9716773068400855,False,0.5754829557619704,7,B_exact_finite_discrete_gaussian,2,1.66293922460509,False,1.0,1.0,0.0,1.9634954084936207,1.9999999999999991,3.9269908169872414,4,False,1.0,1.0135900480382003,0.7014895098851657,0.0
16,55,7.630731530182107,"[0, 0]",0.0,32,4,28,0,2,2,10,2,0.15843157482620598,0.022633082118029425,False,0.0617731344729151,12,7.568958395709192,"[0, 0]",0.0,0.5201290770271201,0.998658833266012,False,0.1364313926134943,7,B_exact_finite_discrete_gaussian,1,0.3901806440322565,False,1.0,1.0,0.0,0.39269908169872414,0.7653668647301796,0.7853981633974483,4,False,1.0,0.3054285791309794,0.23693283380020927,0.0
16,55,7.568958395709192,"[0, 0]",0.0,36,0,28,0,0,3,12,2,0.0,0.0,True,0.0,12,7.568958395709192,"[0, 0]",0.0,0.0,0.9999999999999998,True,5.5755039852469285e-08,7,B_exact_finite_discrete_gaussian,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,4,True,3.90285278967285e-07,0.0,5.5755039852469285e-08,0.0
16,65,6.161383096343487,"[0, 0]",0.0,12,24,6,22,12,0,0,2,1.0,0.4697201856149429,False,0.6084871293978296,12,5.552895966945657,"[0, 0]",0.0,0.5583822384280641,0.743533723020053,False,0.9920767506490119,7,A_uniform_hard_box,3,1.9957178464772065,False,1.0,1.0,0.0,6.675884388878311,1.999999999999999,13.351768777756622,4,False,1.0,1.17125168626315,0.9490264048891289,0.0
16,65,5.951714834149594,"[0, 0]",0.0,24,12,24,4,6,1,6,2,0.8689487625906528,0.1241355375129504,False,0.39881886720393656,12,5.552895966945657,"[0, 0]",0.0,0.5797872190227275,0.9642355041581623,False,0.632004717980972,7,A_uniform_hard_box,2,1.66293922460509,False,1.0,1.0,0.0,1.9634954084936207,1.9999999999999991,3.9269908169872414,4,False,1.0,1.028216451343433,0.7686530778496413,0.0
16,65,5.552895966945657,"[0, 0]",0.0,32,4,28,0,2,2,10,2,3.0670724206899314e-16,4.381532029557045e-17,True,0.0,12,5.552895966945657,"[0, 0]",0.0,0.20024992189940644,1.0,True,0.0,7,A_uniform_hard_box,1,0.3901806440322565,False,1.0,1.0,0.0,0.39269908169872414,0.7653668647301796,0.7853981633974483,4,False,1.0,0.3201449214152366,0.2555685157639243,0.0
16,65,5.552895966945657,"[0, 0]",0.0,36,0,28,0,0,3,12,2,0.0,0.0,True,0.0,12,5.552895966945657,"[0, 0]",0.0,0.0,1.0,True,0.0,7,A_uniform_hard_box,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,4,True,3.613339559132499e-07,0.0,5.1619136559035694e-08,0.0
16,65,7.785382944207743,"[0, 0]",0.0,12,24,6,22,12,0,0,2,1.0,0.3208233895067516,False,0.1539022921020088,12,7.631480652105735,"[0, 0]",0.0,0.528189781936306,0.8959309905017666,False,0.8861682537890211,7,B_exact_finite_discrete_gaussian,3,1.9957178464772065,False,1.0,1.0,0.0,6.675884388878311,1.999999999999999,13.351768777756622,4,False,1.0,1.345803822902276,0.9864788497077576,0.0
