M,N,cutoff,factor_ci95_high,factor_ci95_low,factor_probability,lminus_ci95_high,lminus_ci95_low,lminus_probability,mean_lll_runtime_seconds,model,omitted_layers,replicates
8,55,0,0.14997696642496888,0.024570803674792932,0.0625,0.14997696642496888,0.024570803674792932,0.0625,0.004352041031779663,A_uniform_hard_box,2,64
8,55,1,0.29974591554775176,0.11064534880922097,0.1875,0.29974591554775176,0.11064534880922097,0.1875,0.001521856105682673,A_uniform_hard_box,1,64
8,55,2,0.36816509174383727,0.16014791974174092,0.25,0.36816509174383727,0.16014791974174092,0.25,0.0015608932390023256,A_uniform_hard_box,0,64
8,55,0,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0016750625300119282,B_exact_finite_discrete_gaussian,2,64
8,55,1,0.24616508394637426,0.07578487006414436,0.140625,0.24616508394637426,0.07578487006414436,0.140625,0.0016110904034576379,B_exact_finite_discrete_gaussian,1,64
8,55,2,0.2821344149016591,0.0987764126731623,0.171875,0.2821344149016591,0.0987764126731623,0.171875,0.0015912253238639096,B_exact_finite_discrete_gaussian,0,64
16,55,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015853235754548223,A_uniform_hard_box,3,64
16,55,1,0.12899860788542522,0.016068725432185196,0.046875,0.12899860788542522,0.016068725432185196,0.046875,0.00156652732675866,A_uniform_hard_box,2,64
16,55,2,0.528550134954503,0.29456724435258885,0.40625,0.528550134954503,0.29456724435258885,0.40625,0.0015460983286175178,A_uniform_hard_box,1,64
16,55,3,0.5591400822171212,0.32293817065427327,0.4375,0.5591400822171212,0.32293817065427327,0.4375,0.0016032741077651735,A_uniform_hard_box,0,64
16,55,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0016984882986434968,B_exact_finite_discrete_gaussian,3,64
16,55,1,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0017169290176752838,B_exact_finite_discrete_gaussian,2,64
16,55,2,0.14997696642496888,0.024570803674792932,0.0625,0.14997696642496888,0.024570803674792932,0.0625,0.0017171634681290016,B_exact_finite_discrete_gaussian,1,64
16,55,3,0.1701975287864777,0.03383067809543547,0.078125,0.1701975287864777,0.03383067809543547,0.078125,0.0017276009084525867,B_exact_finite_discrete_gaussian,0,64
32,55,0,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0020796829576283926,A_uniform_hard_box,4,64
32,55,1,0.22774786330215924,0.064721653926208,0.125,0.22774786330215924,0.064721653926208,0.125,0.001675369205258903,A_uniform_hard_box,3,64
32,55,2,0.36816509174383727,0.16014791974174092,0.25,0.36816509174383727,0.16014791974174092,0.25,0.0016181106730073225,A_uniform_hard_box,2,64
32,55,3,0.528550134954503,0.29456724435258885,0.40625,0.528550134954503,0.29456724435258885,0.40625,0.0016289694403894828,A_uniform_hard_box,1,64
32,55,4,0.5742661747932022,0.3372925148603437,0.453125,0.5742661747932022,0.3372925148603437,0.453125,0.0016192923112612334,A_uniform_hard_box,0,64
32,55,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0017266217637370573,B_exact_finite_discrete_gaussian,4,64
32,55,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016890923025130178,B_exact_finite_discrete_gaussian,3,64
32,55,2,0.1898309858327767,0.04367765783128784,0.09375,0.1898309858327767,0.04367765783128784,0.09375,0.0017119095446105348,B_exact_finite_discrete_gaussian,2,64
32,55,3,0.26428290202305327,0.08714748876961673,0.15625,0.26428290202305327,0.08714748876961673,0.15625,0.0016885254053704557,B_exact_finite_discrete_gaussian,1,64
32,55,4,0.24616508394637426,0.07578487006414436,0.140625,0.24616508394637426,0.07578487006414436,0.140625,0.0016929394741964643,B_exact_finite_discrete_gaussian,0,64
8,65,0,0.45001123772545737,0.2257039576708776,0.328125,0.45001123772545737,0.2257039576708776,0.328125,0.0015317200168283307,A_uniform_hard_box,2,64
8,65,1,0.6627074851396563,0.42573382520679776,0.546875,0.6627074851396563,0.42573382520679776,0.546875,0.0015164134711085353,A_uniform_hard_box,1,64
8,65,2,0.6627074851396563,0.42573382520679776,0.546875,0.6627074851396563,0.42573382520679776,0.546875,0.0015068757229528273,A_uniform_hard_box,0,64
8,65,0,0.3343301633077779,0.13502197461349755,0.21875,0.3343301633077779,0.13502197461349755,0.21875,0.0015687538634665543,B_exact_finite_discrete_gaussian,2,64
8,65,1,0.5742661747932022,0.3372925148603437,0.453125,0.5742661747932022,0.3372925148603437,0.453125,0.0015604128147970187,B_exact_finite_discrete_gaussian,1,64
8,65,2,0.5742661747932022,0.3372925148603437,0.453125,0.5742661747932022,0.3372925148603437,0.453125,0.0015884778149484191,B_exact_finite_discrete_gaussian,0,64
16,65,0,0.26428290202305327,0.08714748876961673,0.15625,0.26428290202305327,0.08714748876961673,0.15625,0.0016614146843494382,A_uniform_hard_box,3,64
16,65,1,0.5591400822171212,0.32293817065427327,0.4375,0.5591400822171212,0.32293817065427327,0.4375,0.0016181815908566932,A_uniform_hard_box,2,64
16,65,2,0.7333419611189468,0.5025015331382642,0.625,0.7333419611189468,0.5025015331382642,0.625,0.0015843587525523617,A_uniform_hard_box,1,64
16,65,3,0.7333419611189468,0.5025015331382642,0.625,0.7333419611189468,0.5025015331382642,0.625,0.0016133528242789907,A_uniform_hard_box,0,64
16,65,0,0.2821344149016591,0.0987764126731623,0.171875,0.2821344149016591,0.0987764126731623,0.171875,0.0016997096900013275,B_exact_finite_discrete_gaussian,3,64
16,65,1,0.43392566359152623,0.21230909502265743,0.3125,0.43392566359152623,0.21230909502265743,0.3125,0.0016488606443090248,B_exact_finite_discrete_gaussian,2,64
16,65,2,0.5591400822171212,0.32293817065427327,0.4375,0.5591400822171212,0.32293817065427327,0.4375,0.0016575000199736678,B_exact_finite_discrete_gaussian,1,64
16,65,3,0.5591400822171212,0.32293817065427327,0.4375,0.5591400822171212,0.32293817065427327,0.4375,0.0016533242232981138,B_exact_finite_discrete_gaussian,0,64
32,65,0,0.24616508394637426,0.07578487006414436,0.140625,0.24616508394637426,0.07578487006414436,0.140625,0.0017060129521269118,A_uniform_hard_box,4,64
32,65,1,0.5130830570559759,0.28055388546896454,0.390625,0.5130830570559759,0.28055388546896454,0.390625,0.0016869902829057537,A_uniform_hard_box,3,64
32,65,2,0.7742960423291224,0.5499887622745426,0.671875,0.7742960423291224,0.5499887622745426,0.671875,0.0017207702167070238,A_uniform_hard_box,2,64
32,65,3,0.8140677389451542,0.598658376004965,0.71875,0.8140677389451542,0.598658376004965,0.71875,0.001685267586253758,A_uniform_hard_box,1,64
32,65,4,0.8140677389451542,0.598658376004965,0.71875,0.8140677389451542,0.598658376004965,0.71875,0.001619755914362031,A_uniform_hard_box,0,64
32,65,0,0.20898863291938535,0.054000447526830544,0.109375,0.20898863291938535,0.054000447526830544,0.109375,0.001683600949945685,B_exact_finite_discrete_gaussian,4,64
32,65,1,0.22774786330215924,0.064721653926208,0.125,0.22774786330215924,0.064721653926208,0.125,0.0017209928782904171,B_exact_finite_discrete_gaussian,3,64
32,65,2,0.38483106257235195,0.17296238569537764,0.265625,0.38483106257235195,0.17296238569537764,0.265625,0.00243311201211327,B_exact_finite_discrete_gaussian,2,64
32,65,3,0.45001123772545737,0.2257039576708776,0.328125,0.45001123772545737,0.2257039576708776,0.328125,0.0017405580310878577,B_exact_finite_discrete_gaussian,1,64
32,65,4,0.45001123772545737,0.2257039576708776,0.328125,0.45001123772545737,0.2257039576708776,0.328125,0.00169484050002211,B_exact_finite_discrete_gaussian,0,64
8,85,0,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.001483006564740208,A_uniform_hard_box,2,64
8,85,1,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0014826237502347794,A_uniform_hard_box,1,64
8,85,2,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0014956497489038156,A_uniform_hard_box,0,64
8,85,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015601061559209484,B_exact_finite_discrete_gaussian,2,64
8,85,1,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015653268683308852,B_exact_finite_discrete_gaussian,1,64
8,85,2,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015375898265119758,B_exact_finite_discrete_gaussian,0,64
16,85,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0014967720162530895,A_uniform_hard_box,3,64
16,85,1,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015129069552131114,A_uniform_hard_box,2,64
16,85,2,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0015108469970073202,A_uniform_hard_box,1,64
16,85,3,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0014956998411435052,A_uniform_hard_box,0,64
16,85,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001617210246877221,B_exact_finite_discrete_gaussian,3,64
16,85,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016353040482499637,B_exact_finite_discrete_gaussian,2,64
16,85,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016525911705684848,B_exact_finite_discrete_gaussian,1,64
16,85,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016365944529752596,B_exact_finite_discrete_gaussian,0,64
32,85,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001496305952059629,A_uniform_hard_box,4,64
32,85,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015033084846436395,A_uniform_hard_box,3,64
32,85,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015060630366861005,A_uniform_hard_box,2,64
32,85,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015036365948617458,A_uniform_hard_box,1,64
32,85,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015153918875512318,A_uniform_hard_box,0,64
32,85,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016907409217310487,B_exact_finite_discrete_gaussian,4,64
32,85,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016817036776046734,B_exact_finite_discrete_gaussian,3,64
32,85,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001741768859574222,B_exact_finite_discrete_gaussian,2,64
32,85,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017096764076995896,B_exact_finite_discrete_gaussian,1,64
32,85,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001707987693407631,B_exact_finite_discrete_gaussian,0,64
8,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015473274825126282,A_uniform_hard_box,2,64
8,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015484837012991193,A_uniform_hard_box,1,64
8,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015246881730490713,A_uniform_hard_box,0,64
8,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015769758092574193,B_exact_finite_discrete_gaussian,2,64
8,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016186998745979508,B_exact_finite_discrete_gaussian,1,64
8,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015453984888154082,B_exact_finite_discrete_gaussian,0,64
16,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016330059042957146,A_uniform_hard_box,3,64
16,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016916939384827856,A_uniform_hard_box,2,64
16,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001602986964826414,A_uniform_hard_box,1,64
16,95,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016007968897611136,A_uniform_hard_box,0,64
16,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016426366992163821,B_exact_finite_discrete_gaussian,3,64
16,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001667119086960156,B_exact_finite_discrete_gaussian,2,64
16,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001670556527642475,B_exact_finite_discrete_gaussian,1,64
16,95,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017044330152202747,B_exact_finite_discrete_gaussian,0,64
32,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017008014974635444,A_uniform_hard_box,4,64
32,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016746347964726738,A_uniform_hard_box,3,64
32,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016651803634886164,A_uniform_hard_box,2,64
32,95,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016514682010893011,A_uniform_hard_box,1,64
