M,N,cutoff,factor_ci95_high,factor_ci95_low,factor_probability,lminus_ci95_high,lminus_ci95_low,lminus_probability,mean_lll_runtime_seconds,model,omitted_layers,replicates
32,95,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016681555616742116,A_uniform_hard_box,0,64
32,95,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017087285486923065,B_exact_finite_discrete_gaussian,4,64
32,95,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017203152001457056,B_exact_finite_discrete_gaussian,3,64
32,95,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017323958072665846,B_exact_finite_discrete_gaussian,2,64
32,95,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017328378144156886,B_exact_finite_discrete_gaussian,1,64
32,95,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017334726699118619,B_exact_finite_discrete_gaussian,0,64
8,115,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0016009597247830243,A_uniform_hard_box,2,64
8,115,1,0.1898309858327767,0.04367765783128784,0.09375,0.1898309858327767,0.04367765783128784,0.09375,0.0015611588269166532,A_uniform_hard_box,1,64
8,115,2,0.22774786330215924,0.064721653926208,0.125,0.22774786330215924,0.064721653926208,0.125,0.0015646126284991624,A_uniform_hard_box,0,64
8,115,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.001713833346911997,B_exact_finite_discrete_gaussian,2,64
8,115,1,0.1898309858327767,0.04367765783128784,0.09375,0.1898309858327767,0.04367765783128784,0.09375,0.0018588722805361613,B_exact_finite_discrete_gaussian,1,64
8,115,2,0.1701975287864777,0.03383067809543547,0.078125,0.1701975287864777,0.03383067809543547,0.078125,0.0015764817499075434,B_exact_finite_discrete_gaussian,0,64
16,115,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016531732198927784,A_uniform_hard_box,3,64
16,115,1,0.20898863291938535,0.054000447526830544,0.109375,0.20898863291938535,0.054000447526830544,0.109375,0.0016343066681656637,A_uniform_hard_box,2,64
16,115,2,0.38483106257235195,0.17296238569537764,0.265625,0.38483106257235195,0.17296238569537764,0.265625,0.0016534511851205025,A_uniform_hard_box,1,64
16,115,3,0.40134162399503504,0.18593226105484584,0.28125,0.40134162399503504,0.18593226105484584,0.28125,0.0016792500127849053,A_uniform_hard_box,0,64
16,115,0,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0016271172089545871,B_exact_finite_discrete_gaussian,3,64
16,115,1,0.12899860788542522,0.016068725432185196,0.046875,0.12899860788542522,0.016068725432185196,0.046875,0.0016288560627799598,B_exact_finite_discrete_gaussian,2,64
16,115,2,0.24616508394637426,0.07578487006414436,0.140625,0.24616508394637426,0.07578487006414436,0.140625,0.0016422292501374613,B_exact_finite_discrete_gaussian,1,64
16,115,3,0.26428290202305327,0.08714748876961673,0.15625,0.26428290202305327,0.08714748876961673,0.15625,0.0016373718572140206,B_exact_finite_discrete_gaussian,0,64
32,115,0,0.14997696642496888,0.024570803674792932,0.0625,0.14997696642496888,0.024570803674792932,0.0625,0.0016917825296332012,A_uniform_hard_box,4,64
32,115,1,0.1898309858327767,0.04367765783128784,0.09375,0.1898309858327767,0.04367765783128784,0.09375,0.0016872330425030668,A_uniform_hard_box,3,64
32,115,2,0.38483106257235195,0.17296238569537764,0.265625,0.38483106257235195,0.17296238569537764,0.265625,0.001671607392381702,A_uniform_hard_box,2,64
32,115,3,0.5439018794747275,0.3086959366145158,0.421875,0.5439018794747275,0.3086959366145158,0.421875,0.001699434330475924,A_uniform_hard_box,1,64
32,115,4,0.5439018794747275,0.3086959366145158,0.421875,0.5439018794747275,0.3086959366145158,0.421875,0.0016934290197241353,A_uniform_hard_box,0,64
32,115,0,0.08334298900290629,0.0027634707504014047,0.015625,0.08334298900290629,0.0027634707504014047,0.015625,0.0017163502770927153,B_exact_finite_discrete_gaussian,4,64
32,115,1,0.10697493882294247,0.00861195771251659,0.03125,0.10697493882294247,0.00861195771251659,0.03125,0.0016911692464418593,B_exact_finite_discrete_gaussian,3,64
32,115,2,0.14997696642496888,0.024570803674792932,0.0625,0.14997696642496888,0.024570803674792932,0.0625,0.001688891255071212,B_exact_finite_discrete_gaussian,2,64
32,115,3,0.20898863291938535,0.054000447526830544,0.109375,0.20898863291938535,0.054000447526830544,0.109375,0.0016973997226159554,B_exact_finite_discrete_gaussian,1,64
32,115,4,0.1898309858327767,0.04367765783128784,0.09375,0.1898309858327767,0.04367765783128784,0.09375,0.001694225811661454,B_exact_finite_discrete_gaussian,0,64
8,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015393788326036884,A_uniform_hard_box,2,64
8,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017261119064642116,A_uniform_hard_box,1,64
8,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.002077324904348643,A_uniform_hard_box,0,64
8,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001566768891279935,B_exact_finite_discrete_gaussian,2,64
8,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001570170546983718,B_exact_finite_discrete_gaussian,1,64
8,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015546849035672494,B_exact_finite_discrete_gaussian,0,64
16,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016128020988617209,A_uniform_hard_box,3,64
16,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016159009355760645,A_uniform_hard_box,2,64
16,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0021479836987055023,A_uniform_hard_box,1,64
16,119,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016306354227708653,A_uniform_hard_box,0,64
16,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016457597812404856,B_exact_finite_discrete_gaussian,3,64
16,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016579049715801375,B_exact_finite_discrete_gaussian,2,64
16,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.00165636065594299,B_exact_finite_discrete_gaussian,1,64
16,119,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016359758601538488,B_exact_finite_discrete_gaussian,0,64
32,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016438106395071372,A_uniform_hard_box,4,64
32,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001658799499637098,A_uniform_hard_box,3,64
32,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016589265260336106,A_uniform_hard_box,2,64
32,119,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016614048408882809,A_uniform_hard_box,1,64
32,119,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016663104806866613,A_uniform_hard_box,0,64
32,119,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017331725020994782,B_exact_finite_discrete_gaussian,4,64
32,119,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017174746717500966,B_exact_finite_discrete_gaussian,3,64
32,119,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016957246389210923,B_exact_finite_discrete_gaussian,2,64
32,119,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001707457001430157,B_exact_finite_discrete_gaussian,1,64
32,119,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017253483001695713,B_exact_finite_discrete_gaussian,0,64
8,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015760572850922472,A_uniform_hard_box,2,64
8,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015532935667579295,A_uniform_hard_box,1,64
8,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015537936542386888,A_uniform_hard_box,0,64
8,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015660917042623623,B_exact_finite_discrete_gaussian,2,64
8,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015689615047449479,B_exact_finite_discrete_gaussian,1,64
8,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015697266553615918,B_exact_finite_discrete_gaussian,0,64
16,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016123763571158634,A_uniform_hard_box,3,64
16,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016160671066245413,A_uniform_hard_box,2,64
16,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001600132130079146,A_uniform_hard_box,1,64
16,133,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016040918253565906,A_uniform_hard_box,0,64
16,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016169784857993363,B_exact_finite_discrete_gaussian,3,64
16,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016082545116660185,B_exact_finite_discrete_gaussian,2,64
16,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016201379694393836,B_exact_finite_discrete_gaussian,1,64
16,133,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016284108596664737,B_exact_finite_discrete_gaussian,0,64
32,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016889414337128983,A_uniform_hard_box,4,64
32,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016771009195508668,A_uniform_hard_box,3,64
32,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016390553000746877,A_uniform_hard_box,2,64
32,133,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016488424635099364,A_uniform_hard_box,1,64
32,133,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017227904081664747,A_uniform_hard_box,0,64
32,133,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017475273652962642,B_exact_finite_discrete_gaussian,4,64
32,133,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017389830281899776,B_exact_finite_discrete_gaussian,3,64
32,133,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017239960534425336,B_exact_finite_discrete_gaussian,2,64
32,133,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017301067337029963,B_exact_finite_discrete_gaussian,1,64
32,133,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001714498041110346,B_exact_finite_discrete_gaussian,0,64
8,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015830319207452703,A_uniform_hard_box,2,64
8,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015582611413265113,A_uniform_hard_box,1,64
8,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015700553749411483,A_uniform_hard_box,0,64
8,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015718840804765932,B_exact_finite_discrete_gaussian,2,64
8,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0015715429681222304,B_exact_finite_discrete_gaussian,1,64
8,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001571062593939132,B_exact_finite_discrete_gaussian,0,64
16,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016294036377075827,A_uniform_hard_box,3,64
16,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016361979232897284,A_uniform_hard_box,2,64
16,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001621296849407372,A_uniform_hard_box,1,64
16,161,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016275769066851353,A_uniform_hard_box,0,64
16,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016338638743036427,B_exact_finite_discrete_gaussian,3,64
16,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001625783283088822,B_exact_finite_discrete_gaussian,2,64
16,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.001629283955480787,B_exact_finite_discrete_gaussian,1,64
16,161,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016301289415423525,B_exact_finite_discrete_gaussian,0,64
32,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016935325666054268,A_uniform_hard_box,4,64
32,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017189166674143053,A_uniform_hard_box,3,64
32,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017275064537898288,A_uniform_hard_box,2,64
32,161,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017260435333810165,A_uniform_hard_box,1,64
32,161,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017058086077668122,A_uniform_hard_box,0,64
32,161,0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0016942383890636847,B_exact_finite_discrete_gaussian,4,64
32,161,1,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017043587313310127,B_exact_finite_discrete_gaussian,3,64
32,161,2,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017187761113746092,B_exact_finite_discrete_gaussian,2,64
32,161,3,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017163326883746777,B_exact_finite_discrete_gaussian,1,64
32,161,4,0.056626022971156334,0.0,0.0,0.056626022971156334,0.0,0.0,0.0017158971249955357,B_exact_finite_discrete_gaussian,0,64
