M,N,cutoff,model,observed_value,proof_step,slack_factor,theoretical_bound
8,55,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,55,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,55,0,A_uniform_hard_box,0.9771235693945743,prepared_state_restriction,2.0468240278342678,1.9999999999999993
8,55,0,A_uniform_hard_box,0.2991246164367364,measurement_data_processing,3.2666103546888525,0.9771235693945743
8,55,0,A_uniform_hard_box,0.8698318370074355,sample_union_vs_hellinger,1.1496475036374783,1.0
8,55,0,A_uniform_hard_box,0.1875,distribution_bound_vs_factor_event,4.639103130706323,0.8698318370074355
8,55,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,55,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,55,1,A_uniform_hard_box,0.4556382296502428,prepared_state_restriction,3.1038079562785454,1.4142135623730947
8,55,1,A_uniform_hard_box,0.0989293039367364,measurement_data_processing,4.6056952947087915,0.4556382296502428
8,55,1,A_uniform_hard_box,0.43344800305338094,sample_union_vs_hellinger,1.597665977646389,0.6925051275571549
8,55,1,A_uniform_hard_box,0.0625,distribution_bound_vs_factor_event,6.935168048854095,0.43344800305338094
8,55,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,55,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,55,2,A_uniform_hard_box,4.470348358154297e-08,prepared_state_restriction,0.0,0.0
8,55,2,A_uniform_hard_box,0.0,measurement_data_processing,,4.470348358154297e-08
8,55,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,55,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,55,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,55,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,55,0,B_exact_finite_discrete_gaussian,0.9650010633021632,prepared_state_restriction,2.072536576442875,1.9999999999999993
8,55,0,B_exact_finite_discrete_gaussian,0.24891028444858415,measurement_data_processing,3.876903139779656,0.9650010633021632
8,55,0,B_exact_finite_discrete_gaussian,0.768391916455971,sample_union_vs_hellinger,1.301419208848874,1.0
8,55,0,B_exact_finite_discrete_gaussian,0.140625,distribution_bound_vs_factor_event,5.4641202947980165,0.768391916455971
8,55,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,55,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,55,1,B_exact_finite_discrete_gaussian,0.4551916689564455,prepared_state_restriction,3.106852912346276,1.4142135623730947
8,55,1,B_exact_finite_discrete_gaussian,0.08254523661217765,measurement_data_processing,5.514451077232632,0.4551916689564455
8,55,1,B_exact_finite_discrete_gaussian,0.36343947156063816,sample_union_vs_hellinger,1.5898566377615855,0.5778166562852436
8,55,1,B_exact_finite_discrete_gaussian,0.03125,distribution_bound_vs_factor_event,11.630063089940421,0.36343947156063816
8,55,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,55,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,55,2,B_exact_finite_discrete_gaussian,4.2146848510894035e-08,prepared_state_restriction,0.0,0.0
8,55,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,4.2146848510894035e-08
8,55,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,55,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,65,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,65,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,65,0,A_uniform_hard_box,0.9600209025941433,prepared_state_restriction,2.083287972788563,1.9999999999999993
8,65,0,A_uniform_hard_box,0.20312499999999997,measurement_data_processing,4.7262567512327065,0.9600209025941433
8,65,0,A_uniform_hard_box,0.736385743730921,sample_union_vs_hellinger,1.3579839214885792,1.0
8,65,0,A_uniform_hard_box,0.21875,distribution_bound_vs_factor_event,3.3663348284842103,0.736385743730921
8,65,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,65,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,65,1,A_uniform_hard_box,0.4870119915966204,prepared_state_restriction,2.903857783330419,1.4142135623730947
8,65,1,A_uniform_hard_box,5.898059818321144e-17,measurement_data_processing,8257155854605187.0,0.4870119915966204
8,65,1,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,4.128641872824801e-16
8,65,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,65,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,65,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,65,2,A_uniform_hard_box,4.470348358154297e-08,prepared_state_restriction,0.0,0.0
8,65,2,A_uniform_hard_box,0.0,measurement_data_processing,,4.470348358154297e-08
8,65,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,65,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,65,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,65,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,65,0,B_exact_finite_discrete_gaussian,0.9705576897905629,prepared_state_restriction,2.0606709122376645,1.9999999999999993
8,65,0,B_exact_finite_discrete_gaussian,0.1515249284817296,measurement_data_processing,6.4052674336526065,0.9705576897905629
8,65,0,B_exact_finite_discrete_gaussian,0.6129512027386833,sample_union_vs_hellinger,1.6314512403792858,1.0
8,65,0,B_exact_finite_discrete_gaussian,0.234375,distribution_bound_vs_factor_event,2.6152584650183823,0.6129512027386833
8,65,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,65,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,65,1,B_exact_finite_discrete_gaussian,0.46033772946045814,prepared_state_restriction,3.0721217746601672,1.4142135623730947
8,65,1,B_exact_finite_discrete_gaussian,5.551115123125783e-17,measurement_data_processing,8292707307450798.0,0.46033772946045814
8,65,1,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,3.885780586188048e-16
8,65,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,65,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,65,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,65,2,B_exact_finite_discrete_gaussian,3.942476676500724e-08,prepared_state_restriction,0.0,0.0
8,65,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,3.942476676500724e-08
8,65,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,65,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,85,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,85,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,85,0,A_uniform_hard_box,0.9248533725603422,prepared_state_restriction,2.1625049541239676,1.9999999999999993
8,85,0,A_uniform_hard_box,0.0,measurement_data_processing,,0.9248533725603422
8,85,0,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,85,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,85,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,85,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,85,1,A_uniform_hard_box,0.3314135740355934,prepared_state_restriction,4.267216774353394,1.4142135623730947
8,85,1,A_uniform_hard_box,0.0,measurement_data_processing,,0.3314135740355934
8,85,1,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,85,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,85,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,85,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,85,2,A_uniform_hard_box,2.9802322387695312e-08,prepared_state_restriction,0.0,0.0
8,85,2,A_uniform_hard_box,0.0,measurement_data_processing,,2.9802322387695312e-08
8,85,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,85,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,85,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,85,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,85,0,B_exact_finite_discrete_gaussian,0.9429370464669821,prepared_state_restriction,2.1210323716664274,1.9999999999999993
8,85,0,B_exact_finite_discrete_gaussian,0.028204841029192712,measurement_data_processing,33.431744766475326,0.9429370464669821
8,85,0,B_exact_finite_discrete_gaussian,0.13376358329297058,sample_union_vs_hellinger,1.4759913150048243,0.19743388720434898
8,85,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.13376358329297058
8,85,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,85,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,85,1,B_exact_finite_discrete_gaussian,0.4196076407887732,prepared_state_restriction,3.37032366644867,1.4142135623730947
8,85,1,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,0.4196076407887732
8,85,1,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,85,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,85,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,85,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,85,2,B_exact_finite_discrete_gaussian,4.2146848510894035e-08,prepared_state_restriction,0.0,0.0
8,85,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,4.2146848510894035e-08
8,85,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,85,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,95,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,95,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,95,0,A_uniform_hard_box,0.9662590313941921,prepared_state_restriction,2.0698383508139084,1.9999999999999993
8,95,0,A_uniform_hard_box,0.2623552769683682,measurement_data_processing,3.6830173288669648,0.9662590313941921
8,95,0,A_uniform_hard_box,0.7847177403612094,sample_union_vs_hellinger,1.2743435614692424,1.0
8,95,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.7847177403612094
8,95,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,95,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,95,1,A_uniform_hard_box,0.45563822965024303,prepared_state_restriction,3.103807956278544,1.4142135623730947
8,95,1,A_uniform_hard_box,0.08018324974445779,measurement_data_processing,5.682461500405033,0.45563822965024303
8,95,1,A_uniform_hard_box,0.32639284726686,sample_union_vs_hellinger,1.7196539474172288,0.5612827482112045
8,95,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.32639284726686
8,95,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,95,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,95,2,A_uniform_hard_box,2.9802322387695312e-08,prepared_state_restriction,0.0,0.0
8,95,2,A_uniform_hard_box,0.0,measurement_data_processing,,2.9802322387695312e-08
8,95,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,95,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,95,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,95,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,95,0,B_exact_finite_discrete_gaussian,0.9597898041643348,prepared_state_restriction,2.0837895873892407,1.9999999999999993
8,95,0,B_exact_finite_discrete_gaussian,0.0797893137211828,measurement_data_processing,12.029052004611062,0.9597898041643348
8,95,0,B_exact_finite_discrete_gaussian,0.2688072839623026,sample_union_vs_hellinger,2.077790407370832,0.5585251960482795
8,95,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.2688072839623026
8,95,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,95,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,95,1,B_exact_finite_discrete_gaussian,0.45519166895644564,prepared_state_restriction,3.1068529123462754,1.4142135623730947
8,95,1,B_exact_finite_discrete_gaussian,0.03003199561347181,measurement_data_processing,15.156890498221,0.45519166895644564
8,95,1,B_exact_finite_discrete_gaussian,0.10475998912962067,sample_union_vs_hellinger,2.0067200373053713,0.21022396929430268
8,95,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.10475998912962067
8,95,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,95,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,95,2,B_exact_finite_discrete_gaussian,4.2146848510894035e-08,prepared_state_restriction,0.0,0.0
8,95,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,4.2146848510894035e-08
8,95,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,95,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,115,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,115,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,115,0,A_uniform_hard_box,0.9665744270840365,prepared_state_restriction,2.0691629573043877,1.9999999999999993
8,115,0,A_uniform_hard_box,0.3242088854806966,measurement_data_processing,2.9813323149700857,0.9665744270840365
8,115,0,A_uniform_hard_box,0.8554976117356019,sample_union_vs_hellinger,1.168910335087011,1.0
8,115,0,A_uniform_hard_box,0.109375,distribution_bound_vs_factor_event,7.8216924501540745,0.8554976117356019
8,115,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,115,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,115,1,A_uniform_hard_box,0.45563822965024303,prepared_state_restriction,3.103807956278544,1.4142135623730947
8,115,1,A_uniform_hard_box,0.1036614045885424,measurement_data_processing,4.395447191351335,0.45563822965024303
8,115,1,A_uniform_hard_box,0.42737454850350104,sample_union_vs_hellinger,1.697877972988025,0.7256298321197967
8,115,1,A_uniform_hard_box,0.03125,distribution_bound_vs_factor_event,13.675985552112033,0.42737454850350104
8,115,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,115,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,115,2,A_uniform_hard_box,2.9802322387695312e-08,prepared_state_restriction,0.0,0.0
8,115,2,A_uniform_hard_box,0.0,measurement_data_processing,,2.9802322387695312e-08
8,115,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,115,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,115,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,115,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,115,0,B_exact_finite_discrete_gaussian,0.955072683633791,prepared_state_restriction,2.0940814602617936,1.9999999999999993
8,115,0,B_exact_finite_discrete_gaussian,0.19791798847095327,measurement_data_processing,4.825598173326013,0.955072683633791
8,115,0,B_exact_finite_discrete_gaussian,0.6188793908289197,sample_union_vs_hellinger,1.6158237207747568,1.0
8,115,0,B_exact_finite_discrete_gaussian,0.0625,distribution_bound_vs_factor_event,9.902070253262716,0.6188793908289197
8,115,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,115,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,115,1,B_exact_finite_discrete_gaussian,0.45519166895644564,prepared_state_restriction,3.1068529123462754,1.4142135623730947
8,115,1,B_exact_finite_discrete_gaussian,0.06062205312498192,measurement_data_processing,7.508681172806804,0.45519166895644564
8,115,1,B_exact_finite_discrete_gaussian,0.24907924413797275,sample_union_vs_hellinger,1.703692225915903,0.42435437187487346
8,115,1,B_exact_finite_discrete_gaussian,0.015625,distribution_bound_vs_factor_event,15.941071624830256,0.24907924413797275
8,115,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,115,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,115,2,B_exact_finite_discrete_gaussian,4.2146848510894035e-08,prepared_state_restriction,0.0,0.0
8,115,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,4.2146848510894035e-08
8,115,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,115,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,119,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,119,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,119,0,A_uniform_hard_box,0.965772815632426,prepared_state_restriction,2.0708804054401972,1.9999999999999993
8,119,0,A_uniform_hard_box,0.201391989008219,measurement_data_processing,4.795487746997781,0.965772815632426
8,119,0,A_uniform_hard_box,0.6314457375865158,sample_union_vs_hellinger,1.583667353306012,1.0
8,119,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.6314457375865158
8,119,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,119,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,119,1,A_uniform_hard_box,0.4556382296502423,prepared_state_restriction,3.103807956278549,1.4142135623730947
8,119,1,A_uniform_hard_box,0.039062500000000076,measurement_data_processing,11.66433867904618,0.4556382296502423
8,119,1,A_uniform_hard_box,0.20890243313546414,sample_union_vs_hellinger,1.308924438532931,0.27343750000000056
8,119,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.20890243313546414
8,119,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,119,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,119,2,A_uniform_hard_box,3.332000937312528e-08,prepared_state_restriction,0.0,0.0
8,119,2,A_uniform_hard_box,0.0,measurement_data_processing,,3.332000937312528e-08
8,119,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,119,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
8,119,0,B_exact_finite_discrete_gaussian,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,119,0,B_exact_finite_discrete_gaussian,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,119,0,B_exact_finite_discrete_gaussian,0.9597844321061675,prepared_state_restriction,2.0838012506737216,1.9999999999999993
8,119,0,B_exact_finite_discrete_gaussian,0.02522392569736165,measurement_data_processing,38.050557380390565,0.9597844321061675
8,119,0,B_exact_finite_discrete_gaussian,0.0884073842610777,sample_union_vs_hellinger,1.9972028508399977,0.17656747988153154
8,119,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0884073842610777
8,119,1,B_exact_finite_discrete_gaussian,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,119,1,B_exact_finite_discrete_gaussian,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,119,1,B_exact_finite_discrete_gaussian,0.45519166895644564,prepared_state_restriction,3.1068529123462754,1.4142135623730947
8,119,1,B_exact_finite_discrete_gaussian,0.005213092330709022,measurement_data_processing,87.31701648079883,0.45519166895644564
8,119,1,B_exact_finite_discrete_gaussian,0.021632505342750182,sample_union_vs_hellinger,1.6868895089487541,0.036491646314963155
8,119,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.021632505342750182
8,119,2,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
8,119,2,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
8,119,2,B_exact_finite_discrete_gaussian,3.942476676500724e-08,prepared_state_restriction,0.0,0.0
8,119,2,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,3.942476676500724e-08
8,119,2,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
8,119,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
8,133,0,A_uniform_hard_box,1.98288972274762,omitted_gate_triangle,1.9804383329728237,3.9269908169872414
8,133,0,A_uniform_hard_box,1.9999999999999993,product_tensor_triangle,3.9269908169872427,7.853981633974483
8,133,0,A_uniform_hard_box,0.9591452061690071,prepared_state_restriction,2.0851900078699734,1.9999999999999993
8,133,0,A_uniform_hard_box,0.25034207854047263,measurement_data_processing,3.8313383501525204,0.9591452061690071
8,133,0,A_uniform_hard_box,0.7540899292670105,sample_union_vs_hellinger,1.3261017833403752,1.0
8,133,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.7540899292670105
8,133,1,A_uniform_hard_box,0.7653668647301793,omitted_gate_triangle,1.0261721529770311,0.7853981633974483
8,133,1,A_uniform_hard_box,1.4142135623730947,product_tensor_triangle,1.1107207345395917,1.5707963267948966
8,133,1,A_uniform_hard_box,0.4556382296502428,prepared_state_restriction,3.1038079562785454,1.4142135623730947
8,133,1,A_uniform_hard_box,0.07065457854047266,measurement_data_processing,6.448813920661095,0.4556382296502428
8,133,1,A_uniform_hard_box,0.2909760243892645,sample_union_vs_hellinger,1.6997347146432322,0.49458204978330866
8,133,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.2909760243892645
8,133,2,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
8,133,2,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
8,133,2,A_uniform_hard_box,2.9802322387695312e-08,prepared_state_restriction,0.0,0.0
8,133,2,A_uniform_hard_box,0.0,measurement_data_processing,,2.9802322387695312e-08
8,133,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
8,133,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
