M,N,cutoff,model,observed_value,proof_step,slack_factor,theoretical_bound
16,95,0,B_exact_finite_discrete_gaussian,0.4659811710345192,sample_union_vs_hellinger,2.1460094573776707,1.0
16,95,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.4659811710345192
16,95,1,B_exact_finite_discrete_gaussian,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,95,1,B_exact_finite_discrete_gaussian,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,95,1,B_exact_finite_discrete_gaussian,0.7014737770895983,prepared_state_restriction,2.8511400786754453,1.9999999999999991
16,95,1,B_exact_finite_discrete_gaussian,0.05598964763577757,measurement_data_processing,12.528633536913961,0.7014737770895983
16,95,1,B_exact_finite_discrete_gaussian,0.18689220663182624,sample_union_vs_hellinger,2.0970779922489338,0.391927533450443
16,95,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.18689220663182624
16,95,2,B_exact_finite_discrete_gaussian,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,95,2,B_exact_finite_discrete_gaussian,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,95,2,B_exact_finite_discrete_gaussian,0.23693283380020927,prepared_state_restriction,3.230311529450434,0.7653668647301796
16,95,2,B_exact_finite_discrete_gaussian,0.008493192300823921,measurement_data_processing,27.896793738818854,0.23693283380020927
16,95,2,B_exact_finite_discrete_gaussian,0.03212721131702043,sample_union_vs_hellinger,1.850529307356056,0.059452346105767453
16,95,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.03212721131702043
16,95,3,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
16,95,3,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
16,95,3,B_exact_finite_discrete_gaussian,5.5755039852469285e-08,prepared_state_restriction,0.0,0.0
16,95,3,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,5.5755039852469285e-08
16,95,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
16,95,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
16,115,0,A_uniform_hard_box,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,115,0,A_uniform_hard_box,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,115,0,A_uniform_hard_box,0.9992757519349301,prepared_state_restriction,2.001449545960996,1.999999999999999
16,115,0,A_uniform_hard_box,0.562385161923886,measurement_data_processing,1.7768529818896137,0.9992757519349301
16,115,0,A_uniform_hard_box,0.9929549398845824,sample_union_vs_hellinger,1.0070950451349148,1.0
16,115,0,A_uniform_hard_box,0.28125,distribution_bound_vs_factor_event,3.5305064529229595,0.9929549398845824
16,115,1,A_uniform_hard_box,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,115,1,A_uniform_hard_box,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,115,1,A_uniform_hard_box,0.7090364454491761,prepared_state_restriction,2.82072947425572,1.9999999999999991
16,115,1,A_uniform_hard_box,0.25716109109154606,measurement_data_processing,2.757168444260365,0.7090364454491761
16,115,1,A_uniform_hard_box,0.8187444150688334,sample_union_vs_hellinger,1.2213823772048913,1.0
16,115,1,A_uniform_hard_box,0.171875,distribution_bound_vs_factor_event,4.763603869491394,0.8187444150688334
16,115,2,A_uniform_hard_box,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,115,2,A_uniform_hard_box,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,115,2,A_uniform_hard_box,0.23722462684796805,prepared_state_restriction,3.2263381542620615,0.7653668647301796
16,115,2,A_uniform_hard_box,0.03620436650350126,measurement_data_processing,6.552376129134215,0.23722462684796805
16,115,2,A_uniform_hard_box,0.29180188991734374,sample_union_vs_hellinger,0.868502138887092,0.2534305655245088
16,115,2,A_uniform_hard_box,0.015625,distribution_bound_vs_factor_event,18.67532095471,0.29180188991734374
16,115,3,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
16,115,3,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
16,115,3,A_uniform_hard_box,5.3726900748371916e-08,prepared_state_restriction,0.0,0.0
16,115,3,A_uniform_hard_box,0.0,measurement_data_processing,,5.3726900748371916e-08
16,115,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
16,115,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
16,115,0,B_exact_finite_discrete_gaussian,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,115,0,B_exact_finite_discrete_gaussian,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,115,0,B_exact_finite_discrete_gaussian,0.9819437245735009,prepared_state_restriction,2.0367765992584577,1.999999999999999
16,115,0,B_exact_finite_discrete_gaussian,0.2303007120394827,measurement_data_processing,4.263745934077514,0.9819437245735009
16,115,0,B_exact_finite_discrete_gaussian,0.6703111026528626,sample_union_vs_hellinger,1.491844601771239,1.0
16,115,0,B_exact_finite_discrete_gaussian,0.125,distribution_bound_vs_factor_event,5.362488821222901,0.6703111026528626
16,115,1,B_exact_finite_discrete_gaussian,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,115,1,B_exact_finite_discrete_gaussian,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,115,1,B_exact_finite_discrete_gaussian,0.7014580516841165,prepared_state_restriction,2.8512039960169244,1.9999999999999991
16,115,1,B_exact_finite_discrete_gaussian,0.12096925226212449,measurement_data_processing,5.798647495680546,0.7014580516841165
16,115,1,B_exact_finite_discrete_gaussian,0.4215873057309707,sample_union_vs_hellinger,2.0085632425925883,0.8467847658348714
16,115,1,B_exact_finite_discrete_gaussian,0.109375,distribution_bound_vs_factor_event,3.8545125095403034,0.4215873057309707
16,115,2,B_exact_finite_discrete_gaussian,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,115,2,B_exact_finite_discrete_gaussian,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,115,2,B_exact_finite_discrete_gaussian,0.2369328338002088,prepared_state_restriction,3.2303115294504408,0.7653668647301796
16,115,2,B_exact_finite_discrete_gaussian,0.017635261533957013,measurement_data_processing,13.435175505846077,0.2369328338002088
16,115,2,B_exact_finite_discrete_gaussian,0.07935492260443976,sample_union_vs_hellinger,1.5556291492217078,0.12344683073769909
16,115,2,B_exact_finite_discrete_gaussian,0.015625,distribution_bound_vs_factor_event,5.078715046684144,0.07935492260443976
16,115,3,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
16,115,3,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
16,115,3,B_exact_finite_discrete_gaussian,5.5755039852469285e-08,prepared_state_restriction,0.0,0.0
16,115,3,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,5.5755039852469285e-08
16,115,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
16,115,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
16,119,0,A_uniform_hard_box,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,119,0,A_uniform_hard_box,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,119,0,A_uniform_hard_box,0.9945726230353011,prepared_state_restriction,2.0109139882578604,1.999999999999999
16,119,0,A_uniform_hard_box,0.4102233085424146,measurement_data_processing,2.4244663877563855,0.9945726230353011
16,119,0,A_uniform_hard_box,0.9514803165537156,sample_union_vs_hellinger,1.0509938908899596,1.0
16,119,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9514803165537156
16,119,1,A_uniform_hard_box,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,119,1,A_uniform_hard_box,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,119,1,A_uniform_hard_box,0.7448187874755877,prepared_state_restriction,2.6852169059518407,1.9999999999999991
16,119,1,A_uniform_hard_box,0.14854418341487696,measurement_data_processing,5.0141228714108825,0.7448187874755877
16,119,1,A_uniform_hard_box,0.5899405870577021,sample_union_vs_hellinger,1.6950859492265955,1.0
16,119,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.5899405870577021
16,119,2,A_uniform_hard_box,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,119,2,A_uniform_hard_box,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,119,2,A_uniform_hard_box,0.25556851576392475,prepared_state_restriction,2.994761942574995,0.7653668647301796
16,119,2,A_uniform_hard_box,0.014940816768804255,measurement_data_processing,17.10539120575658,0.25556851576392475
16,119,2,A_uniform_hard_box,0.11550192379988312,sample_union_vs_hellinger,0.9054889645200491,0.10458571738162979
16,119,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.11550192379988312
16,119,3,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
16,119,3,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
16,119,3,A_uniform_hard_box,4.712160915387242e-08,prepared_state_restriction,0.0,0.0
16,119,3,A_uniform_hard_box,0.0,measurement_data_processing,,4.712160915387242e-08
16,119,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
16,119,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
16,119,0,B_exact_finite_discrete_gaussian,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,119,0,B_exact_finite_discrete_gaussian,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,119,0,B_exact_finite_discrete_gaussian,0.982591049881331,prepared_state_restriction,2.035434782600088,1.999999999999999
16,119,0,B_exact_finite_discrete_gaussian,0.11852729907895765,measurement_data_processing,8.289997810772455,0.982591049881331
16,119,0,B_exact_finite_discrete_gaussian,0.37310069281272,sample_union_vs_hellinger,2.22377258883615,0.8296910935527035
16,119,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.37310069281272
16,119,1,B_exact_finite_discrete_gaussian,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,119,1,B_exact_finite_discrete_gaussian,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,119,1,B_exact_finite_discrete_gaussian,0.7014740441870475,prepared_state_restriction,2.85113899305831,1.9999999999999991
16,119,1,B_exact_finite_discrete_gaussian,0.02059863028797962,measurement_data_processing,34.05440237433624,0.7014740441870475
16,119,1,B_exact_finite_discrete_gaussian,0.07699714550095126,sample_union_vs_hellinger,1.8726721760623704,0.14419041201585733
16,119,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.07699714550095126
16,119,2,B_exact_finite_discrete_gaussian,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,119,2,B_exact_finite_discrete_gaussian,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,119,2,B_exact_finite_discrete_gaussian,0.23693309852302194,prepared_state_restriction,3.230307920257969,0.7653668647301796
16,119,2,B_exact_finite_discrete_gaussian,0.0014420655085794105,measurement_data_processing,164.30120345671847,0.23693309852302194
16,119,2,B_exact_finite_discrete_gaussian,0.005889897215123007,sample_union_vs_hellinger,1.7138598843689765,0.010094458560055874
16,119,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.005889897215123007
16,119,3,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
16,119,3,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
16,119,3,B_exact_finite_discrete_gaussian,5.3726900748371916e-08,prepared_state_restriction,0.0,0.0
16,119,3,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,5.3726900748371916e-08
16,119,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
16,119,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
16,133,0,A_uniform_hard_box,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,133,0,A_uniform_hard_box,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,133,0,A_uniform_hard_box,0.9939657893767704,prepared_state_restriction,2.012141686741578,1.999999999999999
16,133,0,A_uniform_hard_box,0.5461561766814909,measurement_data_processing,1.819929594893943,0.9939657893767704
16,133,0,A_uniform_hard_box,0.9887833483446585,sample_union_vs_hellinger,1.0113438921419131,1.0
16,133,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9887833483446585
16,133,1,A_uniform_hard_box,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,133,1,A_uniform_hard_box,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,133,1,A_uniform_hard_box,0.7003670489164501,prepared_state_restriction,2.8556454834564726,1.9999999999999991
16,133,1,A_uniform_hard_box,0.2534399017719188,measurement_data_processing,2.763444288053504,0.7003670489164501
16,133,1,A_uniform_hard_box,0.7678419078717358,sample_union_vs_hellinger,1.302351421234285,1.0
16,133,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.7678419078717358
16,133,2,A_uniform_hard_box,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,133,2,A_uniform_hard_box,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,133,2,A_uniform_hard_box,0.23722462684796852,prepared_state_restriction,3.2263381542620553,0.7653668647301796
16,133,2,A_uniform_hard_box,0.03291783552730526,measurement_data_processing,7.206568203768783,0.23722462684796852
16,133,2,A_uniform_hard_box,0.20808993309434293,sample_union_vs_hellinger,1.1073329942716057,0.23042484869113683
16,133,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.20808993309434293
16,133,3,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
16,133,3,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
16,133,3,A_uniform_hard_box,3.650024149988857e-08,prepared_state_restriction,0.0,0.0
16,133,3,A_uniform_hard_box,0.0,measurement_data_processing,,3.650024149988857e-08
16,133,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
16,133,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
16,133,0,B_exact_finite_discrete_gaussian,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,133,0,B_exact_finite_discrete_gaussian,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,133,0,B_exact_finite_discrete_gaussian,0.9818599252531252,prepared_state_restriction,2.036950433112336,1.999999999999999
16,133,0,B_exact_finite_discrete_gaussian,0.10440444660135588,measurement_data_processing,9.404388004680769,0.9818599252531252
16,133,0,B_exact_finite_discrete_gaussian,0.33228448165580715,sample_union_vs_hellinger,2.1994139556794403,0.7308311262094912
16,133,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.33228448165580715
16,133,1,B_exact_finite_discrete_gaussian,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,133,1,B_exact_finite_discrete_gaussian,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,133,1,B_exact_finite_discrete_gaussian,0.7014580488882173,prepared_state_restriction,2.851204007381366,1.9999999999999991
16,133,1,B_exact_finite_discrete_gaussian,0.04868122731337596,measurement_data_processing,14.409210441074485,0.7014580488882173
16,133,1,B_exact_finite_discrete_gaussian,0.16540833361410606,sample_union_vs_hellinger,2.060165795446783,0.3407685911936317
16,133,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.16540833361410606
16,133,2,B_exact_finite_discrete_gaussian,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,133,2,B_exact_finite_discrete_gaussian,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,133,2,B_exact_finite_discrete_gaussian,0.2369328338002088,prepared_state_restriction,3.2303115294504408,0.7653668647301796
16,133,2,B_exact_finite_discrete_gaussian,0.008073354923329622,measurement_data_processing,29.347506216472976,0.2369328338002088
16,133,2,B_exact_finite_discrete_gaussian,0.030262410659883433,sample_union_vs_hellinger,1.8674482049185515,0.056513484463307354
16,133,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.030262410659883433
16,133,3,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
16,133,3,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
16,133,3,B_exact_finite_discrete_gaussian,5.3726900748371916e-08,prepared_state_restriction,0.0,0.0
16,133,3,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,5.3726900748371916e-08
16,133,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
16,133,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
16,161,0,A_uniform_hard_box,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,161,0,A_uniform_hard_box,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,161,0,A_uniform_hard_box,0.9945721399361918,prepared_state_restriction,2.010914965030402,1.999999999999999
16,161,0,A_uniform_hard_box,0.5009481765150883,measurement_data_processing,1.985379299821118,0.9945721399361918
16,161,0,A_uniform_hard_box,0.9830611375943799,sample_union_vs_hellinger,1.0172307313938487,1.0
16,161,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9830611375943799
16,161,1,A_uniform_hard_box,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,161,1,A_uniform_hard_box,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,161,1,A_uniform_hard_box,0.6990794188115373,prepared_state_restriction,2.86090527940313,1.9999999999999991
16,161,1,A_uniform_hard_box,0.1884359334553114,measurement_data_processing,3.709905037710484,0.6990794188115373
16,161,1,A_uniform_hard_box,0.6461995293085733,sample_union_vs_hellinger,1.5475096385012683,1.0
16,161,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.6461995293085733
16,161,2,A_uniform_hard_box,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,161,2,A_uniform_hard_box,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,161,2,A_uniform_hard_box,0.2372246268479697,prepared_state_restriction,3.2263381542620393,0.7653668647301796
16,161,2,A_uniform_hard_box,0.029093530915923684,measurement_data_processing,8.153861679199968,0.2372246268479697
16,161,2,A_uniform_hard_box,0.17485553703879617,sample_union_vs_hellinger,1.1647027017867886,0.2036547164114658
16,161,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.17485553703879617
16,161,3,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
16,161,3,A_uniform_hard_box,0.0,product_tensor_triangle,,0.0
16,161,3,A_uniform_hard_box,3.942476676500724e-08,prepared_state_restriction,0.0,0.0
16,161,3,A_uniform_hard_box,0.0,measurement_data_processing,,3.942476676500724e-08
16,161,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
16,161,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
16,161,0,B_exact_finite_discrete_gaussian,1.9957178464772065,omitted_gate_triangle,3.345104319562218,6.675884388878311
16,161,0,B_exact_finite_discrete_gaussian,1.999999999999999,product_tensor_triangle,6.675884388878314,13.351768777756622
16,161,0,B_exact_finite_discrete_gaussian,0.9818745393110535,prepared_state_restriction,2.0369201154796497,1.999999999999999
16,161,0,B_exact_finite_discrete_gaussian,0.09723108310196596,measurement_data_processing,10.098360606364576,0.9818745393110535
16,161,0,B_exact_finite_discrete_gaussian,0.32105893398022356,sample_union_vs_hellinger,2.119914787219988,0.6806175817137617
16,161,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.32105893398022356
16,161,1,B_exact_finite_discrete_gaussian,1.66293922460509,omitted_gate_triangle,1.1807379244180771,1.9634954084936207
16,161,1,B_exact_finite_discrete_gaussian,1.9999999999999991,product_tensor_triangle,1.9634954084936216,3.9269908169872414
16,161,1,B_exact_finite_discrete_gaussian,0.7014580488882082,prepared_state_restriction,2.8512040073814027,1.9999999999999991
16,161,1,B_exact_finite_discrete_gaussian,0.03952868810086774,measurement_data_processing,17.745543365827253,0.7014580488882082
16,161,1,B_exact_finite_discrete_gaussian,0.1558033085028959,sample_union_vs_hellinger,1.7759623936415392,0.27670081670607416
16,161,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.1558033085028959
16,161,2,B_exact_finite_discrete_gaussian,0.3901806440322565,omitted_gate_triangle,1.006454542799564,0.39269908169872414
16,161,2,B_exact_finite_discrete_gaussian,0.7653668647301796,product_tensor_triangle,1.026172152977031,0.7853981633974483
16,161,2,B_exact_finite_discrete_gaussian,0.2369328338002088,prepared_state_restriction,3.2303115294504408,0.7653668647301796
16,161,2,B_exact_finite_discrete_gaussian,0.004706428469833617,measurement_data_processing,50.34238495684285,0.2369328338002088
16,161,2,B_exact_finite_discrete_gaussian,0.019981474279964412,sample_union_vs_hellinger,1.648777203685593,0.03294499928883532
16,161,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.019981474279964412
16,161,3,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
16,161,3,B_exact_finite_discrete_gaussian,0.0,product_tensor_triangle,,0.0
16,161,3,B_exact_finite_discrete_gaussian,4.9421560620597e-08,prepared_state_restriction,0.0,0.0
16,161,3,B_exact_finite_discrete_gaussian,0.0,measurement_data_processing,,4.9421560620597e-08
16,161,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
16,161,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,55,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,55,0,A_uniform_hard_box,0.9999693448062984,sample_union_vs_hellinger,1.0000306561334713,1.0
32,55,0,A_uniform_hard_box,0.421875,distribution_bound_vs_factor_event,2.370297706207522,0.9999693448062984
32,55,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,55,1,A_uniform_hard_box,0.9737891261394712,sample_union_vs_hellinger,1.0269163755857906,1.0
32,55,1,A_uniform_hard_box,0.328125,distribution_bound_vs_factor_event,2.96773828918696,0.9737891261394712
32,55,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,55,2,A_uniform_hard_box,0.5934886700571841,sample_union_vs_hellinger,1.1649551251884727,0.691387667924407
