M,N,cutoff,model,observed_value,proof_step,slack_factor,theoretical_bound
32,55,2,A_uniform_hard_box,0.203125,distribution_bound_vs_factor_event,2.921790375666137,0.5934886700571841
32,55,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,55,3,A_uniform_hard_box,0.16264155782025452,sample_union_vs_hellinger,0.4976001476325654,0.08093046318254907
32,55,3,A_uniform_hard_box,0.046875,distribution_bound_vs_factor_event,3.4696865668320966,0.16264155782025452
32,55,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,55,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,55,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,55,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,55,0,B_exact_finite_discrete_gaussian,0.8948403101192991,sample_union_vs_hellinger,1.1175178282555032,1.0
32,55,0,B_exact_finite_discrete_gaussian,0.125,distribution_bound_vs_factor_event,7.158722480954393,0.8948403101192991
32,55,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,55,1,B_exact_finite_discrete_gaussian,0.7494889591437093,sample_union_vs_hellinger,1.3342424698857465,1.0
32,55,1,B_exact_finite_discrete_gaussian,0.140625,distribution_bound_vs_factor_event,5.329699265021933,0.7494889591437093
32,55,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,55,2,B_exact_finite_discrete_gaussian,0.24827683843650017,sample_union_vs_hellinger,1.474055834739566,0.3659739223280156
32,55,2,B_exact_finite_discrete_gaussian,0.046875,distribution_bound_vs_factor_event,5.296572553312004,0.24827683843650017
32,55,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,55,3,B_exact_finite_discrete_gaussian,0.03954781825252247,sample_union_vs_hellinger,1.0174579493711033,0.0402382420613126
32,55,3,B_exact_finite_discrete_gaussian,0.015625,distribution_bound_vs_factor_event,2.531060368161438,0.03954781825252247
32,55,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,55,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,55,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,65,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,65,0,A_uniform_hard_box,0.999596139452989,sample_union_vs_hellinger,1.0004040237162501,1.0
32,65,0,A_uniform_hard_box,0.578125,distribution_bound_vs_factor_event,1.7290311601348998,0.999596139452989
32,65,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,65,1,A_uniform_hard_box,0.8797400715995669,sample_union_vs_hellinger,1.136699386878869,1.0
32,65,1,A_uniform_hard_box,0.328125,distribution_bound_vs_factor_event,2.681112599160585,0.8797400715995669
32,65,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,65,2,A_uniform_hard_box,0.3647996809322066,sample_union_vs_hellinger,0.8003919965276244,0.2919827449539692
32,65,2,A_uniform_hard_box,0.046875,distribution_bound_vs_factor_event,7.782393193220408,0.3647996809322066
32,65,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,65,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,9.263237014467754e-17
32,65,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,65,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,65,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,65,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,65,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,65,0,B_exact_finite_discrete_gaussian,0.8579276379532003,sample_union_vs_hellinger,1.1655994698874006,1.0
32,65,0,B_exact_finite_discrete_gaussian,0.21875,distribution_bound_vs_factor_event,3.9219549163574867,0.8579276379532003
32,65,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,65,1,B_exact_finite_discrete_gaussian,0.6730145440519111,sample_union_vs_hellinger,1.4858519906263241,1.0
32,65,1,B_exact_finite_discrete_gaussian,0.203125,distribution_bound_vs_factor_event,3.3133023707171008,0.6730145440519111
32,65,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,65,2,B_exact_finite_discrete_gaussian,0.12673918390746172,sample_union_vs_hellinger,1.4878953819543264,0.18857464644857236
32,65,2,B_exact_finite_discrete_gaussian,0.0625,distribution_bound_vs_factor_event,2.0278269425193876,0.12673918390746172
32,65,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,65,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,5.99184330624114e-16
32,65,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,65,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,65,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,65,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,85,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,85,0,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,2.1371793224034263e-15
32,85,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,85,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,85,1,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,2.1371793224034263e-15
32,85,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,85,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,85,2,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,2.7110962741447165e-32
32,85,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,85,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,85,3,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,1.3237053902488948e-32
32,85,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,85,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,85,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,85,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,85,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,85,0,B_exact_finite_discrete_gaussian,0.7290851736859545,sample_union_vs_hellinger,1.3715818618892106,1.0
32,85,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.7290851736859545
32,85,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,85,1,B_exact_finite_discrete_gaussian,0.3025006583302486,sample_union_vs_hellinger,2.017034444384286,0.6101542473010337
32,85,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.3025006583302486
32,85,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,85,2,B_exact_finite_discrete_gaussian,0.0315129183529856,sample_union_vs_hellinger,1.3774584810724229,0.04340773664866282
32,85,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0315129183529856
32,85,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,85,3,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,5.130444680201407e-16
32,85,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,85,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,85,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,85,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,95,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,95,0,A_uniform_hard_box,0.9999753678328935,sample_union_vs_hellinger,1.000024632773865,1.0
32,95,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9999753678328935
32,95,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,95,1,A_uniform_hard_box,0.9764550674922788,sample_union_vs_hellinger,1.0241126635434328,1.0
32,95,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9764550674922788
32,95,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,95,2,A_uniform_hard_box,0.5749835937253652,sample_union_vs_hellinger,1.1644610561787108,0.6695460028348695
32,95,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.5749835937253652
32,95,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,95,3,A_uniform_hard_box,0.1625126988301263,sample_union_vs_hellinger,0.48945004142992243,0.07954184717529383
32,95,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.1625126988301263
32,95,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,95,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,95,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,95,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,95,0,B_exact_finite_discrete_gaussian,0.4825292695292373,sample_union_vs_hellinger,2.072413142886886,1.0
32,95,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.4825292695292373
32,95,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,95,1,B_exact_finite_discrete_gaussian,0.3248729847617677,sample_union_vs_hellinger,2.1754740995215154,0.7067527639834735
32,95,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.3248729847617677
32,95,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,95,2,B_exact_finite_discrete_gaussian,0.06323448995996622,sample_union_vs_hellinger,1.972214608683934,0.12471198487172294
32,95,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.06323448995996622
32,95,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,95,3,B_exact_finite_discrete_gaussian,0.00830879024915304,sample_union_vs_hellinger,1.8305550549790701,0.015209697991347904
32,95,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.00830879024915304
32,95,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,95,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,95,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,115,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,115,0,A_uniform_hard_box,0.9999326783335478,sample_union_vs_hellinger,1.000067326198964,1.0
32,115,0,A_uniform_hard_box,0.359375,distribution_bound_vs_factor_event,2.782421365797698,0.9999326783335478
32,115,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,115,1,A_uniform_hard_box,0.972651621461928,sample_union_vs_hellinger,1.028117342257618,1.0
32,115,1,A_uniform_hard_box,0.328125,distribution_bound_vs_factor_event,2.9642716082649234,0.972651621461928
32,115,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,115,2,A_uniform_hard_box,0.5771302212414514,sample_union_vs_hellinger,1.1757367830105543,0.6785532297005935
32,115,2,A_uniform_hard_box,0.15625,distribution_bound_vs_factor_event,3.693633415945289,0.5771302212414514
32,115,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,115,3,A_uniform_hard_box,0.1713886316624529,sample_union_vs_hellinger,0.4740360527158862,0.08124439043364613
32,115,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.1713886316624529
32,115,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,115,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,115,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,115,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,115,0,B_exact_finite_discrete_gaussian,0.7221976608531295,sample_union_vs_hellinger,1.3846624742853688,1.0
32,115,0,B_exact_finite_discrete_gaussian,0.078125,distribution_bound_vs_factor_event,9.244130058920058,0.7221976608531295
32,115,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,115,1,B_exact_finite_discrete_gaussian,0.5652550102639153,sample_union_vs_hellinger,1.7691130230461893,1.0
32,115,1,B_exact_finite_discrete_gaussian,0.0625,distribution_bound_vs_factor_event,9.044080164222645,0.5652550102639153
32,115,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,115,2,B_exact_finite_discrete_gaussian,0.1616827059254973,sample_union_vs_hellinger,1.763734387804174,0.2851653483540293
32,115,2,B_exact_finite_discrete_gaussian,0.03125,distribution_bound_vs_factor_event,5.173846589615914,0.1616827059254973
32,115,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,115,3,B_exact_finite_discrete_gaussian,0.021065299154950992,sample_union_vs_hellinger,1.5123293131042403,0.03185766940134237
32,115,3,B_exact_finite_discrete_gaussian,0.015625,distribution_bound_vs_factor_event,1.3481791459168635,0.021065299154950992
32,115,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,115,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,115,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,119,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,119,0,A_uniform_hard_box,0.9981556374447123,sample_union_vs_hellinger,1.0018477705140345,1.0
32,119,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9981556374447123
32,119,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,119,1,A_uniform_hard_box,0.8771153275151967,sample_union_vs_hellinger,1.140100929296181,1.0
32,119,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.8771153275151967
32,119,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,119,2,A_uniform_hard_box,0.39507254655567436,sample_union_vs_hellinger,1.01975227267811,0.40287612722287736
32,119,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.39507254655567436
32,119,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,119,3,A_uniform_hard_box,0.08414335899762673,sample_union_vs_hellinger,0.46493505741058755,0.039121197446281265
32,119,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.08414335899762673
32,119,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,119,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,119,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,119,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,119,0,B_exact_finite_discrete_gaussian,0.3823496173889265,sample_union_vs_hellinger,2.2494580100152284,0.8600794094617785
32,119,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.3823496173889265
32,119,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,119,1,B_exact_finite_discrete_gaussian,0.18767373096694198,sample_union_vs_hellinger,2.07558115897513,0.3895320600295522
32,119,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.18767373096694198
32,119,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,119,2,B_exact_finite_discrete_gaussian,0.025728394123124578,sample_union_vs_hellinger,1.9378912828375594,0.04985883069261221
32,119,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.025728394123124578
32,119,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,119,3,B_exact_finite_discrete_gaussian,0.001487067299386498,sample_union_vs_hellinger,1.6810463522561876,0.0024998290591931325
32,119,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.001487067299386498
32,119,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,119,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,119,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,133,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,133,0,A_uniform_hard_box,0.9999420213339966,sample_union_vs_hellinger,1.000057982027724,1.0
32,133,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9999420213339966
32,133,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,133,1,A_uniform_hard_box,0.9596685468150793,sample_union_vs_hellinger,1.042026440606782,1.0
32,133,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9596685468150793
32,133,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,133,2,A_uniform_hard_box,0.49409221140754883,sample_union_vs_hellinger,1.3200867750383745,0.6522445939285698
32,133,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.49409221140754883
32,133,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,133,3,A_uniform_hard_box,0.12224988793864973,sample_union_vs_hellinger,0.6027778817504387,0.07368952849588778
32,133,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.12224988793864973
32,133,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,133,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,133,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,133,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,133,0,B_exact_finite_discrete_gaussian,0.34917737800512927,sample_union_vs_hellinger,2.2936947137075565,0.8009063060766302
32,133,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.34917737800512927
32,133,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,133,1,B_exact_finite_discrete_gaussian,0.24839067020489977,sample_union_vs_hellinger,2.2375681741720492,0.5557910584117493
32,133,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.24839067020489977
32,133,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,133,2,B_exact_finite_discrete_gaussian,0.055196601066238825,sample_union_vs_hellinger,2.0473996649361297,0.1130095025286306
32,133,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.055196601066238825
32,133,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,133,3,B_exact_finite_discrete_gaussian,0.007819764243933075,sample_union_vs_hellinger,1.8613153658181827,0.014555047344308236
32,133,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.007819764243933075
32,133,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,133,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,133,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
32,161,0,A_uniform_hard_box,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,161,0,A_uniform_hard_box,0.9998477193756792,sample_union_vs_hellinger,1.0001523038172413,1.0
32,161,0,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9998477193756792
32,161,1,A_uniform_hard_box,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,161,1,A_uniform_hard_box,0.9296133217656287,sample_union_vs_hellinger,1.0757160817152285,1.0
32,161,1,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.9296133217656287
32,161,2,A_uniform_hard_box,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,161,2,A_uniform_hard_box,0.4226801002353988,sample_union_vs_hellinger,1.3823613595335917,0.5842966380092007
32,161,2,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.4226801002353988
32,161,3,A_uniform_hard_box,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,161,3,A_uniform_hard_box,0.10970151049926243,sample_union_vs_hellinger,0.6700438826485239,0.0735048260273336
32,161,3,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.10970151049926243
32,161,4,A_uniform_hard_box,0.0,omitted_gate_triangle,,0.0
32,161,4,A_uniform_hard_box,0.0,sample_union_vs_hellinger,,0.0
32,161,4,A_uniform_hard_box,0.0,distribution_bound_vs_factor_event,,0.0
32,161,0,B_exact_finite_discrete_gaussian,1.9983478729659827,omitted_gate_triangle,4.814540867371052,9.62112750161874
32,161,0,B_exact_finite_discrete_gaussian,0.41527698653860523,sample_union_vs_hellinger,2.207221112917121,0.9166081323966085
32,161,0,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.41527698653860523
32,161,1,B_exact_finite_discrete_gaussian,1.9995793502381647,omitted_gate_triangle,1.6693221972119194,3.3379421944391554
32,161,1,B_exact_finite_discrete_gaussian,0.24488789558250254,sample_union_vs_hellinger,2.17973142475162,0.5337898415424742
32,161,1,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.24488789558250254
32,161,2,B_exact_finite_discrete_gaussian,0.942793473651995,omitted_gate_triangle,1.0413178831668433,0.9817477042468103
32,161,2,B_exact_finite_discrete_gaussian,0.0475553858298802,sample_union_vs_hellinger,1.7742187829514457,0.08437365876987647
32,161,2,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0475553858298802
32,161,3,B_exact_finite_discrete_gaussian,0.19603428065912118,omitted_gate_triangle,1.001608189083975,0.19634954084936207
32,161,3,B_exact_finite_discrete_gaussian,0.005061206969305481,sample_union_vs_hellinger,1.6117033872435234,0.008157164415970171
32,161,3,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.005061206969305481
32,161,4,B_exact_finite_discrete_gaussian,0.0,omitted_gate_triangle,,0.0
32,161,4,B_exact_finite_discrete_gaussian,0.0,sample_union_vs_hellinger,,0.0
32,161,4,B_exact_finite_discrete_gaussian,0.0,distribution_bound_vs_factor_event,,0.0
