M,N,ci95_high,ci95_low,cutoff,d,factor_probability,factor_successes,lminus_candidates,m,mean_lll_seconds,model,replicates
8,35,0.9340852122641324,0.5699064013154177,0,2,0.8125,13,13,7,0.014109179799561389,A_uniform_hard_box,16
8,35,1.0,0.8063865817272802,1,2,1.0,16,16,7,0.0016871302541403566,A_uniform_hard_box,16
8,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0015807706768100616,A_uniform_hard_box,16
8,35,0.7200076238864916,0.2799923761135083,0,2,0.5,8,8,7,0.0015343853810918517,B_exact_finite_discrete_gaussian,16
8,35,1.0,0.8063865817272802,1,2,1.0,16,16,7,0.0016020856819523033,B_exact_finite_discrete_gaussian,16
8,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0017550782431499101,B_exact_finite_discrete_gaussian,16
16,35,0.8981809801576265,0.5050123107060135,0,2,0.75,12,12,7,0.0015653098744223826,A_uniform_hard_box,16
16,35,1.0,0.8063865817272802,1,2,1.0,16,16,7,0.0015151355000853073,A_uniform_hard_box,16
16,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0015613516879966483,A_uniform_hard_box,16
16,35,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.0015370260625786614,A_uniform_hard_box,16
16,35,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.0016527786829101387,B_exact_finite_discrete_gaussian,16
16,35,0.9340852122641324,0.5699064013154177,1,2,0.8125,13,13,7,0.0016455573204439133,B_exact_finite_discrete_gaussian,16
16,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0017126537532021757,B_exact_finite_discrete_gaussian,16
16,35,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.0016860495015862398,B_exact_finite_discrete_gaussian,16
32,35,0.9340852122641324,0.5699064013154177,0,2,0.8125,13,13,7,0.0015833932520763483,A_uniform_hard_box,16
32,35,0.9888809426916687,0.7167073163197013,1,2,0.9375,15,15,7,0.0015531066856055986,A_uniform_hard_box,16
32,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.001531179623270873,A_uniform_hard_box,16
32,35,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.001719617132039275,A_uniform_hard_box,16
32,35,1.0,0.8063865817272802,4,2,1.0,16,16,7,0.0016362030037271325,A_uniform_hard_box,16
32,35,0.8583556494803894,0.4440393186673406,0,2,0.6875,11,11,7,0.001738536564516835,B_exact_finite_discrete_gaussian,16
32,35,0.8981809801576265,0.5050123107060135,1,2,0.75,12,12,7,0.0016737708065193146,B_exact_finite_discrete_gaussian,16
32,35,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.001726533937471686,B_exact_finite_discrete_gaussian,16
32,35,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.0017858176797744818,B_exact_finite_discrete_gaussian,16
32,35,1.0,0.8063865817272802,4,2,1.0,16,16,7,0.001708393119770335,B_exact_finite_discrete_gaussian,16
8,77,0.8583556494803894,0.4440393186673406,0,2,0.6875,11,11,7,0.0015327996370615438,A_uniform_hard_box,16
8,77,0.8981809801576265,0.5050123107060135,1,2,0.75,12,12,7,0.0015181510607362725,A_uniform_hard_box,16
8,77,0.8583556494803894,0.4440393186673406,2,2,0.6875,11,11,7,0.0015575497491226997,A_uniform_hard_box,16
8,77,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.0015765678072057199,B_exact_finite_discrete_gaussian,16
8,77,0.9650232506629428,0.6397666856325173,1,2,0.875,14,14,7,0.0015462109986401629,B_exact_finite_discrete_gaussian,16
8,77,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0015790337383805308,B_exact_finite_discrete_gaussian,16
16,77,0.5559606813326594,0.14164435051961052,0,2,0.3125,5,5,7,0.0016120625659823418,A_uniform_hard_box,16
16,77,0.7690163666481448,0.33178195606776517,1,2,0.5625,9,9,7,0.0016300729294016492,A_uniform_hard_box,16
16,77,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.0016306901306961663,A_uniform_hard_box,16
16,77,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.0015620884914824273,A_uniform_hard_box,16
16,77,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.0016449115028080996,B_exact_finite_discrete_gaussian,16
16,77,0.7690163666481448,0.33178195606776517,1,2,0.5625,9,9,7,0.0016536796938453335,B_exact_finite_discrete_gaussian,16
16,77,1.0,0.8063865817272802,2,2,1.0,16,16,7,0.001666216368903406,B_exact_finite_discrete_gaussian,16
16,77,0.9650232506629428,0.6397666856325173,3,2,0.875,14,14,7,0.0016184556770895142,B_exact_finite_discrete_gaussian,16
32,77,0.8583556494803894,0.4440393186673406,0,2,0.6875,11,11,7,0.001605427052709274,A_uniform_hard_box,16
32,77,0.8981809801576265,0.5050123107060135,1,2,0.75,12,12,7,0.001659091063629603,A_uniform_hard_box,16
32,77,0.9888809426916687,0.7167073163197013,2,2,0.9375,15,15,7,0.0016309271923091728,A_uniform_hard_box,16
32,77,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.001711994867946487,A_uniform_hard_box,16
32,77,0.9888809426916687,0.7167073163197013,4,2,0.9375,15,15,7,0.002083007635519607,A_uniform_hard_box,16
32,77,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.001676385505561484,B_exact_finite_discrete_gaussian,16
32,77,0.7200076238864916,0.2799923761135083,1,2,0.5,8,8,7,0.0016924480078159831,B_exact_finite_discrete_gaussian,16
32,77,0.9340852122641324,0.5699064013154177,2,2,0.8125,13,13,7,0.0017008150061883498,B_exact_finite_discrete_gaussian,16
32,77,0.9888809426916687,0.7167073163197013,3,2,0.9375,15,15,7,0.001736570367938839,B_exact_finite_discrete_gaussian,16
32,77,0.9888809426916687,0.7167073163197013,4,2,0.9375,15,15,7,0.0016652081903885119,B_exact_finite_discrete_gaussian,16
8,143,0.7200076238864916,0.2799923761135083,0,2,0.5,8,8,7,0.0015463645686395466,A_uniform_hard_box,16
8,143,0.9888809426916687,0.7167073163197013,1,2,0.9375,15,15,7,0.0015889426213107072,A_uniform_hard_box,16
8,143,0.9888809426916687,0.7167073163197013,2,2,0.9375,15,15,7,0.0015828359319129959,A_uniform_hard_box,16
8,143,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.0015389844993478619,B_exact_finite_discrete_gaussian,16
8,143,0.9650232506629428,0.6397666856325173,1,2,0.875,14,14,7,0.0015670495631638914,B_exact_finite_discrete_gaussian,16
8,143,0.9340852122641324,0.5699064013154177,2,2,0.8125,13,13,7,0.0015821848719497211,B_exact_finite_discrete_gaussian,16
16,143,0.613593529020652,0.18480982554752806,0,2,0.375,6,6,7,0.001591682252183091,A_uniform_hard_box,16
16,143,0.7690163666481448,0.33178195606776517,1,2,0.5625,9,9,7,0.0016366536219720729,A_uniform_hard_box,16
16,143,0.9888809426916687,0.7167073163197013,2,2,0.9375,15,15,7,0.0016810467568575405,A_uniform_hard_box,16
16,143,1.0,0.8063865817272802,3,2,1.0,16,16,7,0.0016497448123118374,A_uniform_hard_box,16
16,143,0.49498768929398645,0.10181901984237346,0,2,0.25,4,4,7,0.0016295206805807538,B_exact_finite_discrete_gaussian,16
16,143,0.8583556494803894,0.4440393186673406,1,2,0.6875,11,11,7,0.0016179868725885171,B_exact_finite_discrete_gaussian,16
16,143,0.9888809426916687,0.7167073163197013,2,2,0.9375,15,15,7,0.001666528627538355,B_exact_finite_discrete_gaussian,16
16,143,0.9888809426916687,0.7167073163197013,3,2,0.9375,15,15,7,0.0016528125561308116,B_exact_finite_discrete_gaussian,16
32,143,0.2832926836802987,0.01111905730833121,0,2,0.0625,1,1,7,0.0016707316171959974,A_uniform_hard_box,16
32,143,0.6682180439322347,0.2309836333518552,1,2,0.4375,7,7,7,0.0017671301357040647,A_uniform_hard_box,16
32,143,0.9650232506629428,0.6397666856325173,2,2,0.875,14,14,7,0.001746114550769562,A_uniform_hard_box,16
32,143,0.9888809426916687,0.7167073163197013,3,2,0.9375,15,15,7,0.001841189878177829,A_uniform_hard_box,16
32,143,0.9888809426916687,0.7167073163197013,4,2,0.9375,15,15,7,0.0017884373773995321,A_uniform_hard_box,16
32,143,0.4300935986845823,0.06591478773586765,0,2,0.1875,3,3,7,0.0016708932525943965,B_exact_finite_discrete_gaussian,16
32,143,0.613593529020652,0.18480982554752806,1,2,0.375,6,6,7,0.0017026330751832575,B_exact_finite_discrete_gaussian,16
32,143,0.9650232506629428,0.6397666856325173,2,2,0.875,14,14,7,0.0016784451800049283,B_exact_finite_discrete_gaussian,16
32,143,0.8981809801576265,0.5050123107060135,3,2,0.75,12,12,7,0.0017436276175430976,B_exact_finite_discrete_gaussian,16
32,143,0.9650232506629428,0.6397666856325173,4,2,0.875,14,14,7,0.0017744686956575606,B_exact_finite_discrete_gaussian,16
