N,batches,bounded_spectral_dimension_ci_high,bounded_spectral_dimension_ci_low,bounded_spectral_dimension_mean,covariance_effective_rank_ci_high,covariance_effective_rank_ci_low,covariance_effective_rank_mean,estimated_signal_energy_ci_high,estimated_signal_energy_ci_low,estimated_signal_energy_mean,joint_entropy_bits_ci_high,joint_entropy_bits_ci_low,joint_entropy_bits_mean,mean_pairwise_mutual_information_bits_ci_high,mean_pairwise_mutual_information_bits_ci_low,mean_pairwise_mutual_information_bits_mean,method,observed_support_size_ci_high,observed_support_size_ci_low,observed_support_size_mean,relation_separation_ci_high,relation_separation_ci_low,relation_separation_mean,selected_relation_rank_ci_high,selected_relation_rank_ci_low,selected_relation_rank_mean,shots_per_batch,top_is_relation_ci_high,top_is_relation_ci_low,top_is_relation_mean,top_yields_factor_ci_high,top_yields_factor_ci_low,top_yields_factor_mean,total_correlation_bits_ci_high,total_correlation_bits_ci_low,total_correlation_bits_mean
169,200,3.0,3.0,3.0,2.9618873355489335,2.9537546388066573,2.9578209871777954,0.19255892990498993,0.17523609617340022,0.18389751303919508,6.602384757804223,6.578814269988171,6.590599513896197,3.2132301967513217,3.193759726359406,3.203494961555364,notebook_squared_primes,104.92833798507928,103.73166201492072,104.33,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.806007698582498,7.777922722345897,7.791965210464197
169,200,3.0,3.0,3.0,2.967783213821718,2.9619570446081958,2.964870129214957,0.19195935276966783,0.17345878570136844,0.18270906923551813,6.599695100537133,6.57517279250164,6.587433946519386,3.213287872449197,3.1927440742287065,3.203015973338952,squared_primes_deduplicated,104.84608073011746,103.62391926988253,104.235,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.809606115923777,7.779649035746535,7.794627575835156
169,200,3.0,3.0,3.0,2.918452493838025,2.9053014775007835,2.9118769856694042,0.1827636548529775,0.16596266012715657,0.17436315749006703,6.792781806602444,6.7755819451706545,6.784181875886549,3.07794299401225,3.0596111926639655,3.0687770933381078,random_coprime_residues,115.44131410963492,114.46868589036508,114.955,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.6718981744188985,7.643463705196916,7.657680939807907
169,200,3.0,3.0,3.0,2.914192986678104,2.902423632772958,2.908308309725531,0.18642982393769758,0.16796005915863926,0.17719494154816842,6.599193893557219,6.5781984471080275,6.588696170332623,3.242862046977131,3.2248362406335103,3.2338491438053207,random_coprime_squares,104.8247165135427,103.7152834864573,104.27,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.8216396873889265,7.795222231966579,7.808430959677753
169,200,3.0,3.0,3.0,2.9718694490782234,2.9664017197979327,2.969135584438078,0.1977785234219166,0.1839778814450101,0.19087820243346335,6.786146230619319,6.768391965155126,6.777269097887222,2.9987204489527834,2.9795611068815906,2.989140777917187,dependency_aware,115.01978431399829,114.01021568600171,114.515,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.670865378465937,7.644201971644829,7.657533675055383
247,200,3.0,3.0,3.0,2.9156435348831997,2.9012042382021765,2.908423886542688,0.18871810243572257,0.16918758402327783,0.1789528432295002,6.473221518523361,6.447374842259369,6.460298180391365,2.668099151806892,2.648912139599944,2.658505645703418,notebook_squared_primes,98.4626265888226,97.1973734111774,97.83,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,6.431740748095931,6.396351596037988,6.41404617206696
247,200,3.0,3.0,3.0,2.919906988251128,2.9073908406428206,2.9136489144469744,0.19511522574417178,0.17540848729890357,0.18526185652153768,6.461444818560201,6.435241686564568,6.448343252562385,2.6652128163298756,2.6451669935592492,2.6551899049445624,squared_primes_deduplicated,97.97569117833326,96.71430882166673,97.345,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,6.421986105586666,6.38553237185883,6.403759238722748
247,200,3.0,3.0,3.0,2.9687235564936176,2.9627351743820207,2.965729365437819,0.18790270394128197,0.1720288479909732,0.1799657759661276,6.840622843428246,6.826485940725242,6.833554392076744,2.8305946378818203,2.81240138100337,2.821498009442595,random_coprime_residues,118.14976308697057,117.31023691302944,117.73,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.311026648326593,7.282137656534123,7.296582152430358
247,200,2.0,2.0,2.0,2.960202438391456,2.9522155984479874,2.9562090184197216,1.8776064034834552,1.8402633344444737,1.8589348689639644,6.390664968923781,6.362110585314348,6.3763877771190645,2.0413420166075005,2.0209580053565537,2.031150010982027,random_coprime_squares,94.8721289089103,93.54787109108969,94.21,0.8001617245201951,0.7876579078966912,0.7939098162084431,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,4.944245151884961,4.896423524068607,4.920334337976784
247,200,3.0,3.0,3.0,2.969349481360552,2.962724453130258,2.966036967245405,0.18121583578953565,0.16848179828889576,0.1748488170392157,6.8401463791876305,6.824986039264023,6.832566209225827,2.4054964694138685,2.3851289447788058,2.395312707096337,dependency_aware,118.15619310833532,117.25380689166468,117.705,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,6.6531645326508935,6.619328829327075,6.636246680988984
289,200,3.0,3.0,3.0,2.969679494783221,2.9632107230740488,2.9664451089286348,0.1836512679632469,0.16952576501358732,0.1765885164884171,6.755406522935935,6.737702617773595,6.746554570354765,3.0374478747821367,3.0204771454500623,3.0289625101160995,notebook_squared_primes,113.24397907508407,112.25602092491593,112.75,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.703041336529445,7.678787438700159,7.690914387614802
289,200,3.0,3.0,3.0,2.969924439533478,2.963462320950093,2.9666933802417854,0.18680565144722353,0.17259721897531563,0.17970143521126958,6.760858290778476,6.743732390618341,6.752295340698408,3.039089876511554,3.02068843265886,3.029889154585207,squared_primes_deduplicated,113.54189639089853,112.56810360910148,113.055,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.7008173728910005,7.6758279094281505,7.6883226411595755
289,200,3.0,3.0,3.0,2.972679493985491,2.9668719608472127,2.969775727416352,0.18043123976487435,0.16653865363921705,0.1734849467020457,6.874200536609767,6.861893819352704,6.868047177981236,2.885305071101896,2.8707889537450666,2.8780470124234814,random_coprime_residues,120.18068630371917,119.45931369628082,119.82,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.59113998738484,7.568038164491456,7.579589075938148
289,200,3.0,3.0,3.0,2.968860622862461,2.9615474549107543,2.9652040388866077,0.19329809204760773,0.1786268735561532,0.18596248280188046,6.758185478942357,6.742105107497885,6.750145293220121,3.0358960723035646,3.017588742487805,3.026742407395685,random_coprime_squares,113.40443321113908,112.48556678886091,112.945,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.705212439522351,7.679377456370173,7.692294947946262
289,200,3.0,3.0,3.0,2.9717510700930716,2.9669853222522744,2.969368196172673,0.17760058460902467,0.16399224262387596,0.17079641361645032,6.873303688864082,6.861138694674349,6.867221191769215,2.8898567436866083,2.874666019228335,2.8822613814574716,dependency_aware,120.11452981031012,119.39547018968987,119.755,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.592059954072929,7.569970939413284,7.581015446743106
299,200,1.0,1.0,1.0,2.9657449631760087,2.957663723884305,2.961704343530157,1.6900218636900655,1.657680533740725,1.6738511987153952,6.544407810827774,6.520595825720703,6.5325018182742385,3.2195993250178376,3.1987112134873192,3.2091552692525784,notebook_squared_primes,101.87981395765094,100.68018604234906,101.28,0.7531688603017664,0.7411909714072288,0.7471799158544976,2.0,2.0,2.0,128,1.0,0.9811546736227335,1.0,0.9180200729362449,0.8276574790170326,0.88,7.767510503824581,7.737581691183865,7.752546097504223
299,200,1.0,1.0,1.0,2.967692493730406,2.96064802129831,2.964170257514358,1.7021317061395358,1.6660535888005623,1.684092647470049,6.549868532099862,6.525763710995274,6.537816121547568,3.2187084263313634,3.1972308178324766,3.20796962208192,squared_primes_deduplicated,102.25068926136977,100.99931073863023,101.625,0.7599325723360869,0.7494826616770492,0.7547076170065681,2.0,2.0,2.0,128,1.0,0.9811546736227335,1.0,0.9221362676743804,0.8333528310151243,0.885,7.767053659531017,7.736945191060014,7.751999425295516
299,200,3.0,3.0,3.0,2.9732302442667353,2.9672601122466236,2.9702451782566794,0.18937437682783873,0.17691890918908484,0.18314664300846178,6.868462486371698,6.856696062202921,6.8625792742873095,2.9434979176823557,2.927482924219836,2.935490420951096,random_coprime_residues,119.83946793705127,119.14053206294872,119.49,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.592745928816938,7.56994898418792,7.581347456502429
299,200,2.0,2.0,2.0,2.970565161066544,2.9641478223394326,2.967356491702988,0.9742923617073549,0.9516565761066706,0.9629744689070128,6.5458999841751035,6.521458332115132,6.533679158145118,3.2262076364430134,3.2056435791338327,3.215925607788423,random_coprime_squares,102.05526071026743,100.84473928973257,101.45,0.7456784818614558,0.7343403012721091,0.7400093915667825,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,0.018845326377266575,1.734723475976807e-18,0.0,7.780956454507484,7.751197485105989,7.766076969806736
299,200,3.0,3.0,3.0,2.9652588424672808,2.9585742159074724,2.9619165291873766,0.1884355881799577,0.17250531440257083,0.18047045129126427,6.74729670356899,6.729758353102861,6.738527528335926,3.0628484215157386,3.046181724189741,3.0545150728527397,dependency_aware,112.82888561074131,111.84111438925868,112.335,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.707358474594378,7.682630917354699,7.694994695974539
323,200,2.0,2.0,2.0,2.876057804424068,2.859245801292838,2.867651802858453,1.0147004094456085,0.9919193193073493,1.0033098643764788,6.579692013761956,6.556405502850446,6.568048758306201,3.34159050289433,3.321463643873245,3.3315270733837874,notebook_squared_primes,103.72565127530578,102.56434872469421,103.145,0.7654613193737252,0.7532438989384838,0.7593526091561045,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,7.900350548728258,7.872159778543344,7.886255163635801
323,200,2.0,2.0,2.0,2.872642150435448,2.857352459467007,2.8649973049512276,1.0170497318316978,0.994243955652806,1.0056468437422519,6.572633430468379,6.548422284036127,6.560527857252253,3.336812214892061,3.3157589595218586,3.32628558720696,squared_primes_deduplicated,103.37592082224452,102.15407917775548,102.765,0.7696516126513276,0.757257765740683,0.7634546891960053,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,7.891684626952979,7.860925663177981,7.87630514506548
323,200,3.0,3.0,3.0,2.9492216776938047,2.940881953055979,2.945051815374892,0.18725688590691028,0.17285330389752998,0.18005509490222013,6.745822097568971,6.728234693755616,6.737028395662294,3.2091682359472022,3.1908602482585975,3.2000142421029,random_coprime_residues,112.70201154863508,111.7479884513649,112.225,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.720477074381753,7.694365285415225,7.707421179898489
323,200,3.0,3.0,3.0,2.906423931051567,2.8930650903150927,2.89974451068333,0.18794173704016592,0.16807093088843522,0.17800633396430057,6.566313883910181,6.541657797578403,6.553985840744292,3.2392324039575855,3.2204895272280303,3.229860965592808,random_coprime_squares,103.25510784300283,102.03489215699716,102.645,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.805394140397132,7.778038779404916,7.791716459901024
323,200,3.0,3.0,3.0,2.972979041959195,2.967624118297297,2.970301580128246,0.18561672216391895,0.17079742728895608,0.17820707472643751,6.877934446940094,6.865949714174294,6.871942080557194,2.9100633553944246,2.893691596923404,2.9018774761589143,dependency_aware,120.4069133487294,119.6830866512706,120.045,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.573634291256561,7.54808350949978,7.560858900378171
361,200,3.0,3.0,3.0,2.9741944307892463,2.9693440715263475,2.971769251157797,0.187931421499001,0.17371564193001637,0.18082353171450868,6.808700404050566,6.792962274900417,6.800831339475492,2.956183974768095,2.9395533328601218,2.9478686538141083,notebook_squared_primes,116.28557045479832,115.37442954520168,115.83,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.6482459341284095,7.623785662685355,7.636015798406882
361,200,3.0,3.0,3.0,2.9734259243075947,2.9679298715633866,2.9706778979354906,0.18254081588556462,0.1670380006679741,0.17478940827676936,6.801515734471142,6.786043090963203,6.793779412717172,2.960522461879125,2.944810019875813,2.952666240877469,squared_primes_deduplicated,115.82088685806299,114.92911314193701,115.375,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.655899676108188,7.632618885135262,7.644259280621725
361,200,3.0,3.0,3.0,2.9718506581005224,2.966571630228059,2.9692111441642908,0.1868660299507936,0.17259889246441312,0.17973246120760336,6.899890876080736,6.8881622235141045,6.89402654979742,2.8857384016642347,2.869477607006656,2.8776080043354453,random_coprime_residues,121.75529333536086,121.04470666463915,121.4,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.568265461390641,7.544005529774453,7.556135495582547
