N,batches,bounded_spectral_dimension_ci_high,bounded_spectral_dimension_ci_low,bounded_spectral_dimension_mean,covariance_effective_rank_ci_high,covariance_effective_rank_ci_low,covariance_effective_rank_mean,estimated_signal_energy_ci_high,estimated_signal_energy_ci_low,estimated_signal_energy_mean,joint_entropy_bits_ci_high,joint_entropy_bits_ci_low,joint_entropy_bits_mean,mean_pairwise_mutual_information_bits_ci_high,mean_pairwise_mutual_information_bits_ci_low,mean_pairwise_mutual_information_bits_mean,method,observed_support_size_ci_high,observed_support_size_ci_low,observed_support_size_mean,relation_separation_ci_high,relation_separation_ci_low,relation_separation_mean,selected_relation_rank_ci_high,selected_relation_rank_ci_low,selected_relation_rank_mean,shots_per_batch,top_is_relation_ci_high,top_is_relation_ci_low,top_is_relation_mean,top_yields_factor_ci_high,top_yields_factor_ci_low,top_yields_factor_mean,total_correlation_bits_ci_high,total_correlation_bits_ci_low,total_correlation_bits_mean
361,200,3.0,3.0,3.0,2.964704797435604,2.9575272285533583,2.961116012994481,0.1859067206538815,0.17124068956891134,0.17857370511139642,6.798447035160348,6.781225366721244,6.789836200940796,2.981393911737205,2.9644134357911995,2.9729036737642023,random_coprime_squares,115.72505267929712,114.74494732070288,115.235,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.650655887519414,7.6260609533287615,7.638358420424088
361,200,3.0,3.0,3.0,2.9652993382949298,2.9583289388098866,2.961814138552408,0.18203861306801275,0.16905068710124718,0.17554465008462997,6.898935592712063,6.887390954892923,6.893163273802493,2.940901997870548,2.923502712470186,2.932202355170367,dependency_aware,121.68672376922703,121.00327623077297,121.345,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.563759625913215,7.536935746920951,7.550347686417083
391,200,2.0,2.0,2.0,2.951028933735909,2.94015468745184,2.9455918105938745,0.9656081532138513,0.9420544930419062,0.9538313231278788,6.634820868553349,6.612078127229867,6.623449497891608,3.204087252342655,3.1852054206545755,3.1946463364986153,notebook_squared_primes,106.70247308725988,105.52752691274011,106.115,0.7455881286458491,0.7331019916479927,0.7393450601469209,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,7.820607288861994,7.792858304345695,7.8067327966038444
391,200,2.0,2.0,2.0,2.951267809189085,2.9414645483123945,2.94636617875074,0.9762022502896418,0.9524834804744294,0.9643428653820356,6.63166665396409,6.611182005466119,6.621424329715104,3.211573748641052,3.1931056649141087,3.2023397067775803,squared_primes_deduplicated,106.54625427240751,105.5137457275925,106.03,0.7454024406812634,0.7341465046136217,0.7397744726474426,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,7.827395173986839,7.800367690598658,7.813881432292749
391,200,3.0,3.0,3.0,2.964826304358978,2.956860434949015,2.9608433696539964,0.1861435808135382,0.17158520055270576,0.178864390683122,6.895782320639838,6.88467655922996,6.890229439934899,3.0122747151809537,2.996206947231467,3.0042408312062103,random_coprime_residues,121.47753590522159,120.80246409477841,121.14,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.568595635886694,7.545292118234882,7.556943877060788
391,200,3.0,3.0,3.0,2.9608446623008655,2.9534135687424348,2.95712911552165,0.19766477388673384,0.179426147738484,0.18854546081260892,6.6027876016184806,6.58100864042156,6.59189812102002,3.2130659185660826,3.1923449236607495,3.202705421113416,random_coprime_squares,104.99939849936194,103.85060150063805,104.425,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.860358005735,7.831014477641453,7.8456862416882265
391,200,3.0,3.0,3.0,2.970917427584781,2.9646315538654875,2.967774490725134,0.18865773664432803,0.1762766203572452,0.18246717850078661,6.901965636838343,6.890214011121218,6.89608982397978,2.9075591799141787,2.8906822759511597,2.899120727932669,dependency_aware,121.89941157020048,121.19058842979952,121.545,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.562168472318162,7.538416579417963,7.550292525868063
437,200,3.0,3.0,3.0,2.9651641620481572,2.9579113176969822,2.9615377398725697,0.20146361913634148,0.18201415774457202,0.19173888844045675,6.673053002253432,6.64989406550978,6.661473533881606,3.1492853904944473,3.1284374248168847,3.138861407655666,notebook_squared_primes,108.79833099290131,107.57166900709869,108.185,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.793017281806949,7.7654207050626605,7.779218993434805
437,200,3.0,3.0,3.0,2.9649828258163673,2.9577716083045393,2.9613772170604533,0.19661970992555658,0.18042083888785634,0.18852027440670646,6.669372542285916,6.649812957677116,6.659592749981516,3.145782402641111,3.1277038694739607,3.136743136057536,squared_primes_deduplicated,108.5471869292335,107.5028130707665,108.025,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.783687935082662,7.758088572970273,7.770888254026468
437,200,3.0,3.0,3.0,2.9680716030865866,2.96203555165592,2.965053577371253,0.18857162628256904,0.1750157321328574,0.18179367920771322,6.914415388584013,6.903764826249596,6.909090107416804,2.8610282676096714,2.844885848898892,2.852957058254282,random_coprime_residues,122.64679784270953,122.00320215729047,122.325,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.535537883116221,7.512208681867533,7.523873282491877
437,200,2.0,2.0,2.0,2.957478039237754,2.9475976832662254,2.9525378612519897,1.7085828562500622,1.678028458753364,1.6933056575017131,6.666185814296657,6.645273603401565,6.655729708849111,3.15785011328083,3.1391929390215436,3.1485215261511867,random_coprime_squares,108.44490670448234,107.33509329551767,107.89,0.7731554964056878,0.7618422575710154,0.7674988769883516,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,7.804462936188105,7.777944307118724,7.791203621653414
437,200,3.0,3.0,3.0,2.9650583986730665,2.95865350537341,2.9618559520232384,0.18570828426502647,0.17135390025953137,0.17853109226227892,6.913683628657387,6.903048982659581,6.908366305658484,2.8634443565883143,2.8473631701009947,2.8554037633446545,dependency_aware,122.58611143763734,121.93388856236267,122.26,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.534847009881636,7.510163072717665,7.522505041299651
4199,200,3.0,3.0,3.0,2.9689353095507265,2.9632845912399723,2.9661099503953494,0.1857873035565774,0.1720372797422549,0.17891229164941616,6.9199948163022995,6.911562230333054,6.915778523317677,2.9401497909341936,2.9241587127865936,2.9321542518603936,notebook_squared_primes,122.9744108797241,122.4555891202759,122.715,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.542618132541284,7.519150688777726,7.530884410659505
4199,200,3.0,3.0,3.0,2.9713567895325936,2.965363091532637,2.9683599405326153,0.18306451241763783,0.1688098206061745,0.17593716651190616,6.920744089570639,6.910994631124036,6.915869360347338,2.940857365888839,2.925803790202448,2.9333305780456436,squared_primes_deduplicated,123.02873840813214,122.43126159186787,122.73,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.544426152887004,7.5207960579327136,7.532611105409859
4199,200,3.0,3.0,3.0,2.9718561809671233,2.9661786690630048,2.969017425015064,0.1865103923312544,0.17328123887884164,0.17989581560504803,6.981003795269982,6.975732576799486,6.978368186034734,2.7992017871343506,2.7835336756975773,2.791367731415964,random_coprime_residues,126.79124672080776,126.45875327919224,126.625,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.477468845942687,7.4534760246837735,7.46547243531323
4199,200,3.0,3.0,3.0,2.907099255333682,2.8943644261935937,2.9007318407636378,0.18696499293797866,0.17295473166893152,0.1799598623034551,6.818333001419628,6.803944857451738,6.811138929435683,3.175358888687065,3.1578976661485485,3.1666282774178067,random_coprime_squares,116.9114541695287,116.0685458304713,116.49,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.451599207422128,7.422013156436068,7.436806181929098
4199,200,3.0,3.0,3.0,2.9728587766252774,2.9673018832312446,2.970080329928261,0.18205596241505054,0.16861605900941337,0.17533601071223195,6.980603122337246,6.975431652076646,6.978017387206946,2.81200595714509,2.7977831926961954,2.8048945749206426,dependency_aware,126.75986575822152,126.43013424177848,126.595,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.471007819411159,7.448177189399426,7.459592504405292
7429,200,3.0,3.0,3.0,2.9729841085746345,2.9675039959794263,2.9702440522770304,0.1884377719143951,0.17535645709712178,0.18189711450575843,6.954461573462768,6.94652573805678,6.950493655759774,2.77628503234777,2.760502797565072,2.768393914956421,notebook_squared_primes,125.12307499419506,124.62692500580494,124.875,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.507284806087059,7.483403256521051,7.495344031304055
7429,200,3.0,3.0,3.0,2.973361703032493,2.96842234344906,2.9708920232407765,0.18156090576728767,0.16851256620874067,0.17503673598801417,6.955055944082978,6.947611818608785,6.951333881345882,2.7741150846174616,2.759035963632983,2.7665755241252223,squared_primes_deduplicated,125.16244821906332,124.69755178093669,124.93,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.497561862009912,7.474046262967127,7.485804062488519
7429,200,3.0,3.0,3.0,2.973089278867002,2.9675454010905926,2.970317339978797,0.18999044280863644,0.1759782222295075,0.18298433251907198,6.992650231183916,6.989322043229977,6.990986137206947,2.761242184160094,2.747353833677645,2.7542980089188696,random_coprime_residues,127.53094209732781,127.31905790267218,127.425,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.472316847156823,7.450272431539051,7.461294639347937
7429,200,3.0,3.0,3.0,2.9716499695592375,2.965541836289961,2.968595902924599,0.19149367232927245,0.17774571925798227,0.18461969579362736,6.957657149153927,6.95055901588226,6.954108082518093,2.7795459588538387,2.764116501067834,2.7718312299608363,random_coprime_squares,125.32013882416214,124.87986117583785,125.1,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.513493496755466,7.490091919556196,7.501792708155831
7429,200,3.0,3.0,3.0,2.972511447125867,2.967012273733303,2.969761860429585,0.18931752290373227,0.17574975071789678,0.18253363681081453,6.987433709606624,6.983972540393375,6.985703125,2.76218139915817,2.746932808922471,2.7545571040403205,dependency_aware,127.19575741482399,126.974242585176,127.085,,,,0.0,0.0,0.0,128,0.018845326377266575,1.734723475976807e-18,0.0,0.018845326377266575,1.734723475976807e-18,0.0,7.470019360151534,7.445266259082361,7.457642809616948
15,200,0.0,0.0,0.0,1.0,1.0,1.0,6.025538161696229,6.010854554839204,6.0181963582677165,0.9958823977221248,0.9937782828090719,0.9948303402655984,0.9958823977221248,0.9937782828090719,0.9948303402655984,notebook_squared_primes,2.0,2.0,2.0,1.0143844408674982,0.990771809132502,1.002578125,2.0,2.0,2.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,0.9958823977221248,0.9937782828090719,0.9948303402655984
15,200,0.0,0.0,0.0,1.0,1.0,1.0,7.0309776477368,7.016487903444301,7.023732775590551,0.9948946273378754,0.9923961443289102,0.9936453858333928,0.0,0.0,0.0,squared_primes_deduplicated,2.0,2.0,2.0,1.0162869597193955,0.9901192902806044,1.003203125,2.0,2.0,2.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,0.0,0.0,0.0
15,200,1.0,1.0,1.0,1.981671772359501,1.9783431124717687,1.9800074424156349,1.0441358084000503,1.0329126660093988,1.0385242372047245,2.9624944898078867,2.9563725339481155,2.959433511878001,0.018085204964564495,0.014455996622668405,0.01627060079361645,random_coprime_residues,8.0,8.0,8.0,0.9216816039648328,0.9065215210351671,0.9141015625,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,0.018845326377266575,1.734723475976807e-18,0.0,0.018085204964564495,0.014455996622668405,0.01627060079361645
15,200,0.0,0.0,0.0,1.0,1.0,1.0,6.030042762115454,6.015237749695568,6.022640255905511,0.995374626367774,0.9932074833510501,0.994291054859412,0.995374626367774,0.9932074833510501,0.994291054859412,random_coprime_squares,2.0,2.0,2.0,1.0066837236940807,0.9819100263059193,0.994296875,2.0,2.0,2.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,0.995374626367774,0.9932074833510501,0.994291054859412
15,200,1.0,1.0,1.0,1.979674591194951,1.9757136919132212,1.977694141554086,1.0398272272363676,1.0297790719762305,1.034803149606299,2.962573775817007,2.9564902845615757,2.9595320301892913,0.01950050769907911,0.01548696342097541,0.01749373556002726,dependency_aware,8.0,8.0,8.0,0.9151017129013281,0.9006014120986718,0.9078515625,1.0,1.0,1.0,128,1.0,0.9811546736227335,1.0,0.018845326377266575,1.734723475976807e-18,0.0,0.01950050769907911,0.01548696342097541,0.01749373556002726
21,200,0.0,0.0,0.0,1.8746906407194368,1.8549452583598525,1.8648179495396446,13.567060193902572,13.269736677638596,13.418398435770584,3.983929874426476,3.922236305885658,3.953083090156067,1.6310457525337938,1.617096682254147,1.6240712173939704,notebook_squared_primes,41.45067488220893,40.22932511779108,40.84,0.6597055567644365,0.6439343458208249,0.6518199512926307,3.0,3.0,3.0,128,1.0,0.9811546736227335,1.0,0.7546358436926496,0.6280144790202163,0.695,3.512641413058713,3.483514283615544,3.4980778483371284
21,200,0.0,0.0,0.0,1.784991317768404,1.7711202205817214,1.7780557691750627,16.406089912635046,16.074468480003276,16.24027919631916,3.3538931772414977,3.294729176503728,3.324311176872613,0.5442024092857471,0.5380415071072984,0.5411219581965228,squared_primes_deduplicated,26.793740453847178,25.78625954615282,26.29,0.7916803353172202,0.7743408038516191,0.7830105695844196,3.0,3.0,3.0,128,1.0,0.9811546736227335,1.0,1.0,0.9811546736227335,1.0,1.6326072278572417,1.6141245213218953,1.6233658745895685
21,200,0.0,0.0,0.0,2.910970975323333,2.8997851946290742,2.9053780849762036,4.107078349958057,4.002919036269612,4.054998693113834,5.294092927170907,5.244358817804518,5.269225872487713,1.895004233070571,1.8766816401238815,1.8858429365972262,random_coprime_residues,61.8999835773888,60.5700164226112,61.235,0.6471205131150254,0.6301556024571814,0.6386380577861034,3.0,3.0,3.0,128,1.0,0.9811546736227335,1.0,0.018845326377266575,1.734723475976807e-18,0.0,4.505834007390178,4.475508765995115,4.490671386692647
21,200,0.0,0.0,0.0,1.874775888034636,1.853565724947739,1.8641708064911875,13.630201163458782,13.30974699460759,13.469974079033186,3.9931643138145434,3.9249844054770913,3.9590743596458173,1.6393531916118431,1.6251218457655923,1.6322375186887177,random_coprime_squares,41.24928229413685,40.00071770586315,40.625,0.661644576016271,0.6452753927039752,0.6534599843601231,3.0,3.0,3.0,128,1.0,0.9811546736227335,1.0,0.7638605614315084,0.6384128547538122,0.705,3.524072224587553,3.4927276077986664,3.5083999161931096
21,200,0.0,0.0,0.0,2.9125388860127917,2.9009673792551762,2.906753132633984,4.130435038359841,4.029841211049594,4.0801381247047175,5.28855921270257,5.241151573355493,5.264855393029031,1.905448002444053,1.8880612619225567,1.8967546321833049,dependency_aware,61.76039723838608,60.459602761613915,61.11,0.6523186676022946,0.6352540790475097,0.6437863733249022,3.0,3.0,3.0,128,1.0,0.9811546736227335,1.0,0.018845326377266575,1.734723475976807e-18,0.0,4.522227715023178,4.490601987617036,4.506414851320107
