M,N,bases,bounded_product_diversity,bounded_relation_count,bounded_relation_rank,chi_square_from_uniform,covariance_effective_rank,covariance_rank,d,distinct_order_count,entropy_deficit_bits,instance_class,joint_entropy_bits,max_entropy_bits,mean_pairwise_mutual_information_bits,method,parseval_absolute_error,posthoc_bounded_root_audit_factors,primary,relation_signal_energy,resource_M,resource_controlled_modular_multiplication_blocks,resource_d,resource_modular_exponentiation_blocks,resource_n,resource_nd,resource_qft_blocks,resource_total_qubits,resource_work_qubits,resource_x_qubits,roots,setup_factor_leak,setup_factor_leaks,shortest_relation_norm,subgroup_size,support_size,total_correlation_bits,unique_residues
32,169,"[4, 9, 25]",0.624,0,0,123.68795924820006,2.9894252612448184,3,3,3,5.27164079913533,prime_power,9.72835920086467,15.0,1.7911728087833954,notebook_squared_primes,0.0,[],True,123.68795924820006,32,15,3,3,8,5,3,32,17,15,"[2, 3, 5]",False,[],,78,32768,5.2199847089108005,3
32,169,"[4, 9, 25]",0.624,0,0,123.68795924820006,2.9894252612448184,3,3,3,5.27164079913533,prime_power,9.72835920086467,15.0,1.7911728087833954,squared_primes_deduplicated,0.0,[],True,123.68795924820006,32,15,3,3,8,5,3,32,17,15,"[2, 3, 5]",False,[],,78,32768,5.2199847089108005,3
32,169,"[7, 2, 5]",0.672,0,0,63.533672884106636,2.939911818935631,3,3,2,4.397404904026423,prime_power,10.602595095973577,15.0,1.429657122224991,random_coprime_residues,0.0,[],True,63.533672884106636,32,15,3,3,8,5,3,32,17,15,null,False,[],,156,32768,4.397404904026425,3
32,169,"[9, 49, 25]",0.504,0,0,123.7114624530077,2.9316857861259638,3,3,3,5.279212839630308,prime_power,9.720787160369692,15.0,1.8822142131144324,random_coprime_squares,0.0,[],True,123.7114624530077,32,15,3,3,8,5,3,32,17,15,"[3, 7, 5]",False,[],,78,32768,5.227556749405778,3
32,169,"[3, 2, 5]",0.904,0,0,61.38333263061941,2.9979133855465316,3,3,3,4.34090020995232,prime_power,10.65909979004768,15.0,1.1580374905536825,dependency_aware,0.0,[],True,61.38333263061941,32,15,3,3,8,5,3,32,17,15,null,False,[],,156,32768,4.34090020995232,3
32,247,"[4, 9, 25]",0.432,0,0,179.77878626063466,2.9350002448264347,3,3,2,5.828837037598447,semiprime,9.171162962401553,15.0,1.6392948352061483,notebook_squared_primes,0.0,[],True,179.77878626063466,32,15,3,3,8,5,3,32,17,15,"[2, 3, 5]",False,[],,54,32768,4.25141474901428,3
32,247,"[4, 9, 25]",0.432,0,0,179.77878626063466,2.9350002448264347,3,3,2,5.828837037598447,semiprime,9.171162962401553,15.0,1.6392948352061483,squared_primes_deduplicated,0.0,[],True,179.77878626063466,32,15,3,3,8,5,3,32,17,15,"[2, 3, 5]",False,[],,54,32768,4.25141474901428,3
32,247,"[2, 5, 3]",0.744,0,0,44.273472586646676,2.9957744932386663,3,3,2,3.963507809931496,semiprime,11.036492190068504,15.0,0.9665232022240229,random_coprime_residues,0.0,[],True,44.273472586646676,32,15,3,3,8,5,3,32,17,15,null,False,[],,216,32768,3.6496426001727293,3
32,247,"[25, 49, 121]",0.24,2,1,209.4737026244402,2.9868634699931205,3,3,2,6.075362936465197,semiprime,8.924637063534803,15.0,1.1485817184311096,random_coprime_squares,0.0,[19],True,209.4737026244402,32,15,3,3,8,5,3,32,17,15,"[5, 7, 11]",False,[],1.4142135623730951,54,32768,2.9047300156341347,3
32,247,"[3, 2, 11]",0.936,0,0,44.24174020625651,2.9964464345286834,3,3,3,3.9686179500008265,semiprime,11.031382049999173,15.0,0.6091245686160965,dependency_aware,0.0,[],True,44.24174020625651,32,15,3,3,8,5,3,32,17,15,null,False,[],,216,32768,3.0004172346487437,3
32,289,"[4, 9, 25]",0.904,0,0,70.54095982946455,2.9969937163778453,3,3,2,4.526602275262334,prime_power,10.473397724737666,15.0,1.293213668107241,notebook_squared_primes,0.0,[],True,70.54095982946455,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,136,32768,4.526602275262336,3
32,289,"[4, 9, 25]",0.904,0,0,70.54095982946455,2.9969937163778453,3,3,2,4.526602275262334,prime_power,10.473397724737666,15.0,1.293213668107241,squared_primes_deduplicated,0.0,[],True,70.54095982946455,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,136,32768,4.526602275262336,3
32,289,"[11, 5, 2]",0.872,0,0,36.02135286293924,2.999657092035258,3,3,2,3.6417062543295806,prime_power,11.35829374567042,15.0,0.7526077211265226,random_coprime_residues,0.0,[],True,36.02135286293924,32,15,3,3,9,5,3,34,19,15,null,False,[],,272,32768,3.6417062543295806,3
32,289,"[49, 4, 25]",0.824,0,0,70.5317359585315,2.9945171139163578,3,3,2,4.520300403565695,prime_power,10.479699596434305,15.0,1.2646060255389824,random_coprime_squares,0.0,[],True,70.5317359585315,32,15,3,3,9,5,3,34,19,15,"[7, 2, 5]",False,[],,136,32768,4.520300403565697,3
32,289,"[3, 7, 5]",1.0,0,0,34.97759269177914,2.999586063499101,3,3,1,3.6579771101425145,prime_power,11.342022889857486,15.0,0.7213663534781402,dependency_aware,0.0,[],True,34.97759269177914,32,15,3,3,9,5,3,34,19,15,null,False,[],,272,32768,3.6579771101425127,3
32,299,"[4, 9, 25]",0.36,2,2,146.34967208839953,2.9920052708090017,3,3,3,5.497191957553227,semiprime,9.502808042446773,15.0,1.8646698985814094,notebook_squared_primes,0.0,[13],True,146.34967208839953,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.449489742783178,66,32768,5.348316857656922,3
32,299,"[4, 9, 25]",0.36,2,2,146.34967208839953,2.9920052708090017,3,3,3,5.497191957553227,semiprime,9.502808042446773,15.0,1.8646698985814094,squared_primes_deduplicated,0.0,[13],True,146.34967208839953,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.449489742783178,66,32768,5.348316857656922,3
32,299,"[5, 11, 2]",1.0,0,0,35.94739952683449,2.9985907463989094,3,3,2,3.6732887527249662,semiprime,11.326711247275034,15.0,0.9129012155453538,random_coprime_residues,0.0,[],True,35.94739952683449,32,15,3,3,9,5,3,34,19,15,null,False,[],,264,32768,3.6732887527249645,3
32,299,"[49, 25, 121]",0.528,1,1,146.33246307820082,2.9953370449034145,3,3,2,5.488991265936402,semiprime,9.511008734063598,15.0,1.8576027636007009,random_coprime_squares,0.0,[],True,146.33246307820082,32,15,3,3,9,5,3,34,19,15,"[7, 5, 11]",False,[],2.449489742783178,66,32768,5.340116166040097,3
32,299,"[7, 11, 3]",0.816,0,0,72.72173638641834,2.990885073830588,3,3,2,4.575965673808941,semiprime,10.424034326191059,15.0,1.3929560040460462,dependency_aware,0.0,[],True,72.72173638641834,32,15,3,3,9,5,3,34,19,15,null,False,[],,132,32768,4.575965673808941,3
32,323,"[4, 9, 25]",0.52,1,1,134.26211123168468,2.8931867906581967,3,3,2,5.422548379063436,semiprime,9.577451620936564,15.0,2.0536287755872387,notebook_squared_primes,0.0,[17],True,134.26211123168468,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.23606797749979,72,32768,5.422548379063436,3
32,323,"[4, 9, 25]",0.52,1,1,134.26211123168468,2.8931867906581967,3,3,2,5.422548379063436,semiprime,9.577451620936564,15.0,2.0536287755872387,squared_primes_deduplicated,0.0,[17],True,134.26211123168468,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.23606797749979,72,32768,5.422548379063436,3
32,323,"[11, 7, 5]",0.904,0,0,75.29015828669071,2.9733470462663014,3,3,2,4.537947855569389,semiprime,10.462052144430611,15.0,1.619019467282282,random_coprime_residues,0.0,[],True,75.29015828669071,32,15,3,3,9,5,3,34,19,15,null,False,[],,144,32768,4.537947855569392,3
32,323,"[25, 121, 4]",0.496,0,0,138.2955084424466,2.9306745064720205,3,3,3,5.407964137938997,semiprime,9.592035862061003,15.0,1.9222632654965697,random_coprime_squares,0.0,[],True,138.2955084424466,32,15,3,3,9,5,3,34,19,15,"[5, 11, 2]",False,[],,72,32768,5.313603200168561,3
32,323,"[5, 11, 3]",1.0,0,0,33.9218395575881,2.9971065094159335,3,3,2,3.580247980043886,semiprime,11.419752019956114,15.0,0.803252896947031,dependency_aware,0.0,[],True,33.9218395575881,32,15,3,3,9,5,3,34,19,15,null,False,[],,288,32768,3.5802479800438842,3
32,361,"[4, 9, 25]",0.76,0,0,55.89133132249117,2.9989982805245887,3,3,1,4.211008381367002,prime_power,10.788991618632998,15.0,1.0022754763691715,notebook_squared_primes,0.0,[],True,55.89133132249117,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,171,32768,4.211008381367002,3
32,361,"[4, 9, 25]",0.76,0,0,55.89133132249117,2.9989982805245887,3,3,1,4.211008381367002,prime_power,10.788991618632998,15.0,1.0022754763691715,squared_primes_deduplicated,0.0,[],True,55.89133132249117,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,171,32768,4.211008381367002,3
32,361,"[2, 7, 5]",0.808,0,0,27.542583256959915,2.99914641197036,3,3,3,3.351814586461419,prime_power,11.648185413538581,15.0,0.6500673139077561,random_coprime_residues,0.0,[],True,27.542583256959915,32,15,3,3,9,5,3,34,19,15,null,False,[],,342,32768,3.351814586461419,3
32,361,"[4, 49, 9]",0.712,0,0,56.09564749151468,2.9911923875317474,3,3,2,4.28454578549845,prime_power,10.71545421450155,15.0,1.1298424003753418,random_coprime_squares,0.0,[],True,56.09564749151468,32,15,3,3,9,5,3,34,19,15,"[2, 7, 3]",False,[],,171,32768,4.28454578549845,3
32,361,"[5, 7, 3]",1.0,0,0,27.82629192620516,2.992768101811179,3,3,3,3.425364066591694,prime_power,11.574635933408306,15.0,0.9467023157717419,dependency_aware,0.0,[],True,27.82629192620516,32,15,3,3,9,5,3,34,19,15,null,False,[],,342,32768,3.425364066591694,3
32,391,"[4, 9, 25]",0.496,1,1,109.57805994898081,2.9723472088190155,3,3,2,5.124266154199134,semiprime,9.875733845800866,15.0,1.72787839134239,notebook_squared_primes,0.0,[17],True,109.57805994898081,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.449489742783178,88,32768,5.124266154199134,3
32,391,"[4, 9, 25]",0.496,1,1,109.57805994898081,2.9723472088190155,3,3,2,5.124266154199134,semiprime,9.875733845800866,15.0,1.72787839134239,squared_primes_deduplicated,0.0,[17],True,109.57805994898081,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],2.449489742783178,88,32768,5.124266154199134,3
32,391,"[2, 3, 7]",0.76,0,0,28.090377688407898,2.9928426193734405,3,3,2,3.4495463281085996,semiprime,11.5504536718914,15.0,1.157292306837114,random_coprime_residues,0.0,[],True,28.090377688407898,32,15,3,3,9,5,3,34,19,15,null,False,[],,352,32768,3.449546328108603,3
32,391,"[25, 121, 4]",0.64,0,0,123.29128601402041,2.9857353396447035,3,3,2,5.117837667580556,semiprime,9.882162332419444,15.0,1.7073493321916449,random_coprime_squares,2.842170943040401e-14,[],True,123.29128601402044,32,15,3,3,9,5,3,34,19,15,"[5, 11, 2]",False,[],,88,32768,5.117837667580556,3
32,391,"[5, 7, 3]",0.904,0,0,26.7694850564003,2.9995209046312823,3,3,1,3.337564312251054,semiprime,11.662435687748946,15.0,0.8009750378150086,dependency_aware,0.0,[],True,26.7694850564003,32,15,3,3,9,5,3,34,19,15,null,False,[],,352,32768,3.337564312251054,3
32,437,"[4, 9, 25]",0.664,0,0,97.2458578068763,2.9927071374657754,3,3,1,4.947925776513575,semiprime,10.052074223486425,15.0,1.5634704772001886,notebook_squared_primes,0.0,[],True,97.2458578068763,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,99,32768,4.947925776513575,3
32,437,"[4, 9, 25]",0.664,0,0,97.2458578068763,2.9927071374657754,3,3,1,4.947925776513575,semiprime,10.052074223486425,15.0,1.5634704772001886,squared_primes_deduplicated,0.0,[],True,97.2458578068763,32,15,3,3,9,5,3,34,19,15,"[2, 3, 5]",False,[],,99,32768,4.947925776513575,3
32,437,"[2, 3, 5]",1.0,0,0,23.739502623677254,2.9951443037528294,3,3,1,3.2043831776105307,semiprime,11.79561682238947,15.0,0.6311168040670706,random_coprime_residues,0.0,[],True,23.739502623677254,32,15,3,3,9,5,3,34,19,15,null,False,[],,396,32768,3.2043831776105307,3
32,437,"[9, 49, 4]",0.44,2,1,100.49759031645954,2.98417260249617,3,3,2,4.994246252566819,semiprime,10.00575374743318,15.0,1.6021078404061047,random_coprime_squares,0.0,[19],True,100.49759031645954,32,15,3,3,9,5,3,34,19,15,"[3, 7, 2]",False,[],1.7320508075688772,99,32768,4.994246252566819,3
32,437,"[5, 2, 3]",1.0,0,0,23.739502623677254,2.9951443037528285,3,3,1,3.2043831776105307,semiprime,11.79561682238947,15.0,0.6311168040670706,dependency_aware,0.0,[],True,23.739502623677254,32,15,3,3,9,5,3,34,19,15,null,False,[],,396,32768,3.2043831776105307,3
32,4199,"[4, 9, 25]",0.88,0,0,21.853146938607097,2.9972005829661756,3,3,2,3.1477759483915584,three_prime,11.852224051608442,15.0,0.9063878680350506,notebook_squared_primes,0.0,[],True,21.853146938607097,32,15,3,3,13,5,3,42,27,15,"[2, 3, 5]",False,[],,432,32768,3.1477759483915566,3
32,4199,"[4, 9, 25]",0.88,0,0,21.853146938607097,2.9972005829661756,3,3,2,3.1477759483915584,three_prime,11.852224051608442,15.0,0.9063878680350506,squared_primes_deduplicated,0.0,[],True,21.853146938607097,32,15,3,3,13,5,3,42,27,15,"[2, 3, 5]",False,[],,432,32768,3.1477759483915566,3
32,4199,"[2, 3, 11]",1.0,0,0,5.110095344483852,2.999996205917937,3,3,3,1.6723029165616374,three_prime,13.327697083438363,15.0,0.25601004887625933,random_coprime_residues,0.0,[],True,5.110095344483852,32,15,3,3,13,5,3,42,27,15,null,False,[],,1728,32768,1.6723029165616339,3
32,4199,"[25, 49, 121]",0.96,0,0,51.64846122264862,2.931886508914612,3,3,2,4.156450946935756,three_prime,10.843549053064244,15.0,1.4944223076321403,random_coprime_squares,0.0,[],True,51.64846122264862,32,15,3,3,13,5,3,42,27,15,"[5, 7, 11]",False,[],,216,32768,3.9677290713948885,3
32,4199,"[3, 2, 5]",1.0,0,0,5.025261530652642,2.999982839852481,3,3,2,1.613711140580822,three_prime,13.386288859419178,15.0,0.34454200424556686,dependency_aware,0.0,[],True,5.025261530652642,32,15,3,3,13,5,3,42,27,15,null,False,[],,1728,32768,1.6137111405808184,3
32,7429,"[4, 9, 25]",1.0,0,0,11.404446113854647,2.999974333118858,3,3,2,2.350017011929541,three_prime,12.649982988070459,15.0,0.10749734142477507,notebook_squared_primes,0.0,[],True,11.404446113854647,32,15,3,3,13,5,3,42,27,15,"[2, 3, 5]",False,[],,792,32768,2.350017011929543,3
32,7429,"[4, 9, 25]",1.0,0,0,11.404446113854647,2.999974333118858,3,3,2,2.350017011929541,three_prime,12.649982988070459,15.0,0.10749734142477507,squared_primes_deduplicated,0.0,[],True,11.404446113854647,32,15,3,3,13,5,3,42,27,15,"[2, 3, 5]",False,[],,792,32768,2.350017011929543,3
32,7429,"[11, 3, 2]",1.0,0,0,1.521466851234436,3.0000000000000004,3,3,3,0.8112705489178573,three_prime,14.188729451082143,15.0,2.3684757858670005e-15,random_coprime_residues,0.0,[],True,1.521466851234436,32,15,3,3,13,5,3,42,27,15,null,False,[],,6336,32768,0.8112705489178609,3
32,7429,"[25, 121, 4]",1.0,0,0,11.423946592956781,2.9999702906545274,3,3,3,2.362312477118918,three_prime,12.637687522881082,15.0,0.07802931749443331,random_coprime_squares,0.0,[],True,11.423946592956781,32,15,3,3,13,5,3,42,27,15,"[5, 11, 2]",False,[],,792,32768,2.3623124771189197,3
32,7429,"[3, 7, 5]",1.0,0,0,2.8016760423779488,2.9999951625803014,3,3,2,1.2136207119226459,three_prime,13.786379288077354,15.0,0.017326961244239197,dependency_aware,0.0,[],True,2.8016760423779488,32,15,3,3,13,5,3,42,27,15,null,False,[],,3168,32768,1.213620711922644,3
16,15,"[4, 4]",0.08,6,2,127.0,1.0,1,2,1,7.0,semiprime_setup_leak,1.0,8.0,1.0,notebook_squared_primes,0.0,"[3, 5]",False,127.0,16,8,2,2,4,4,2,17,9,8,"[2, 7]",True,"[[3, 3, 5], [5, 5, 3]]",1.4142135623730951,2,2,1.0,1
16,15,"[4, 1]",0.08,7,2,127.0,1.0,1,2,2,7.0,semiprime_setup_leak,1.0,8.0,0.0,squared_primes_deduplicated,0.0,"[3, 5]",False,127.0,16,8,2,2,4,4,2,17,9,8,"[2, 11]",True,"[[3, 3, 5], [5, 5, 3], [7, 3, 5]]",1.0,2,2,0.0,2
16,15,"[11, 7]",0.32,1,1,31.0,1.9876669750024174,2,2,2,5.0,semiprime_setup_leak,3.0,8.0,0.0,random_coprime_residues,0.0,[],False,31.0,16,8,2,2,4,4,2,17,9,8,null,True,[3],2.0,8,8,0.0,2
16,15,"[4, 4]",0.08,6,2,127.0,1.0,1,2,1,7.0,semiprime_setup_leak,1.0,8.0,1.0,random_coprime_squares,0.0,"[3, 5]",False,127.0,16,8,2,2,4,4,2,17,9,8,"[7, 2]",True,"[5, 3]",1.4142135623730951,2,2,1.0,1
16,15,"[2, 11]",0.32,1,1,31.0,1.9876669750024174,2,2,2,5.0,semiprime_setup_leak,3.0,8.0,0.0,dependency_aware,0.0,[],False,31.0,16,8,2,2,4,4,2,17,9,8,null,True,"[3, 5]",2.0,8,8,0.0,2
16,21,"[4, 4, 16]",0.024,20,3,569.2279404401779,1.8796620398103208,3,3,1,7.094493183325126,semiprime_setup_leak,4.905506816674874,12.0,1.3638854084351968,notebook_squared_primes,0.0,"[3, 7]",False,569.2279404401779,16,12,3,3,5,4,3,23,11,12,"[2, 5, 11]",True,"[[3, 3, 7], [7, 7, 3]]",1.4142135623730951,3,4096,2.809341616716682,2
16,21,"[4, 16, 1]",0.024,22,3,683.5278320312499,1.78900281638649,2,3,2,8.220653119507492,semiprime_setup_leak,3.779346880492507,12.0,0.4546284694783999,squared_primes_deduplicated,1.1368683772161603e-13,"[3, 7]",False,683.52783203125,16,12,3,3,5,4,3,23,11,12,"[2, 11, 13]",True,"[[3, 3, 7], [5, 3, 7], [7, 7, 3]]",1.0,3,256,1.363885408435198,3
16,21,"[2, 11, 5]",0.096,6,3,141.90325212478638,2.938134125586802,3,3,1,5.219663158643198,semiprime_setup_leak,6.780336841356802,12.0,1.4183734881428374,random_coprime_residues,0.0,[],False,141.90325212478638,16,12,3,3,5,4,3,23,11,12,null,True,[3],1.4142135623730951,12,4096,3.2566566418632528,3
16,21,"[4, 16, 4]",0.024,20,3,569.2279404401781,1.8796620398103216,3,3,1,7.094493183325125,semiprime_setup_leak,4.905506816674875,12.0,1.3638854084351966,random_coprime_squares,2.2737367544323206e-13,"[3, 7]",False,569.2279404401779,16,12,3,3,5,4,3,23,11,12,"[5, 11, 2]",False,[],1.4142135623730951,3,4096,2.809341616716682,2
16,21,"[2, 5, 11]",0.096,6,3,141.90325212478638,2.9381341255868025,3,3,1,5.219663158643197,semiprime_setup_leak,6.780336841356803,12.0,1.4183734881428363,dependency_aware,0.0,[],False,141.90325212478638,16,12,3,3,5,4,3,23,11,12,null,True,"[3, 7]",1.4142135623730951,12,4096,3.256656641863252,3
