N,base,factor_ci95_high,factor_ci95_low,factor_probability,instance_id,mean_runtime_seconds,noise_axis,noise_setting,order_ci95_high,order_ci95_low,order_probability,realizations,shots
39,2,0.8826985220411018,0.6574082647864651,0.7916666666666666,39:2,3.277604052224584e-05,controlled_phase,cphase_gain_0p05,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,1
39,2,0.8980872365179983,0.6805986065115378,0.8125,39:2,3.269008539064089e-05,controlled_phase,cphase_gain_0p10,0.8980872365179983,0.6805986065115378,0.8125,48,1
39,2,0.9414302824959915,0.7529927291394518,0.875,39:2,6.762843713659095e-05,controlled_phase,cphase_sigma_0p02,0.9414302824959915,0.7529927291394518,0.875,48,1
39,2,0.8980872365179983,0.6805986065115378,0.8125,39:2,7.622912653459935e-05,controlled_phase,cphase_sigma_0p05,0.8980872365179983,0.6805986065115378,0.8125,48,1
39,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,39:2,6.986641771315287e-05,controlled_phase,cphase_sigma_0p10,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,1
39,2,0.9275184258620602,0.7283255295714138,0.8541666666666666,39:2,3.309881230961764e-05,cx_depolarizing,cx_depol_0p001,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
39,2,0.8343419643836709,0.5900276538379887,0.7291666666666666,39:2,3.373874945585461e-05,cx_depolarizing,cx_depol_0p005,0.8343419643836709,0.5900276538379887,0.7291666666666666,48,1
39,2,0.7478492759593187,0.48362506125249566,0.625,39:2,3.3594520573387854e-05,cx_depolarizing,cx_depol_0p010,0.7478492759593187,0.48362506125249566,0.625,48,1
39,2,0.9275184258620602,0.7283255295714138,0.8541666666666666,39:2,3.4445207954073943e-05,rz_rotation,rz_bias_0p02,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
39,2,0.7478492759593187,0.48362506125249566,0.625,39:2,3.2916645977820735e-05,rz_rotation,rz_bias_0p05,0.7478492759593187,0.48362506125249566,0.625,48,1
39,2,0.9275184258620602,0.7283255295714138,0.8541666666666666,39:2,3.356683343251158e-05,rz_rotation,rz_bias_0p10,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
39,2,0.9414302824959915,0.7529927291394518,0.875,39:2,4.409466631235167e-05,rz_rotation,rz_sigma_0p02,0.9414302824959915,0.7529927291394518,0.875,48,1
39,2,0.8669230897101096,0.6346046409154885,0.7708333333333334,39:2,5.129260625835741e-05,rz_rotation,rz_sigma_0p05,0.8669230897101096,0.6346046409154885,0.7708333333333334,48,1
39,2,0.9414302824959915,0.7529927291394518,0.875,39:2,6.47577705118844e-05,rz_rotation,rz_sigma_0p10,0.9414302824959915,0.7529927291394518,0.875,48,1
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,3.5607582200706624e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,2
39,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,39:2,4.047664818547977e-05,controlled_phase,cphase_gain_0p02,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,3.395566758020626e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,2
39,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,39:2,3.517020862394323e-05,controlled_phase,cphase_gain_0p10,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
39,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,39:2,4.568483321539437e-05,controlled_phase,cphase_sigma_0p02,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
39,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,39:2,4.370568876765901e-05,controlled_phase,cphase_sigma_0p05,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
39,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,39:2,4.306774887178714e-05,controlled_phase,cphase_sigma_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
39,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,39:2,3.935241784347454e-05,cx_depolarizing,cx_depol_0p001,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
39,2,0.9546789490988218,0.7783231187385907,0.8958333333333334,39:2,3.619627053315829e-05,cx_depolarizing,cx_depol_0p005,0.9546789490988218,0.7783231187385907,0.8958333333333334,48,2
39,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,39:2,3.7052958456721775e-05,cx_depolarizing,cx_depol_0p010,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,2
39,2,0.9785171568687727,0.8316430233725778,0.9375,39:2,3.7033812683754754e-05,rz_rotation,rz_bias_0p02,0.9785171568687727,0.8316430233725778,0.9375,48,2
39,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,39:2,3.5053874247144755e-05,rz_rotation,rz_bias_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
39,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,39:2,3.6339353452300806e-05,rz_rotation,rz_bias_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
39,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,39:2,3.8485290436559204e-05,rz_rotation,rz_sigma_0p02,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,4.04617900737018e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,2
39,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,39:2,4.3003374533630755e-05,rz_rotation,rz_sigma_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.149822906484284e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.4933978087016534e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.261974971896658e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.271274919020167e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.768318684810462e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.8737853881514944e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.722829185591157e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.274052152041501e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.509368565981276e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.2380249447499715e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.345058525563218e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.498168805691724e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.172135297470959e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.466675035374161e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.611285420551818e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,5.8570292821968906e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.792614693850435e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.73480405769078e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.491504190208313e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.382375042652711e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.99158115114551e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,8.864060540266412e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,8.426560301207549e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.741493785336691e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.661293572406673e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.977079136859781e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.811720873481438e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.673083321909265e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.558681287870665e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.832024857634678e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.890025002173691e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
39,2,0.9999999999999999,0.9258973488472576,1.0,39:2,7.929945938182452e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9130458996054678,0.7042189996260375,0.8333333333333334,51:2,3.5388021387916524e-05,baseline,baseline,0.9130458996054678,0.7042189996260375,0.8333333333333334,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,3.312160364051427e-05,controlled_phase,cphase_gain_0p02,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9546789490988218,0.7783231187385907,0.8958333333333334,51:2,3.428391725416683e-05,controlled_phase,cphase_gain_0p05,0.9546789490988218,0.7783231187385907,0.8958333333333334,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,3.432116651917264e-05,controlled_phase,cphase_gain_0p10,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,51:2,4.856766675705634e-05,controlled_phase,cphase_sigma_0p02,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,5.131856232765131e-05,controlled_phase,cphase_sigma_0p05,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9275184258620602,0.7283255295714138,0.8541666666666666,51:2,5.5508623518107925e-05,controlled_phase,cphase_sigma_0p10,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
51,2,0.8669230897101096,0.6346046409154885,0.7708333333333334,51:2,3.245662416399379e-05,cx_depolarizing,cx_depol_0p001,0.8669230897101096,0.6346046409154885,0.7708333333333334,48,1
51,2,0.8826985220411018,0.6574082647864651,0.7916666666666666,51:2,3.2365438225194033e-05,cx_depolarizing,cx_depol_0p005,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,3.372749840006387e-05,cx_depolarizing,cx_depol_0p010,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,3.113968796242261e-05,rz_rotation,rz_bias_0p02,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,3.203302185283974e-05,rz_rotation,rz_bias_0p05,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9546789490988218,0.7783231187385907,0.8958333333333334,51:2,3.0666625207231846e-05,rz_rotation,rz_bias_0p10,0.9546789490988218,0.7783231187385907,0.8958333333333334,48,1
51,2,0.9546789490988218,0.7783231187385907,0.8958333333333334,51:2,6.337841599209544e-05,rz_rotation,rz_sigma_0p02,0.9546789490988218,0.7783231187385907,0.8958333333333334,48,1
51,2,0.9414302824959915,0.7529927291394518,0.875,51:2,5.812408259468308e-05,rz_rotation,rz_sigma_0p05,0.9414302824959915,0.7529927291394518,0.875,48,1
51,2,0.9275184258620602,0.7283255295714138,0.8541666666666666,51:2,5.956243876426015e-05,rz_rotation,rz_sigma_0p10,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.442281134387789e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,51:2,3.4205708288936876e-05,controlled_phase,cphase_gain_0p02,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
51,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,51:2,3.361377093824558e-05,controlled_phase,cphase_gain_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
51,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,51:2,3.340712464705575e-05,controlled_phase,cphase_gain_0p10,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.7694353522965685e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,51:2,3.8869792054659534e-05,controlled_phase,cphase_sigma_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.924043691464855e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,51:2,3.4418520347874924e-05,cx_depolarizing,cx_depol_0p001,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
51,2,0.9785171568687727,0.8316430233725778,0.9375,51:2,3.5310749202229395e-05,cx_depolarizing,cx_depol_0p005,0.9785171568687727,0.8316430233725778,0.9375,48,2
51,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,51:2,3.4886313187598716e-05,cx_depolarizing,cx_depol_0p010,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.224318819169033e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.244693956124441e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,51:2,3.203204141755123e-05,rz_rotation,rz_bias_0p10,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,2
51,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,51:2,4.272045771358535e-05,rz_rotation,rz_sigma_0p02,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,3.988622847828083e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.406247899169102e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,2
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.867187423466627e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.8179770298399184e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.762585316105591e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.969351994077442e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.9947020064185686e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.3993895865763385e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.1413250427382685e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.9849918165515796e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.433168826129986e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.4861147267123066e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.667539633373963e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.674810406868346e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,4.6177021128338915e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.3372312322608195e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,5.1842832969365794e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,6.227781038129858e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,6.800614634509354e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.102258374895125e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.168841572517219e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.370404243071486e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.021701973523402e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.255122909555212e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.403041763609508e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.0231020799838e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.627348046905051e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.940452148128922e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,6.629077082228226e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,6.84696657723786e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,6.515106269944226e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.295137523518254e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,7.069447747198865e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
