N,base,factor_ci95_high,factor_ci95_low,factor_probability,instance_id,mean_runtime_seconds,noise_axis,noise_setting,order_ci95_high,order_ci95_low,order_probability,realizations,shots
51,2,0.9999999999999999,0.9258973488472576,1.0,51:2,8.875779167283326e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.8980872365179983,0.6805986065115378,0.8125,55:2,3.3486167922092136e-05,baseline,baseline,0.8980872365179983,0.6805986065115378,0.8125,48,1
55,2,0.8175858393813663,0.5682047226383246,0.7083333333333334,55:2,3.30477496390813e-05,controlled_phase,cphase_gain_0p02,0.8175858393813663,0.5682047226383246,0.7083333333333334,48,1
55,2,0.8826985220411018,0.6574082647864651,0.7916666666666666,55:2,3.3514750005754955e-05,controlled_phase,cphase_gain_0p05,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,1
55,2,0.8980872365179983,0.6805986065115378,0.8125,55:2,3.553468680668933e-05,controlled_phase,cphase_gain_0p10,0.8980872365179983,0.6805986065115378,0.8125,48,1
55,2,0.8826985220411018,0.6574082647864651,0.7916666666666666,55:2,4.675260424846783e-05,controlled_phase,cphase_sigma_0p02,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,1
55,2,0.8343419643836709,0.5900276538379887,0.7291666666666666,55:2,4.877783400540162e-05,controlled_phase,cphase_sigma_0p05,0.8343419643836709,0.5900276538379887,0.7291666666666666,48,1
55,2,0.8507951119028996,0.6121535625207293,0.75,55:2,4.144179153324027e-05,controlled_phase,cphase_sigma_0p10,0.8507951119028996,0.6121535625207293,0.75,48,1
55,2,0.7656654288731427,0.5043879645406409,0.6458333333333334,55:2,3.2480937989021186e-05,cx_depolarizing,cx_depol_0p001,0.7656654288731427,0.5043879645406409,0.6458333333333334,48,1
55,2,0.7115054026542299,0.44281082215364653,0.5833333333333334,55:2,3.188800170998244e-05,cx_depolarizing,cx_depol_0p005,0.7115054026542299,0.44281082215364653,0.5833333333333334,48,1
55,2,0.5970916690505266,0.3257502185455351,0.4583333333333333,55:2,3.325518719066167e-05,cx_depolarizing,cx_depol_0p010,0.5970916690505266,0.3257502185455351,0.4583333333333333,48,1
55,2,0.8669230897101096,0.6346046409154885,0.7708333333333334,55:2,3.253385420975974e-05,rz_rotation,rz_bias_0p02,0.8669230897101096,0.6346046409154885,0.7708333333333334,48,1
55,2,0.8507951119028996,0.6121535625207293,0.75,55:2,3.1795979036057055e-05,rz_rotation,rz_bias_0p05,0.8507951119028996,0.6121535625207293,0.75,48,1
55,2,0.8507951119028996,0.6121535625207293,0.75,55:2,3.1190042439751174e-05,rz_rotation,rz_bias_0p10,0.8507951119028996,0.6121535625207293,0.75,48,1
55,2,0.8980872365179983,0.6805986065115378,0.8125,55:2,4.163452073650357e-05,rz_rotation,rz_sigma_0p02,0.8980872365179983,0.6805986065115378,0.8125,48,1
55,2,0.8980872365179983,0.6805986065115378,0.8125,55:2,4.3446188404535256e-05,rz_rotation,rz_sigma_0p05,0.8980872365179983,0.6805986065115378,0.8125,48,1
55,2,0.9130458996054678,0.7042189996260375,0.8333333333333334,55:2,7.355548041232396e-05,rz_rotation,rz_sigma_0p10,0.9130458996054678,0.7042189996260375,0.8333333333333334,48,1
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.4645833693502937e-05,baseline,baseline,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,55:2,3.446533446549438e-05,controlled_phase,cphase_gain_0p02,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.550352145490857e-05,controlled_phase,cphase_gain_0p05,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.706500107606795e-05,controlled_phase,cphase_gain_0p10,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,55:2,3.950789565957772e-05,controlled_phase,cphase_sigma_0p02,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
55,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,55:2,3.970316659736758e-05,controlled_phase,cphase_sigma_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
55,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,55:2,3.7565978952140235e-05,controlled_phase,cphase_sigma_0p10,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.4105956729035825e-05,cx_depolarizing,cx_depol_0p001,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.8826985220411018,0.6574082647864651,0.7916666666666666,55:2,3.4788146270633057e-05,cx_depolarizing,cx_depol_0p005,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,2
55,2,0.783233986291032,0.5253984633247204,0.6666666666666666,55:2,3.403545694406299e-05,cx_depolarizing,cx_depol_0p010,0.783233986291032,0.5253984633247204,0.6666666666666666,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.38350837409962e-05,rz_rotation,rz_bias_0p02,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.3948832424357533e-05,rz_rotation,rz_bias_0p05,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9963129840206002,0.8910053086246883,0.9791666666666666,55:2,3.288449988758657e-05,rz_rotation,rz_bias_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
55,2,0.9884983479210344,0.8602408885222853,0.9583333333333334,55:2,3.7881230127823073e-05,rz_rotation,rz_sigma_0p02,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
55,2,0.9671167756500444,0.8044643483893369,0.9166666666666666,55:2,3.8268251046247315e-05,rz_rotation,rz_sigma_0p05,0.9671167756500444,0.8044643483893369,0.9166666666666666,48,2
55,2,0.9546789490988218,0.7783231187385907,0.8958333333333334,55:2,4.9083394818201974e-05,rz_rotation,rz_sigma_0p10,0.9546789490988218,0.7783231187385907,0.8958333333333334,48,2
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.329081068339292e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.3108415765260965e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.407123020025514e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.5104145152048055e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.841587517352309e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.7638855044691205e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.533422972803237e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.2944394459094234e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.5192707198633194e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.421699916041689e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.228983294121766e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.348954194535812e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.1536540316495426e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.6640686731649716e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,5.752252066789273e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,6.333072875956229e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.154945771821076e-05,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.197306366734362e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.901652073390626e-05,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.982887503506693e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.143141743251665e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.235847902445433e-05,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.062333502797021e-05,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.873258285447567e-05,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.002948046244758e-05,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.932379169991084e-05,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.628718897952542e-05,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.940360380113513e-05,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,7.778118682229736e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.29617923348754e-05,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.056418725270002e-05,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
55,2,0.9999999999999999,0.9258973488472576,1.0,55:2,8.649129146457805e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9275184258620602,0.7283255295714138,0.8541666666666666,65:3,8.268485483616435e-05,baseline,baseline,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
65,3,0.8343419643836709,0.5900276538379887,0.7291666666666666,65:3,8.099391682965991e-05,controlled_phase,cphase_gain_0p02,0.8343419643836709,0.5900276538379887,0.7291666666666666,48,1
65,3,0.8507951119028996,0.6121535625207293,0.75,65:3,8.211637305066688e-05,controlled_phase,cphase_gain_0p05,0.8507951119028996,0.6121535625207293,0.75,48,1
65,3,0.8669230897101096,0.6346046409154885,0.7708333333333334,65:3,7.984291733009741e-05,controlled_phase,cphase_gain_0p10,0.8669230897101096,0.6346046409154885,0.7708333333333334,48,1
65,3,0.8980872365179983,0.6805986065115378,0.8125,65:3,0.0001329350834566867,controlled_phase,cphase_sigma_0p02,0.8980872365179983,0.6805986065115378,0.8125,48,1
65,3,0.8343419643836709,0.5900276538379887,0.7291666666666666,65:3,0.00013642185543479476,controlled_phase,cphase_sigma_0p05,0.8343419643836709,0.5900276538379887,0.7291666666666666,48,1
65,3,0.8507951119028996,0.6121535625207293,0.75,65:3,0.00011846006267054084,controlled_phase,cphase_sigma_0p10,0.8507951119028996,0.6121535625207293,0.75,48,1
65,3,0.8980872365179983,0.6805986065115378,0.8125,65:3,8.25954160366867e-05,cx_depolarizing,cx_depol_0p001,0.8980872365179983,0.6805986065115378,0.8125,48,1
65,3,0.800544878322685,0.5466666274950367,0.6875,65:3,8.384556288850338e-05,cx_depolarizing,cx_depol_0p005,0.800544878322685,0.5466666274950367,0.6875,48,1
65,3,0.800544878322685,0.5466666274950367,0.6875,65:3,8.37413335830206e-05,cx_depolarizing,cx_depol_0p010,0.800544878322685,0.5466666274950367,0.6875,48,1
65,3,0.8980872365179983,0.6805986065115378,0.8125,65:3,8.319270818901714e-05,rz_rotation,rz_bias_0p02,0.8980872365179983,0.6805986065115378,0.8125,48,1
65,3,0.9275184258620602,0.7283255295714138,0.8541666666666666,65:3,8.31519585820691e-05,rz_rotation,rz_bias_0p05,0.9275184258620602,0.7283255295714138,0.8541666666666666,48,1
65,3,0.9130458996054678,0.7042189996260375,0.8333333333333334,65:3,8.290447840408888e-05,rz_rotation,rz_bias_0p10,0.9130458996054678,0.7042189996260375,0.8333333333333334,48,1
65,3,0.9414302824959915,0.7529927291394518,0.875,65:3,0.00011223174957801045,rz_rotation,rz_sigma_0p02,0.9414302824959915,0.7529927291394518,0.875,48,1
65,3,0.8826985220411018,0.6574082647864651,0.7916666666666666,65:3,0.00010271529117744649,rz_rotation,rz_sigma_0p05,0.8826985220411018,0.6574082647864651,0.7916666666666666,48,1
65,3,0.8669230897101096,0.6346046409154885,0.7708333333333334,65:3,0.0001060554798944698,rz_rotation,rz_sigma_0p10,0.8669230897101096,0.6346046409154885,0.7708333333333334,48,1
65,3,0.9884983479210344,0.8602408885222853,0.9583333333333334,65:3,8.210852229240118e-05,baseline,baseline,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
65,3,0.9785171568687727,0.8316430233725778,0.9375,65:3,8.247833587423277e-05,controlled_phase,cphase_gain_0p02,0.9785171568687727,0.8316430233725778,0.9375,48,2
65,3,0.9884983479210344,0.8602408885222853,0.9583333333333334,65:3,8.318225081893615e-05,controlled_phase,cphase_gain_0p05,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,8.103989512164844e-05,controlled_phase,cphase_gain_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,9.488112542991682e-05,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,9.705122950739072e-05,controlled_phase,cphase_sigma_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,9.263624815503135e-05,controlled_phase,cphase_sigma_0p10,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9884983479210344,0.8602408885222853,0.9583333333333334,65:3,8.370652115748574e-05,cx_depolarizing,cx_depol_0p001,0.9884983479210344,0.8602408885222853,0.9583333333333334,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,8.48758121113254e-05,cx_depolarizing,cx_depol_0p005,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9785171568687727,0.8316430233725778,0.9375,65:3,8.52970212387542e-05,cx_depolarizing,cx_depol_0p010,0.9785171568687727,0.8316430233725778,0.9375,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,8.41615207415695e-05,rz_rotation,rz_bias_0p02,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9963129840206002,0.8910053086246883,0.9791666666666666,65:3,8.378822985832812e-05,rz_rotation,rz_bias_0p05,0.9963129840206002,0.8910053086246883,0.9791666666666666,48,2
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,8.392881257653546e-05,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,2
65,3,0.9785171568687727,0.8316430233725778,0.9375,65:3,9.045660287180605e-05,rz_rotation,rz_sigma_0p02,0.9785171568687727,0.8316430233725778,0.9375,48,2
65,3,0.9785171568687727,0.8316430233725778,0.9375,65:3,8.848083264941427e-05,rz_rotation,rz_sigma_0p05,0.9785171568687727,0.8316430233725778,0.9375,48,2
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,8.922393832714685e-05,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,2
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010087677128467476,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,9.837243730241123e-05,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.0001045364585176382,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,9.813799988478422e-05,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.0001160129789544347,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00011040535476543785,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010621175169944763,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010176039540965576,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010530914702637044,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010500693618572161,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010078987603871307,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010162679215378982,rz_rotation,rz_bias_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010230383183322071,rz_rotation,rz_bias_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010589575049380073,rz_rotation,rz_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010382024962988605,rz_rotation,rz_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00010503991597943241,rz_rotation,rz_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,8
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.000121990438553136,baseline,baseline,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00012218750058915853,controlled_phase,cphase_gain_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00012602954211615724,controlled_phase,cphase_gain_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.0001211953106879567,controlled_phase,cphase_gain_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00014050002058259756,controlled_phase,cphase_sigma_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.0001340564807226959,controlled_phase,cphase_sigma_0p05,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00013184556307047993,controlled_phase,cphase_sigma_0p10,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.0001260529158268279,cx_depolarizing,cx_depol_0p001,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00013223435416875873,cx_depolarizing,cx_depol_0p005,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00013375614647278175,cx_depolarizing,cx_depol_0p010,0.9999999999999999,0.9258973488472576,1.0,48,16
65,3,0.9999999999999999,0.9258973488472576,1.0,65:3,0.00012523881378001533,rz_rotation,rz_bias_0p02,0.9999999999999999,0.9258973488472576,1.0,48,16
