algorithm,approximation_level,endpoint,exact_task_success_probability,instance_id,measured_tv,resource_controlled_phase,resource_cx,resource_depth,state_specific_certified,task_difference,task_success_probability,worst_case_certified
Shor,3,factor,1.0,65:3,6.253784970195182e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,65:3,1.667657326272233e-18,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,65:3,1.667657326272233e-18,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,65:3,8.768164620207214e-17,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,65:3,8.768164620207214e-17,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,65:3,6.253784970195182e-07,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,65:3,6.253784970195182e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,65:3,1.667657326272233e-18,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,65:3,1.667657326272233e-18,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,65:3,8.768164620207214e-17,3,6,0,True,0.0,1.0,False
Shor,2,factor,1.0,65:3,8.768164620207214e-17,3,6,0,True,0.0,1.0,False
Shor,3,order,1.0,65:3,6.253784970195182e-07,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,65:3,6.253784970195182e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,65:3,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,65:3,1.6563299149639317e-18,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,False
Shor,2,factor,1.0,65:3,1.930622840650393e-17,3,6,0,True,0.0,1.0,False
Shor,3,order,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,65:3,5.760370580167457e-07,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,True
Shor,3,order,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,7.496983895082263e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,False
Shor,2,factor,1.0,77:8,1.622780650629361e-07,3,6,0,True,0.0,1.0,False
Shor,3,order,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.3423054377136756e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,1.0,77:8,0.0,0,0,0,True,0.0,1.0,True
Shor,1,order,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,1,factor,1.0,77:8,8.113701966533219e-17,1,2,0,True,0.0,1.0,True
Shor,2,order,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,False
Shor,2,factor,1.0,77:8,1.492691112653117e-07,3,6,0,True,0.0,1.0,False
Shor,3,order,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,1.0,77:8,1.2398591639804431e-06,6,12,0,True,0.0,1.0,False
Shor,0,order,1.0,91:9,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,1.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,1.0,True
Shor,1,factor,0.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,1.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,0.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,0.0,True
Shor,3,order,1.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,0.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,0.0,False
Shor,0,order,0.984375,91:9,0.0,0,0,0,True,0.0,0.984375,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,0.984375,91:9,4.060684518186256e-08,1,2,0,True,0.0,0.984375,True
Shor,1,factor,0.0,91:9,4.060684518186256e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,0.984375,91:9,3.077363760405925e-07,3,6,0,True,0.0,0.984375,True
Shor,2,factor,0.0,91:9,3.077363760405925e-07,3,6,0,True,0.0,0.0,True
Shor,3,order,0.984375,91:9,1.6889638161493985e-06,6,12,0,True,0.0,0.984375,False
Shor,3,factor,0.0,91:9,1.6889638161493985e-06,6,12,0,True,0.0,0.0,False
Shor,0,order,1.0,91:9,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,1.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,1.0,True
Shor,1,factor,0.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,1.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,0.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,0.0,True
Shor,3,order,1.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,0.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,0.0,False
Shor,0,order,1.0,91:9,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,1.0,91:9,4.060684518186256e-08,1,2,0,True,0.0,1.0,True
Shor,1,factor,0.0,91:9,4.060684518186256e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,1.0,91:9,3.077363760405925e-07,3,6,0,True,0.0,1.0,True
Shor,2,factor,0.0,91:9,3.077363760405925e-07,3,6,0,True,0.0,0.0,True
Shor,3,order,1.0,91:9,1.6889638161493985e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,0.0,91:9,1.6889638161493985e-06,6,12,0,True,0.0,0.0,False
Shor,0,order,1.0,91:9,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,1.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,1.0,True
Shor,1,factor,0.0,91:9,4.4252170888124513e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,1.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,1.0,False
Shor,2,factor,0.0,91:9,3.356067885075518e-07,3,6,0,True,0.0,0.0,False
Shor,3,order,1.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,0.0,91:9,1.844637486586498e-06,6,12,0,True,0.0,0.0,False
Shor,0,order,1.0,91:9,0.0,0,0,0,True,0.0,1.0,True
Shor,0,factor,0.0,91:9,0.0,0,0,0,True,0.0,0.0,True
Shor,1,order,1.0,91:9,4.060684518186256e-08,1,2,0,True,0.0,1.0,True
Shor,1,factor,0.0,91:9,4.060684518186256e-08,1,2,0,True,0.0,0.0,True
Shor,2,order,1.0,91:9,3.077363760405925e-07,3,6,0,True,0.0,1.0,False
Shor,2,factor,0.0,91:9,3.077363760405925e-07,3,6,0,True,0.0,0.0,False
Shor,3,order,1.0,91:9,1.6889638161493985e-06,6,12,0,True,0.0,1.0,False
Shor,3,factor,0.0,91:9,1.6889638161493985e-06,6,12,0,True,0.0,0.0,False
Regev,2,L_minus_L0,0.25,55:A_uniform_hard_box:M8,0.2991246164367364,6,12,14,False,-0.1875,0.0625,False
Regev,2,factor,0.25,55:A_uniform_hard_box:M8,0.2991246164367364,6,12,14,False,-0.1875,0.0625,False
Regev,1,L_minus_L0,0.25,55:A_uniform_hard_box:M8,0.0989293039367364,2,4,2,False,-0.0625,0.1875,False
Regev,1,factor,0.25,55:A_uniform_hard_box:M8,0.0989293039367364,2,4,2,False,-0.0625,0.1875,False
Regev,0,L_minus_L0,0.25,55:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.25,True
Regev,0,factor,0.25,55:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.25,True
Regev,2,L_minus_L0,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.2489102844485841,6,12,14,False,-0.140625,0.03125,False
Regev,2,factor,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.2489102844485841,6,12,14,False,-0.140625,0.03125,False
Regev,1,L_minus_L0,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.0825452366121776,2,4,2,False,-0.03125,0.140625,False
Regev,1,factor,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.0825452366121776,2,4,2,False,-0.03125,0.140625,False
Regev,0,L_minus_L0,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.171875,True
Regev,0,factor,0.171875,55:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.171875,True
Regev,3,L_minus_L0,0.4375,55:A_uniform_hard_box:M16,0.5512260265753941,12,24,22,False,-0.421875,0.015625,False
Regev,3,factor,0.4375,55:A_uniform_hard_box:M16,0.5512260265753941,12,24,22,False,-0.421875,0.015625,False
Regev,2,L_minus_L0,0.4375,55:A_uniform_hard_box:M16,0.269797038129302,6,12,4,False,-0.390625,0.046875,False
Regev,2,factor,0.4375,55:A_uniform_hard_box:M16,0.269797038129302,6,12,4,False,-0.390625,0.046875,False
Regev,1,L_minus_L0,0.4375,55:A_uniform_hard_box:M16,0.0371420491751697,2,4,0,False,-0.03125,0.40625,False
Regev,1,factor,0.4375,55:A_uniform_hard_box:M16,0.0371420491751697,2,4,0,False,-0.03125,0.40625,False
Regev,0,L_minus_L0,0.4375,55:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.4375,True
Regev,0,factor,0.4375,55:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.4375,True
Regev,3,L_minus_L0,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.3501792145963074,12,24,22,False,-0.0625,0.015625,False
Regev,3,factor,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.3501792145963074,12,24,22,False,-0.0625,0.015625,False
Regev,2,L_minus_L0,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.1582274513814511,6,12,4,False,-0.0625,0.015625,False
Regev,2,factor,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.1582274513814511,6,12,4,False,-0.0625,0.015625,False
Regev,1,L_minus_L0,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.0226330821180294,2,4,0,False,-0.015625,0.0625,False
Regev,1,factor,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.0226330821180294,2,4,0,False,-0.015625,0.0625,False
Regev,0,L_minus_L0,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.078125,True
Regev,0,factor,0.078125,55:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.078125,True
Regev,4,L_minus_L0,0.453125,55:A_uniform_hard_box:M32,0.6846711717648164,20,40,30,False,-0.421875,0.03125,False
Regev,4,factor,0.453125,55:A_uniform_hard_box:M32,0.6846711717648164,20,40,30,False,-0.421875,0.03125,False
Regev,3,L_minus_L0,0.453125,55:A_uniform_hard_box:M32,0.4172504874939392,12,24,6,False,-0.328125,0.125,False
Regev,3,factor,0.453125,55:A_uniform_hard_box:M32,0.4172504874939392,12,24,6,False,-0.328125,0.125,False
Regev,2,L_minus_L0,0.453125,55:A_uniform_hard_box:M32,0.0987696668463438,6,12,0,False,-0.203125,0.25,False
Regev,2,factor,0.453125,55:A_uniform_hard_box:M32,0.0987696668463438,6,12,0,False,-0.203125,0.25,False
Regev,1,L_minus_L0,0.453125,55:A_uniform_hard_box:M32,0.0115614947403641,2,4,0,False,-0.046875,0.40625,False
Regev,1,factor,0.453125,55:A_uniform_hard_box:M32,0.0115614947403641,2,4,0,False,-0.046875,0.40625,False
Regev,0,L_minus_L0,0.453125,55:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.453125,True
Regev,0,factor,0.453125,55:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.453125,True
Regev,4,L_minus_L0,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.3648607277746113,20,40,30,False,-0.125,0.015625,False
Regev,4,factor,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.3648607277746113,20,40,30,False,-0.125,0.015625,False
Regev,3,L_minus_L0,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.2567607569203075,12,24,6,False,-0.140625,0.0,False
Regev,3,factor,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.2567607569203075,12,24,6,False,-0.140625,0.0,False
Regev,2,L_minus_L0,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0522819889040022,6,12,0,False,-0.046875,0.09375,False
Regev,2,factor,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0522819889040022,6,12,0,False,-0.046875,0.09375,False
Regev,1,L_minus_L0,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0057483202944732,2,4,0,True,0.015625,0.15625,False
Regev,1,factor,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0057483202944732,2,4,0,True,0.015625,0.15625,False
Regev,0,L_minus_L0,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.140625,True
Regev,0,factor,0.140625,55:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.140625,True
Regev,2,L_minus_L0,0.546875,65:A_uniform_hard_box:M8,0.2031249999999999,6,12,14,False,-0.21875,0.328125,False
Regev,2,factor,0.546875,65:A_uniform_hard_box:M8,0.2031249999999999,6,12,14,False,-0.21875,0.328125,False
Regev,1,L_minus_L0,0.546875,65:A_uniform_hard_box:M8,5.898059818321144e-17,2,4,2,True,0.0,0.546875,False
Regev,1,factor,0.546875,65:A_uniform_hard_box:M8,5.898059818321144e-17,2,4,2,True,0.0,0.546875,False
Regev,0,L_minus_L0,0.546875,65:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.546875,True
Regev,0,factor,0.546875,65:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.546875,True
Regev,2,L_minus_L0,0.453125,65:B_exact_finite_discrete_gaussian:M8,0.1515249284817296,6,12,14,False,-0.234375,0.21875,False
Regev,2,factor,0.453125,65:B_exact_finite_discrete_gaussian:M8,0.1515249284817296,6,12,14,False,-0.234375,0.21875,False
Regev,1,L_minus_L0,0.453125,65:B_exact_finite_discrete_gaussian:M8,5.551115123125783e-17,2,4,2,True,0.0,0.453125,False
Regev,1,factor,0.453125,65:B_exact_finite_discrete_gaussian:M8,5.551115123125783e-17,2,4,2,True,0.0,0.453125,False
Regev,0,L_minus_L0,0.453125,65:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.453125,True
Regev,0,factor,0.453125,65:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.453125,True
Regev,3,L_minus_L0,0.625,65:A_uniform_hard_box:M16,0.4697201856149429,12,24,22,False,-0.46875,0.15625,False
Regev,3,factor,0.625,65:A_uniform_hard_box:M16,0.4697201856149429,12,24,22,False,-0.46875,0.15625,False
Regev,2,L_minus_L0,0.625,65:A_uniform_hard_box:M16,0.1241355375129504,6,12,4,False,-0.1875,0.4375,False
Regev,2,factor,0.625,65:A_uniform_hard_box:M16,0.1241355375129504,6,12,4,False,-0.1875,0.4375,False
