algorithm,approximation_level,endpoint,exact_task_success_probability,instance_id,measured_tv,resource_controlled_phase,resource_cx,resource_depth,state_specific_certified,task_difference,task_success_probability,worst_case_certified
Regev,1,L_minus_L0,0.625,65:A_uniform_hard_box:M16,4.381532029557045e-17,2,4,0,True,0.0,0.625,False
Regev,1,factor,0.625,65:A_uniform_hard_box:M16,4.381532029557045e-17,2,4,0,True,0.0,0.625,False
Regev,0,L_minus_L0,0.625,65:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.625,True
Regev,0,factor,0.625,65:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.625,True
Regev,3,L_minus_L0,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.3208233895067516,12,24,22,False,-0.265625,0.171875,False
Regev,3,factor,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.3208233895067516,12,24,22,False,-0.265625,0.171875,False
Regev,2,L_minus_L0,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.080169893002558,6,12,4,False,-0.125,0.3125,False
Regev,2,factor,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.080169893002558,6,12,4,False,-0.125,0.3125,False
Regev,1,L_minus_L0,0.4375,65:B_exact_finite_discrete_gaussian:M16,4.6620693416876684e-17,2,4,0,True,0.0,0.4375,False
Regev,1,factor,0.4375,65:B_exact_finite_discrete_gaussian:M16,4.6620693416876684e-17,2,4,0,True,0.0,0.4375,False
Regev,0,L_minus_L0,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.4375,True
Regev,0,factor,0.4375,65:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.4375,True
Regev,4,L_minus_L0,0.71875,65:A_uniform_hard_box:M32,0.5604639132149054,20,40,30,False,-0.578125,0.140625,False
Regev,4,factor,0.71875,65:A_uniform_hard_box:M32,0.5604639132149054,20,40,30,False,-0.578125,0.140625,False
Regev,3,L_minus_L0,0.71875,65:A_uniform_hard_box:M32,0.2668790230754594,12,24,6,False,-0.328125,0.390625,False
Regev,3,factor,0.71875,65:A_uniform_hard_box:M32,0.2668790230754594,12,24,6,False,-0.328125,0.390625,False
Regev,2,L_minus_L0,0.71875,65:A_uniform_hard_box:M32,0.0417118207077098,6,12,0,False,-0.046875,0.671875,False
Regev,2,factor,0.71875,65:A_uniform_hard_box:M32,0.0417118207077098,6,12,0,False,-0.046875,0.671875,False
Regev,1,L_minus_L0,0.71875,65:A_uniform_hard_box:M32,1.3233195734953934e-17,2,4,0,True,0.0,0.71875,False
Regev,1,factor,0.71875,65:A_uniform_hard_box:M32,1.3233195734953934e-17,2,4,0,True,0.0,0.71875,False
Regev,0,L_minus_L0,0.71875,65:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.71875,True
Regev,0,factor,0.71875,65:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.71875,True
Regev,4,L_minus_L0,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.3246937832110579,20,40,30,False,-0.21875,0.109375,False
Regev,4,factor,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.3246937832110579,20,40,30,False,-0.21875,0.109375,False
Regev,3,L_minus_L0,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.2107605743126331,12,24,6,False,-0.203125,0.125,False
Regev,3,factor,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.2107605743126331,12,24,6,False,-0.203125,0.125,False
Regev,2,L_minus_L0,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.0269392352069389,6,12,0,False,-0.0625,0.265625,False
Regev,2,factor,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.0269392352069389,6,12,0,False,-0.0625,0.265625,False
Regev,1,L_minus_L0,0.328125,65:B_exact_finite_discrete_gaussian:M32,8.559776151773058e-17,2,4,0,True,0.0,0.328125,False
Regev,1,factor,0.328125,65:B_exact_finite_discrete_gaussian:M32,8.559776151773058e-17,2,4,0,True,0.0,0.328125,False
Regev,0,L_minus_L0,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.328125,True
Regev,0,factor,0.328125,65:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.328125,True
Regev,2,L_minus_L0,0.03125,85:A_uniform_hard_box:M8,0.0,6,12,14,True,0.0,0.03125,False
Regev,2,factor,0.03125,85:A_uniform_hard_box:M8,0.0,6,12,14,True,0.0,0.03125,False
Regev,1,L_minus_L0,0.03125,85:A_uniform_hard_box:M8,0.0,2,4,2,True,0.0,0.03125,False
Regev,1,factor,0.03125,85:A_uniform_hard_box:M8,0.0,2,4,2,True,0.0,0.03125,False
Regev,0,L_minus_L0,0.03125,85:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.03125,True
Regev,0,factor,0.03125,85:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.03125,True
Regev,2,L_minus_L0,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0282048410291927,6,12,14,False,0.0,0.015625,False
Regev,2,factor,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0282048410291927,6,12,14,False,0.0,0.015625,False
Regev,1,L_minus_L0,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0,2,4,2,True,0.0,0.015625,False
Regev,1,factor,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0,2,4,2,True,0.0,0.015625,False
Regev,0,L_minus_L0,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.015625,True
Regev,0,factor,0.015625,85:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.015625,True
Regev,3,L_minus_L0,0.015625,85:A_uniform_hard_box:M16,4.1297882679821904e-34,12,24,22,True,0.0,0.015625,False
Regev,3,factor,0.015625,85:A_uniform_hard_box:M16,4.1297882679821904e-34,12,24,22,True,0.0,0.015625,False
Regev,2,L_minus_L0,0.015625,85:A_uniform_hard_box:M16,3.3891958414493998e-34,6,12,4,True,0.0,0.015625,False
Regev,2,factor,0.015625,85:A_uniform_hard_box:M16,3.3891958414493998e-34,6,12,4,True,0.0,0.015625,False
Regev,1,L_minus_L0,0.015625,85:A_uniform_hard_box:M16,1.5563913242878803e-34,2,4,0,True,0.0,0.015625,False
Regev,1,factor,0.015625,85:A_uniform_hard_box:M16,1.5563913242878803e-34,2,4,0,True,0.0,0.015625,False
Regev,0,L_minus_L0,0.015625,85:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.015625,True
Regev,0,factor,0.015625,85:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.015625,True
Regev,3,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M16,0.1822801213593045,12,24,22,False,0.0,0.0,False
Regev,3,factor,0.0,85:B_exact_finite_discrete_gaussian:M16,0.1822801213593045,12,24,22,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M16,0.0139062295327144,6,12,4,False,0.0,0.0,False
Regev,2,factor,0.0,85:B_exact_finite_discrete_gaussian:M16,0.0139062295327144,6,12,4,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M16,3.2959746043559335e-17,2,4,0,True,0.0,0.0,False
Regev,1,factor,0.0,85:B_exact_finite_discrete_gaussian:M16,3.2959746043559335e-17,2,4,0,True,0.0,0.0,False
Regev,0,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,85:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,4,L_minus_L0,0.0,85:A_uniform_hard_box:M32,3.05311331771918e-16,20,40,30,True,0.0,0.0,False
Regev,4,factor,0.0,85:A_uniform_hard_box:M32,3.05311331771918e-16,20,40,30,True,0.0,0.0,False
Regev,3,L_minus_L0,0.0,85:A_uniform_hard_box:M32,3.05311331771918e-16,12,24,6,True,0.0,0.0,False
Regev,3,factor,0.0,85:A_uniform_hard_box:M32,3.05311331771918e-16,12,24,6,True,0.0,0.0,False
Regev,2,L_minus_L0,0.0,85:A_uniform_hard_box:M32,3.872994677349595e-33,6,12,0,True,0.0,0.0,False
Regev,2,factor,0.0,85:A_uniform_hard_box:M32,3.872994677349595e-33,6,12,0,True,0.0,0.0,False
Regev,1,L_minus_L0,0.0,85:A_uniform_hard_box:M32,1.891007700355564e-33,2,4,0,True,0.0,0.0,False
Regev,1,factor,0.0,85:A_uniform_hard_box:M32,1.891007700355564e-33,2,4,0,True,0.0,0.0,False
Regev,0,L_minus_L0,0.0,85:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,85:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,4,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M32,0.2692104553298701,20,40,30,False,0.0,0.0,False
Regev,4,factor,0.0,85:B_exact_finite_discrete_gaussian:M32,0.2692104553298701,20,40,30,False,0.0,0.0,False
Regev,3,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0871648924715762,12,24,6,False,0.0,0.0,False
Regev,3,factor,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0871648924715762,12,24,6,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0062011052355232,6,12,0,True,0.0,0.0,False
Regev,2,factor,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0062011052355232,6,12,0,True,0.0,0.0,False
Regev,1,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M32,7.32920668600201e-17,2,4,0,True,0.0,0.0,False
Regev,1,factor,0.0,85:B_exact_finite_discrete_gaussian:M32,7.32920668600201e-17,2,4,0,True,0.0,0.0,False
Regev,0,L_minus_L0,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,85:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,2,L_minus_L0,0.0,95:A_uniform_hard_box:M8,0.2623552769683682,6,12,14,False,0.0,0.0,False
Regev,2,factor,0.0,95:A_uniform_hard_box:M8,0.2623552769683682,6,12,14,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:A_uniform_hard_box:M8,0.0801832497444577,2,4,2,False,0.0,0.0,False
Regev,1,factor,0.0,95:A_uniform_hard_box:M8,0.0801832497444577,2,4,2,False,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.0,True
Regev,2,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0797893137211828,6,12,14,False,0.0,0.0,False
Regev,2,factor,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0797893137211828,6,12,14,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0300319956134718,2,4,2,False,0.0,0.0,False
Regev,1,factor,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0300319956134718,2,4,2,False,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.0,True
Regev,3,L_minus_L0,0.0,95:A_uniform_hard_box:M16,0.5629997531179902,12,24,22,False,0.0,0.0,False
Regev,3,factor,0.0,95:A_uniform_hard_box:M16,0.5629997531179902,12,24,22,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,95:A_uniform_hard_box:M16,0.2462645858210476,6,12,4,False,0.0,0.0,False
Regev,2,factor,0.0,95:A_uniform_hard_box:M16,0.2462645858210476,6,12,4,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:A_uniform_hard_box:M16,0.0348952723966003,2,4,0,False,0.0,0.0,False
Regev,1,factor,0.0,95:A_uniform_hard_box:M16,0.0348952723966003,2,4,0,False,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,3,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M16,0.1453027360187533,12,24,22,False,0.0,0.0,False
Regev,3,factor,0.0,95:B_exact_finite_discrete_gaussian:M16,0.1453027360187533,12,24,22,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0559896476357775,6,12,4,False,0.0,0.0,False
Regev,2,factor,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0559896476357775,6,12,4,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0084931923008239,2,4,0,False,0.0,0.0,False
Regev,1,factor,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0084931923008239,2,4,0,False,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.0,True
Regev,4,L_minus_L0,0.0,95:A_uniform_hard_box:M32,0.7413858489016623,20,40,30,False,0.0,0.0,False
Regev,4,factor,0.0,95:A_uniform_hard_box:M32,0.7413858489016623,20,40,30,False,0.0,0.0,False
Regev,3,L_minus_L0,0.0,95:A_uniform_hard_box:M32,0.4366893892552065,12,24,6,False,0.0,0.0,False
Regev,3,factor,0.0,95:A_uniform_hard_box:M32,0.4366893892552065,12,24,6,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,95:A_uniform_hard_box:M32,0.0956494289764099,6,12,0,False,0.0,0.0,False
Regev,2,factor,0.0,95:A_uniform_hard_box:M32,0.0956494289764099,6,12,0,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:A_uniform_hard_box:M32,0.0113631210250419,2,4,0,False,0.0,0.0,False
Regev,1,factor,0.0,95:A_uniform_hard_box:M32,0.0113631210250419,2,4,0,False,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:A_uniform_hard_box:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,4,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M32,0.1550562295278651,20,40,30,False,0.0,0.0,False
Regev,4,factor,0.0,95:B_exact_finite_discrete_gaussian:M32,0.1550562295278651,20,40,30,False,0.0,0.0,False
Regev,3,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M32,0.1009646805690676,12,24,6,False,0.0,0.0,False
Regev,3,factor,0.0,95:B_exact_finite_discrete_gaussian:M32,0.1009646805690676,12,24,6,False,0.0,0.0,False
Regev,2,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0178159978388175,6,12,0,False,0.0,0.0,False
Regev,2,factor,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0178159978388175,6,12,0,False,0.0,0.0,False
Regev,1,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0021728139987639,2,4,0,True,0.0,0.0,False
Regev,1,factor,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0021728139987639,2,4,0,True,0.0,0.0,False
Regev,0,L_minus_L0,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,0,factor,0.0,95:B_exact_finite_discrete_gaussian:M32,0.0,0,0,0,True,0.0,0.0,True
Regev,2,L_minus_L0,0.125,115:A_uniform_hard_box:M8,0.3242088854806966,6,12,14,False,-0.109375,0.015625,False
Regev,2,factor,0.125,115:A_uniform_hard_box:M8,0.3242088854806966,6,12,14,False,-0.109375,0.015625,False
Regev,1,L_minus_L0,0.125,115:A_uniform_hard_box:M8,0.1036614045885424,2,4,2,False,-0.03125,0.09375,False
Regev,1,factor,0.125,115:A_uniform_hard_box:M8,0.1036614045885424,2,4,2,False,-0.03125,0.09375,False
Regev,0,L_minus_L0,0.125,115:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.125,True
Regev,0,factor,0.125,115:A_uniform_hard_box:M8,0.0,0,0,0,True,0.0,0.125,True
Regev,2,L_minus_L0,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.1979179884709532,6,12,14,False,-0.0625,0.015625,False
Regev,2,factor,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.1979179884709532,6,12,14,False,-0.0625,0.015625,False
Regev,1,L_minus_L0,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.0606220531249819,2,4,2,False,0.015625,0.09375,False
Regev,1,factor,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.0606220531249819,2,4,2,False,0.015625,0.09375,False
Regev,0,L_minus_L0,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.078125,True
Regev,0,factor,0.078125,115:B_exact_finite_discrete_gaussian:M8,0.0,0,0,0,True,0.0,0.078125,True
Regev,3,L_minus_L0,0.28125,115:A_uniform_hard_box:M16,0.562385161923886,12,24,22,False,-0.28125,0.0,False
Regev,3,factor,0.28125,115:A_uniform_hard_box:M16,0.562385161923886,12,24,22,False,-0.28125,0.0,False
Regev,2,L_minus_L0,0.28125,115:A_uniform_hard_box:M16,0.257161091091546,6,12,4,False,-0.171875,0.109375,False
Regev,2,factor,0.28125,115:A_uniform_hard_box:M16,0.257161091091546,6,12,4,False,-0.171875,0.109375,False
Regev,1,L_minus_L0,0.28125,115:A_uniform_hard_box:M16,0.0362043665035012,2,4,0,False,-0.015625,0.265625,False
Regev,1,factor,0.28125,115:A_uniform_hard_box:M16,0.0362043665035012,2,4,0,False,-0.015625,0.265625,False
Regev,0,L_minus_L0,0.28125,115:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.28125,True
Regev,0,factor,0.28125,115:A_uniform_hard_box:M16,0.0,0,0,0,True,0.0,0.28125,True
Regev,3,L_minus_L0,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.2303007120394827,12,24,22,False,-0.125,0.03125,False
Regev,3,factor,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.2303007120394827,12,24,22,False,-0.125,0.03125,False
Regev,2,L_minus_L0,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.1209692522621244,6,12,4,False,-0.109375,0.046875,False
Regev,2,factor,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.1209692522621244,6,12,4,False,-0.109375,0.046875,False
Regev,1,L_minus_L0,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.017635261533957,2,4,0,False,-0.015625,0.140625,False
Regev,1,factor,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.017635261533957,2,4,0,False,-0.015625,0.140625,False
Regev,0,L_minus_L0,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.15625,True
Regev,0,factor,0.15625,115:B_exact_finite_discrete_gaussian:M16,0.0,0,0,0,True,0.0,0.15625,True
Regev,4,L_minus_L0,0.421875,115:A_uniform_hard_box:M32,0.7299673710608141,20,40,30,False,-0.359375,0.0625,False
