N,absolute_change_near_cf_boundary,approximate_factor_acceptance_mass,approximate_mass_near_cf_boundary,approximate_order_acceptance_mass,base,cf_boundary_fraction,clean_distribution_tv,compiled_cx,compiled_cx_saving,compiled_depth,compiled_depth_saving,controlled_phase,controlled_phase_saving,cutoff,distribution_certified,distribution_m_shot_bound,distribution_tv,exact_controlled_phase,exact_factor_acceptance_mass,exact_mass_near_cf_boundary,exact_order_acceptance_mass,fraction_change_near_cf_boundary,hellinger_affinity,hellinger_certified,hellinger_product_bound,instance_id,known_factors_used,known_order_used_by_decoder,loss_budget,omitted_layers,order_dependent_approximate_mean_valid_phase_distance,order_dependent_exact_mean_valid_phase_distance,phase_modulus,phase_qubits,readout_bitflip_probability,shots,state_certified,state_m_shot_bound,state_norm_error,state_trace_distance,worst_case_certified,worst_case_m_shot_bound
35,4.28388622962413e-05,0.0,0.6191115379346848,0.6666491560939566,11,0.37255859375,2.6622014808018347e-05,138,12,92,0,60,6,8,True,0.00042595223692829356,2.6622014808018347e-05,66,0.0,0.6191111858257561,0.6666491685818337,0.8045758858818335,0.9999951157595408,True,0.01250135443833031,35:11,False,False,0.05,3,0.00020323263899416197,0.00020105126390784466,4096,12,0.0,16,False,0.09753009530475061,0.008186587973593798,0.006095630956546913,False,0.8344855486097889
35,3.9009079703194706e-05,0.0,0.5985502842187458,0.67674957455912,11,0.37255859375,2.6622014808018347e-05,138,12,92,0,60,6,8,True,9.794528838420407e-05,2.448632209605102e-05,66,0.0,0.5985494568077749,0.6767496369763801,0.7965483658627078,0.9999999225705694,True,0.0007870421064299479,35:11,False,False,0.05,3,0.005061674598724662,0.0050596186581960065,4096,12,0.01,4,True,0.024382523826187653,0.008186587973593798,0.006095630956546913,False,0.2086213871524472
35,3.9009079703194706e-05,0.0,0.5985502842187458,0.67674957455912,11,0.37255859375,2.6622014808018347e-05,138,12,92,0,60,6,8,True,0.00019589057676840815,2.448632209605102e-05,66,0.0,0.5985494568077749,0.6767496369763801,0.7965483658627078,0.9999999225705694,True,0.0011130454487101153,35:11,False,False,0.05,3,0.005061674598724662,0.0050596186581960065,4096,12,0.01,8,True,0.048765047652375305,0.008186587973593798,0.006095630956546913,False,0.4172427743048944
35,3.9009079703194706e-05,0.0,0.5985502842187458,0.67674957455912,11,0.37255859375,2.6622014808018347e-05,138,12,92,0,60,6,8,True,0.0003917811535368163,2.448632209605102e-05,66,0.0,0.5985494568077749,0.6767496369763801,0.7965483658627078,0.9999999225705694,True,0.0015740834815905712,35:11,False,False,0.05,3,0.005061674598724662,0.0050596186581960065,4096,12,0.01,16,False,0.09753009530475061,0.008186587973593798,0.006095630956546913,False,0.8344855486097889
39,0.0,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,4,True,0.0,0.0,0.0,True,0.0
39,0.0,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,8,True,0.0,0.0,0.0,True,0.0
39,0.0,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,16,True,0.0,0.0,0.0,True,0.0
39,0.0,0.8187521591015755,0.7770012127783266,0.8187521591015755,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,4,True,0.0,0.0,0.0,True,0.0
39,0.0,0.8187521591015755,0.7770012127783266,0.8187521591015755,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,8,True,0.0,0.0,0.0,True,0.0
39,0.0,0.8187521591015755,0.7770012127783266,0.8187521591015755,2,0.44970703125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.0,1.0,True,0.0,39:2,False,False,0.05,0,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,16,True,0.0,0.0,0.0,True,0.0
39,5.770846057555389e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,1.19629110118685e-16,2.990727752967125e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.9647895987573737,1.0,True,0.0,39:2,False,False,0.05,1,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,4,True,0.0026569324127670253,0.0007669903187426925,0.0006642331031917563,True,0.01227184630308513
39,5.770846057555389e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,2.3925822023737e-16,2.990727752967125e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.9647895987573737,1.0,True,0.0,39:2,False,False,0.05,1,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,8,True,0.005313864825534051,0.0007669903187426925,0.0006642331031917563,True,0.02454369260617026
39,5.770846057555389e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,4.7851644047474e-16,2.990727752967125e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.9647895987573737,1.0,True,0.0,39:2,False,False,0.05,1,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,16,True,0.010627729651068101,0.0007669903187426925,0.0006642331031917563,True,0.04908738521234052
39,6.277927625385096e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,1.3463101652662433e-16,3.365775413165608e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.93261237823954,1.0,True,0.0,39:2,False,False,0.05,1,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,4,True,0.0026569324127670253,0.0007669903187426925,0.0006642331031917563,True,0.01227184630308513
39,6.277927625385096e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,2.6926203305324865e-16,3.365775413165608e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.93261237823954,1.0,True,0.0,39:2,False,False,0.05,1,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,8,True,0.005313864825534051,0.0007669903187426925,0.0006642331031917563,True,0.02454369260617026
39,6.277927625385096e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,2.990727752967125e-17,148,2,92,0,65,1,10,True,5.385240661064973e-16,3.365775413165608e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.93261237823954,1.0,True,0.0,39:2,False,False,0.05,1,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,16,True,0.010627729651068101,0.0007669903187426925,0.0006642331031917563,True,0.04908738521234052
39,6.010987839035864e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,1.2642612600392714e-16,3.1606531500981785e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.950909124408217,1.0,True,0.0,39:2,False,False,0.05,2,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,4,True,0.009171858393776319,0.002869811072586426,0.0022929645984440796,False,0.06135923151542565
39,6.010987839035864e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,2.528522520078543e-16,3.1606531500981785e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.950909124408217,1.0,True,0.0,39:2,False,False,0.05,2,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,8,True,0.018343716787552637,0.002869811072586426,0.0022929645984440796,False,0.1227184630308513
39,6.010987839035864e-17,0.8309316117416881,0.7941301538804348,0.8309316117416881,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,5.057045040157086e-16,3.1606531500981785e-17,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.950909124408217,1.0,True,0.0,39:2,False,False,0.05,2,0.00016676448593551496,0.00016676448593551496,4096,12,0.0,16,True,0.036687433575105274,0.002869811072586426,0.0022929645984440796,False,0.2454369260617026
39,6.379304234281635e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,1.365026417027011e-16,3.412566042567528e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.9346785021458528,1.0,True,0.0,39:2,False,False,0.05,2,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,4,True,0.009171858393776319,0.002869811072586426,0.0022929645984440796,False,0.06135923151542565
39,6.379304234281635e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,2.730052834054022e-16,3.412566042567528e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.9346785021458528,1.0,True,0.0,39:2,False,False,0.05,2,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,8,True,0.018343716787552637,0.002869811072586426,0.0022929645984440796,False,0.1227184630308513
39,6.379304234281635e-17,0.8187521591015754,0.7770012127783263,0.8187521591015754,2,0.44970703125,3.1606531500981785e-17,144,6,92,0,63,3,9,True,5.460105668108044e-16,3.412566042567528e-17,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.9346785021458528,1.0,True,0.0,39:2,False,False,0.05,2,0.0013696225549092505,0.0013696225549092505,4096,12,0.01,16,True,0.036687433575105274,0.002869811072586426,0.0022929645984440796,False,0.2454369260617026
39,1.4693779312057987e-05,0.8309315764999443,0.794130329150132,0.8309315764999443,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,3.472893658205308e-05,8.68223414551327e-06,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.8461980560413308,0.999999321444982,True,0.0023298985495885725,39:2,False,False,0.05,3,0.0001669585520957022,0.00016676448593551496,4096,12,0.0,4,True,0.024382523826479065,0.0081865879735938,0.006095630956619766,False,0.2086213871524472
39,1.4693779312057987e-05,0.8309315764999443,0.794130329150132,0.8309315764999443,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,6.945787316410616e-05,8.68223414551327e-06,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.8461980560413308,0.999999321444982,True,0.0032949696561559265,39:2,False,False,0.05,3,0.0001669585520957022,0.00016676448593551496,4096,12,0.0,8,True,0.04876504765295813,0.0081865879735938,0.006095630956619766,False,0.4172427743048944
39,1.4693779312057987e-05,0.8309315764999443,0.794130329150132,0.8309315764999443,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,0.00013891574632821232,8.68223414551327e-06,66,0.8309316117416881,0.7941301538804348,0.8309316117416881,0.8461980560413308,0.999999321444982,True,0.004659778127686276,39:2,False,False,0.05,3,0.0001669585520957022,0.00016676448593551496,4096,12,0.0,16,False,0.09753009530591626,0.0081865879735938,0.006095630956619766,False,0.8344855486097889
39,1.3520667366264884e-05,0.8187521059094937,0.7770014492283355,0.8187521059094937,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,3.217161767390297e-05,8.042904418475743e-06,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.8405338832080304,0.9999999961187938,True,0.00017620910736442283,39:2,False,False,0.05,3,0.0013698053251465108,0.0013696225549092505,4096,12,0.01,4,True,0.024382523826479065,0.0081865879735938,0.006095630956619766,False,0.2086213871524472
39,1.3520667366264884e-05,0.8187521059094937,0.7770014492283355,0.8187521059094937,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,6.434323534780594e-05,8.042904418475743e-06,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.8405338832080304,0.9999999961187938,True,0.0002491973076663449,39:2,False,False,0.05,3,0.0013698053251465108,0.0013696225549092505,4096,12,0.01,8,True,0.04876504765295813,0.0081865879735938,0.006095630956619766,False,0.4172427743048944
39,1.3520667366264884e-05,0.8187521059094937,0.7770014492283355,0.8187521059094937,2,0.44970703125,8.68223414551327e-06,138,12,92,0,60,6,8,True,0.0001286864706956119,8.042904418475743e-06,66,0.8187521591015755,0.7770012127783266,0.8187521591015755,0.8405338832080304,0.9999999961187938,True,0.00035241820669558113,39:2,False,False,0.05,3,0.0013698053251465108,0.0013696225549092505,4096,12,0.01,16,False,0.09753009530591626,0.0081865879735938,0.006095630956619766,False,0.8344855486097889
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0,0.0,4096,12,0.0,4,True,0.0,0.0,0.0,True,0.0
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0,0.0,4096,12,0.0,8,True,0.0,0.0,0.0,True,0.0
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0,0.0,4096,12,0.0,16,True,0.0,0.0,0.0,True,0.0
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,4,True,0.0,0.0,0.0,True,0.0
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,8,True,0.0,0.0,0.0,True,0.0
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,0,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,16,True,0.0,0.0,0.0,True,0.0
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0,0.0,4096,12,0.0,4,True,0.0,0.0,0.0,True,0.01227184630308513
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0,0.0,4096,12,0.0,8,True,0.0,0.0,0.0,True,0.02454369260617026
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0,0.0,4096,12,0.0,16,True,0.0,0.0,0.0,True,0.04908738521234052
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,4,True,0.0,0.0,0.0,True,0.01227184630308513
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,8,True,0.0,0.0,0.0,True,0.02454369260617026
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,148,2,92,0,65,1,10,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,1,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,16,True,0.0,0.0,0.0,True,0.04908738521234052
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0,0.0,4096,12,0.0,4,True,0.0,0.0,0.0,False,0.06135923151542565
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0,0.0,4096,12,0.0,8,True,0.0,0.0,0.0,False,0.1227184630308513
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0,0.0,4096,12,0.0,16,True,0.0,0.0,0.0,False,0.2454369260617026
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,4,True,0.0,0.0,0.0,False,0.06135923151542565
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,8,True,0.0,0.0,0.0,False,0.1227184630308513
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,144,6,92,0,63,3,9,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,2,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,16,True,0.0,0.0,0.0,False,0.2454369260617026
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0,0.0,4096,12,0.0,4,True,0.0,0.0,0.0,False,0.2086213871524472
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0,0.0,4096,12,0.0,8,True,0.0,0.0,0.0,False,0.4172427743048944
51,0.0,0.875,0.75,0.875,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.875,0.75,0.875,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0,0.0,4096,12,0.0,16,True,0.0,0.0,0.0,False,0.8344855486097889
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,4,True,0.0,0.0,0.0,False,0.2086213871524472
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,8,True,0.0,0.0,0.0,False,0.4172427743048944
51,0.0,0.8747928300138906,0.7395422461029543,0.8747928300138906,2,0.6337890625,0.0,138,12,92,0,60,6,8,True,0.0,0.0,66,0.8747928300138906,0.7395422461029543,0.8747928300138906,0.0,1.0,True,0.0,51:2,False,False,0.05,3,0.0012351074218749998,0.0012351074218749998,4096,12,0.01,16,True,0.0,0.0,0.0,False,0.8344855486097889
55,0.0,0.7919194030097714,0.8812796870593874,0.7919194030097714,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.0,0.9999999999999999,True,2.9802322387695312e-08,55:2,False,False,0.05,0,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,4,True,0.0,0.0,0.0,True,0.0
55,0.0,0.7919194030097714,0.8812796870593874,0.7919194030097714,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.0,0.9999999999999999,True,4.2146848510894035e-08,55:2,False,False,0.05,0,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,8,True,0.0,0.0,0.0,True,0.0
55,0.0,0.7919194030097714,0.8812796870593874,0.7919194030097714,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.0,0.9999999999999999,True,5.960464477539063e-08,55:2,False,False,0.05,0,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,16,True,0.0,0.0,0.0,True,0.0
55,0.0,0.7626881738973452,0.87190662663386,0.7626881738973452,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.0,1.0,True,0.0,55:2,False,False,0.05,0,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,4,True,0.0,0.0,0.0,True,0.0
55,0.0,0.7626881738973452,0.87190662663386,0.7626881738973452,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.0,1.0,True,0.0,55:2,False,False,0.05,0,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,8,True,0.0,0.0,0.0,True,0.0
