N,absolute_change_near_cf_boundary,approximate_factor_acceptance_mass,approximate_mass_near_cf_boundary,approximate_order_acceptance_mass,base,cf_boundary_fraction,clean_distribution_tv,compiled_cx,compiled_cx_saving,compiled_depth,compiled_depth_saving,controlled_phase,controlled_phase_saving,cutoff,distribution_certified,distribution_m_shot_bound,distribution_tv,exact_controlled_phase,exact_factor_acceptance_mass,exact_mass_near_cf_boundary,exact_order_acceptance_mass,fraction_change_near_cf_boundary,hellinger_affinity,hellinger_certified,hellinger_product_bound,instance_id,known_factors_used,known_order_used_by_decoder,loss_budget,omitted_layers,order_dependent_approximate_mean_valid_phase_distance,order_dependent_exact_mean_valid_phase_distance,phase_modulus,phase_qubits,readout_bitflip_probability,shots,state_certified,state_m_shot_bound,state_norm_error,state_trace_distance,worst_case_certified,worst_case_m_shot_bound
55,0.0,0.7626881738973452,0.87190662663386,0.7626881738973452,2,0.67578125,0.0,150,0,92,0,66,0,11,True,0.0,0.0,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.0,1.0,True,0.0,55:2,False,False,0.05,0,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,16,True,0.0,0.0,0.0,True,0.0
55,5.056180537155294e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,1.0266208727311571e-16,2.5665521818278927e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9850141705582416,1.0,True,0.0,55:2,False,False,0.05,1,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,4,True,0.002656932419452769,0.0007669903187427163,0.0006642331048631922,True,0.01227184630308513
55,5.056180537155294e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,2.0532417454623142e-16,2.5665521818278927e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9850141705582416,1.0,True,0.0,55:2,False,False,0.05,1,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,8,True,0.005313864838905538,0.0007669903187427163,0.0006642331048631922,True,0.02454369260617026
55,5.056180537155294e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,4.1064834909246284e-16,2.5665521818278927e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9850141705582416,1.0,True,0.0,55:2,False,False,0.05,1,0.00015673214158950198,0.00015673214158950198,4096,12,0.0,16,True,0.010627729677811075,0.0007669903187427163,0.0006642331048631922,True,0.04908738521234052
55,7.653728830896774e-17,0.7626881738973452,0.8719066266338599,0.7626881738973452,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,1.8736432320736168e-16,4.684108080184042e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8169889229579917,1.0,True,0.0,55:2,False,False,0.05,1,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,4,True,0.002656932419452769,0.0007669903187427163,0.0006642331048631922,True,0.01227184630308513
55,7.653728830896774e-17,0.7626881738973452,0.8719066266338599,0.7626881738973452,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,3.7472864641472335e-16,4.684108080184042e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8169889229579917,1.0,True,0.0,55:2,False,False,0.05,1,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,8,True,0.005313864838905538,0.0007669903187427163,0.0006642331048631922,True,0.02454369260617026
55,7.653728830896774e-17,0.7626881738973452,0.8719066266338599,0.7626881738973452,2,0.67578125,2.5665521818278927e-17,148,2,92,0,65,1,10,True,7.494572928294467e-16,4.684108080184042e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8169889229579917,1.0,True,0.0,55:2,False,False,0.05,1,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,16,True,0.010627729677811075,0.0007669903187427163,0.0006642331048631922,True,0.04908738521234052
55,9.918276709337066e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,2.3106783515389456e-16,5.776695878847364e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.8584731581296331,1.0,True,0.0,55:2,False,False,0.05,2,0.000156732141589502,0.00015673214158950198,4096,12,0.0,4,True,0.009075140860311196,0.0029705368867122875,0.002268785215077799,False,0.06135923151542565
55,9.918276709337066e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,4.621356703077891e-16,5.776695878847364e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.8584731581296331,1.0,True,0.0,55:2,False,False,0.05,2,0.000156732141589502,0.00015673214158950198,4096,12,0.0,8,True,0.018150281720622392,0.0029705368867122875,0.002268785215077799,False,0.1227184630308513
55,9.918276709337066e-17,0.7919194030097714,0.8812796870593875,0.7919194030097714,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,9.242713406155782e-16,5.776695878847364e-17,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.8584731581296331,1.0,True,0.0,55:2,False,False,0.05,2,0.000156732141589502,0.00015673214158950198,4096,12,0.0,16,True,0.036300563441244785,0.0029705368867122875,0.002268785215077799,False,0.2454369260617026
55,1.22692484181769e-16,0.7626881738973452,0.8719066266338598,0.7626881738973452,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,2.8171786430085995e-16,7.042946607521499e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8710309123367471,1.0,True,0.0,55:2,False,False,0.05,2,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,4,True,0.009075140860311196,0.0029705368867122875,0.002268785215077799,False,0.06135923151542565
55,1.22692484181769e-16,0.7626881738973452,0.8719066266338598,0.7626881738973452,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,5.634357286017199e-16,7.042946607521499e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8710309123367471,1.0,True,0.0,55:2,False,False,0.05,2,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,8,True,0.018150281720622392,0.0029705368867122875,0.002268785215077799,False,0.1227184630308513
55,1.22692484181769e-16,0.7626881738973452,0.8719066266338598,0.7626881738973452,2,0.67578125,3.4935185695233973e-17,144,6,92,0,63,3,9,True,1.1268714572034398e-15,7.042946607521499e-17,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.8710309123367471,1.0,True,0.0,55:2,False,False,0.05,2,0.0009902053142212932,0.0009902053142212932,4096,12,0.01,16,True,0.036300563441244785,0.0029705368867122875,0.002268785215077799,False,0.2454369260617026
55,1.5611598856846108e-05,0.7919192423227588,0.8812797607572944,0.7919192423227588,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,3.362529554826136e-05,8.40632388706534e-06,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9285627740841271,0.9999996846923396,True,0.0015882249524648427,55:2,False,False,0.05,3,0.00015684796981562115,0.00015673214158950198,4096,12,0.0,4,True,0.0244939019851041,0.00873678458790268,0.006123475496276025,False,0.2086213871524472
55,1.5611598856846108e-05,0.7919192423227588,0.8812797607572944,0.7919192423227588,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,6.725059109652272e-05,8.40632388706534e-06,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9285627740841271,0.9999996846923396,True,0.002246087851482161,55:2,False,False,0.05,3,0.00015684796981562115,0.00015673214158950198,4096,12,0.0,8,True,0.0489878039702082,0.00873678458790268,0.006123475496276025,False,0.4172427743048944
55,1.5611598856846108e-05,0.7919192423227588,0.8812797607572944,0.7919192423227588,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,0.00013450118219304543,8.40632388706534e-06,66,0.7919194030097714,0.8812796870593874,0.7919194030097714,0.9285627740841271,0.9999996846923396,True,0.0031764438956094904,55:2,False,False,0.05,3,0.00015684796981562115,0.00015673214158950198,4096,12,0.0,16,False,0.0979756079404164,0.00873678458790268,0.006123475496276025,False,0.8344855486097889
55,1.4411459908545868e-05,0.7626879475029053,0.8719067236061113,0.7626879475029053,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,3.107261833124709e-05,7.768154582811772e-06,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.9275986822168436,0.9999999975662482,True,0.0001395349917921329,55:2,False,False,0.05,3,0.0009903133132333343,0.0009902053142212932,4096,12,0.01,4,True,0.0244939019851041,0.00873678458790268,0.006123475496276025,False,0.2086213871524472
55,1.4411459908545868e-05,0.7626879475029053,0.8719067236061113,0.7626879475029053,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,6.214523666249418e-05,7.768154582811772e-06,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.9275986822168436,0.9999999975662482,True,0.0001973322766928208,55:2,False,False,0.05,3,0.0009903133132333343,0.0009902053142212932,4096,12,0.01,8,True,0.0489878039702082,0.00873678458790268,0.006123475496276025,False,0.4172427743048944
55,1.4411459908545868e-05,0.7626879475029053,0.8719067236061113,0.7626879475029053,2,0.67578125,8.40632388700654e-06,138,12,92,0,60,6,8,True,0.00012429047332498835,7.768154582811772e-06,66,0.7626881738973452,0.87190662663386,0.7626881738973452,0.9275986822168436,0.9999999975662482,True,0.0002790699792081401,55:2,False,False,0.05,3,0.0009903133132333343,0.0009902053142212932,4096,12,0.01,16,False,0.0979756079404164,0.00873678458790268,0.006123475496276025,False,0.8344855486097889
65,0.0,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.0,1.0,True,0.0,65:3,False,False,0.05,0,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,4,True,0.0,0.0,0.0,True,0.0
65,0.0,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.0,1.0,True,0.0,65:3,False,False,0.05,0,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,8,True,0.0,0.0,0.0,True,0.0
65,0.0,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.0,1.0,True,0.0,65:3,False,False,0.05,0,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,16,True,0.0,0.0,0.0,True,0.0
65,0.0,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.0,1.0,True,0.0,65:3,False,False,0.05,0,0.001264904664549002,0.001264904664549002,16384,14,0.01,4,True,0.0,0.0,0.0,True,0.0
65,0.0,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.0,1.0,True,0.0,65:3,False,False,0.05,0,0.001264904664549002,0.001264904664549002,16384,14,0.01,8,True,0.0,0.0,0.0,True,0.0
65,0.0,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.0,1.0,True,0.0,65:3,False,False,0.05,0,0.001264904664549002,0.001264904664549002,16384,14,0.01,16,True,0.0,0.0,0.0,True,0.0
65,1.8868469537089842e-18,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,6.670629305088931e-18,1.6676573262722327e-18,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.565717825833774,1.0,True,0.0,65:3,False,False,0.05,1,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,4,True,0.0006642331906078458,0.0001917475973107172,0.00016605829765196144,True,0.0030679615757712823
65,1.8868469537089842e-18,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,1.3341258610177862e-17,1.6676573262722327e-18,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.565717825833774,1.0,True,0.0,65:3,False,False,0.05,1,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,8,True,0.0013284663812156915,0.0001917475973107172,0.00016605829765196144,True,0.006135923151542565
65,1.8868469537089842e-18,0.8327868867313393,0.7864968328210931,0.8327868867313393,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,2.6682517220355723e-17,1.6676573262722327e-18,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.565717825833774,1.0,True,0.0,65:3,False,False,0.05,1,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,16,True,0.002656932762431383,0.0001917475973107172,0.00016605829765196144,True,0.01227184630308513
65,2.011711521535089e-18,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,6.625319659855726e-18,1.6563299149639316e-18,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.6072798369939771,1.0,True,0.0,65:3,False,False,0.05,1,0.0012649046645490018,0.001264904664549002,16384,14,0.01,4,True,0.0006642331906078458,0.0001917475973107172,0.00016605829765196144,True,0.0030679615757712823
65,2.011711521535089e-18,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,1.3250639319711452e-17,1.6563299149639316e-18,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.6072798369939771,1.0,True,0.0,65:3,False,False,0.05,1,0.0012649046645490018,0.001264904664549002,16384,14,0.01,8,True,0.0013284663812156915,0.0001917475973107172,0.00016605829765196144,True,0.006135923151542565
65,2.011711521535089e-18,0.8300815445159851,0.7550925720980792,0.8300815445159851,3,0.3189697265625,1.6676573262722327e-18,201,2,108,0,90,1,12,True,2.6501278639422905e-17,1.6563299149639316e-18,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.6072798369939771,1.0,True,0.0,65:3,False,False,0.05,1,0.0012649046645490018,0.001264904664549002,16384,14,0.01,16,True,0.002656932762431383,0.0001917475973107172,0.00016605829765196144,True,0.01227184630308513
65,1.3424374710743925e-16,0.8327868867313393,0.7864968328210933,0.8327868867313393,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,3.5072658480828856e-16,8.768164620207214e-17,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7655179443030732,1.0,True,0.0,65:3,False,False,0.05,2,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,4,True,0.0022929675757789605,0.0007174537526373975,0.0005732418939447401,True,0.015339807878856412
65,1.3424374710743925e-16,0.8327868867313393,0.7864968328210933,0.8327868867313393,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,7.014531696165771e-16,8.768164620207214e-17,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7655179443030732,1.0,True,0.0,65:3,False,False,0.05,2,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,8,True,0.004585935151557921,0.0007174537526373975,0.0005732418939447401,True,0.030679615757712823
65,1.3424374710743925e-16,0.8327868867313393,0.7864968328210933,0.8327868867313393,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,1.4029063392331543e-15,8.768164620207214e-17,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7655179443030732,1.0,True,0.0,65:3,False,False,0.05,2,5.026281597696116e-05,5.026281597696116e-05,16384,14,0.0,16,True,0.009171870303115842,0.0007174537526373975,0.0005732418939447401,False,0.06135923151542565
65,3.153440466028961e-17,0.830081544515985,0.7550925720980792,0.830081544515985,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,7.722491362601572e-17,1.930622840650393e-17,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.8166899302213326,1.0,True,0.0,65:3,False,False,0.05,2,0.0012649046645490018,0.001264904664549002,16384,14,0.01,4,True,0.0022929675757789605,0.0007174537526373975,0.0005732418939447401,True,0.015339807878856412
65,3.153440466028961e-17,0.830081544515985,0.7550925720980792,0.830081544515985,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,1.5444982725203144e-16,1.930622840650393e-17,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.8166899302213326,1.0,True,0.0,65:3,False,False,0.05,2,0.0012649046645490018,0.001264904664549002,16384,14,0.01,8,True,0.004585935151557921,0.0007174537526373975,0.0005732418939447401,True,0.030679615757712823
65,3.153440466028961e-17,0.830081544515985,0.7550925720980792,0.830081544515985,3,0.3189697265625,2.4907908749602834e-17,197,6,108,0,88,3,11,True,3.088996545040629e-16,1.930622840650393e-17,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.8166899302213326,1.0,True,0.0,65:3,False,False,0.05,2,0.0012649046645490018,0.001264904664549002,16384,14,0.01,16,True,0.009171870303115842,0.0007174537526373975,0.0005732418939447401,False,0.06135923151542565
65,8.882672426609922e-07,0.8327868862210779,0.7864968356560003,0.8327868862210779,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,2.5015139880780727e-06,6.253784970195182e-07,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7101837102605634,0.9999999575512473,True,0.0005827434868588651,65:3,False,False,0.05,3,5.027503500829032e-05,5.026281597696116e-05,16384,14,0.0,4,True,0.006095679512691524,0.0020466646879469135,0.001523919878172881,False,0.0521553467881118
65,8.882672426609922e-07,0.8327868862210779,0.7864968356560003,0.8327868862210779,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,5.0030279761561455e-06,6.253784970195182e-07,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7101837102605634,0.9999999575512473,True,0.0008241236724482935,65:3,False,False,0.05,3,5.027503500829032e-05,5.026281597696116e-05,16384,14,0.0,8,True,0.012191359025383049,0.0020466646879469135,0.001523919878172881,False,0.1043106935762236
65,8.882672426609922e-07,0.8327868862210779,0.7864968356560003,0.8327868862210779,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,1.0006055952312291e-05,6.253784970195182e-07,91,0.8327868867313393,0.7864968328210931,0.8327868867313393,0.7101837102605634,0.9999999575512473,True,0.0011654866767975855,65:3,False,False,0.05,3,5.027503500829032e-05,5.026281597696116e-05,16384,14,0.0,16,True,0.024382718050766097,0.0020466646879469135,0.001523919878172881,False,0.2086213871524472
65,8.093499514453884e-07,0.8300815413631628,0.7550925781319325,0.8300815413631628,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,2.3041482320669827e-06,5.760370580167457e-07,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.70251552411569,0.99999999994772,True,2.0450908662529157e-05,65:3,False,False,0.05,3,0.0012649161698567463,0.001264904664549002,16384,14,0.01,4,True,0.006095679512691524,0.0020466646879469135,0.001523919878172881,False,0.0521553467881118
65,8.093499514453884e-07,0.8300815413631628,0.7550925781319325,0.8300815413631628,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,4.608296464133965e-06,5.760370580167457e-07,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.70251552411569,0.99999999994772,True,2.892195239340215e-05,65:3,False,False,0.05,3,0.0012649161698567463,0.001264904664549002,16384,14,0.01,8,True,0.012191359025383049,0.0020466646879469135,0.001523919878172881,False,0.1043106935762236
65,8.093499514453884e-07,0.8300815413631628,0.7550925781319325,0.8300815413631628,3,0.3189697265625,6.253784970195182e-07,191,12,108,0,85,6,10,True,9.21659292826793e-06,5.760370580167457e-07,91,0.8300815445159851,0.7550925720980792,0.8300815445159851,0.70251552411569,0.99999999994772,True,4.0901817325058314e-05,65:3,False,False,0.05,3,0.0012649161698567463,0.001264904664549002,16384,14,0.01,16,True,0.024382718050766097,0.0020466646879469135,0.001523919878172881,False,0.2086213871524472
77,0.0,0.7995403840063401,0.7535839501676764,0.7995403840063401,8,0.438232421875,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.7995403840063401,0.7535839501676764,0.7995403840063401,0.0,1.0,True,0.0,77:8,False,False,0.05,0,5.204627161200842e-05,5.204627161200842e-05,16384,14,0.0,4,True,0.0,0.0,0.0,True,0.0
77,0.0,0.7995403840063401,0.7535839501676764,0.7995403840063401,8,0.438232421875,0.0,203,0,108,0,91,0,13,True,0.0,0.0,91,0.7995403840063401,0.7535839501676764,0.7995403840063401,0.0,1.0,True,0.0,77:8,False,False,0.05,0,5.204627161200842e-05,5.204627161200842e-05,16384,14,0.0,8,True,0.0,0.0,0.0,True,0.0
