N,base,cutoff,factor_ci95_high,factor_ci95_low,factor_probability,instance_id,mean_runtime_seconds,omitted_layers,order_ci95_high,order_ci95_low,order_probability,readout_bitflip_probability,replicates,shots
35,11,11,0.056626022971156334,0.0,0.0,35:11,3.9359940274152905e-05,0,0.9972365292495986,0.9166570109970937,0.984375,0.0,64,4
35,11,10,0.056626022971156334,0.0,0.0,35:11,4.120447192690335e-05,1,0.9972365292495986,0.9166570109970937,0.984375,0.0,64,4
35,11,9,0.056626022971156334,0.0,0.0,35:11,3.764785833482165e-05,2,0.9972365292495986,0.9166570109970937,0.984375,0.0,64,4
35,11,8,0.056626022971156334,0.0,0.0,35:11,4.025194539281074e-05,3,0.9972365292495986,0.9166570109970937,0.984375,0.0,64,4
35,11,11,0.056626022971156334,0.0,0.0,35:11,4.153777445026208e-05,0,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
35,11,10,0.056626022971156334,0.0,0.0,35:11,4.2479807234485634e-05,1,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
35,11,9,0.056626022971156334,0.0,0.0,35:11,4.180407449894119e-05,2,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
35,11,8,0.056626022971156334,0.0,0.0,35:11,4.127212014282122e-05,3,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
35,11,11,0.056626022971156334,0.0,0.0,35:11,4.5783213863614947e-05,0,1.0,0.9433739770288436,1.0,0.0,64,8
35,11,10,0.056626022971156334,0.0,0.0,35:11,4.712236113846302e-05,1,1.0,0.9433739770288436,1.0,0.0,64,8
35,11,9,0.056626022971156334,0.0,0.0,35:11,4.745773367176298e-05,2,1.0,0.9433739770288436,1.0,0.0,64,8
35,11,8,0.056626022971156334,0.0,0.0,35:11,4.475980131246615e-05,3,1.0,0.9433739770288436,1.0,0.0,64,8
35,11,11,0.056626022971156334,0.0,0.0,35:11,4.5402965042740107e-05,0,1.0,0.9433739770288436,1.0,0.01,64,8
35,11,10,0.056626022971156334,0.0,0.0,35:11,4.4441994759836234e-05,1,1.0,0.9433739770288436,1.0,0.01,64,8
35,11,9,0.056626022971156334,0.0,0.0,35:11,4.4949214498046786e-05,2,1.0,0.9433739770288436,1.0,0.01,64,8
35,11,8,0.056626022971156334,0.0,0.0,35:11,4.887819159193896e-05,3,1.0,0.9433739770288436,1.0,0.01,64,8
35,11,11,0.056626022971156334,0.0,0.0,35:11,6.311063953035045e-05,0,1.0,0.9433739770288436,1.0,0.0,64,16
35,11,10,0.056626022971156334,0.0,0.0,35:11,6.126435437181499e-05,1,1.0,0.9433739770288436,1.0,0.0,64,16
35,11,9,0.056626022971156334,0.0,0.0,35:11,6.196430513227824e-05,2,1.0,0.9433739770288436,1.0,0.0,64,16
35,11,8,0.056626022971156334,0.0,0.0,35:11,6.244663927645888e-05,3,1.0,0.9433739770288436,1.0,0.0,64,16
35,11,11,0.056626022971156334,0.0,0.0,35:11,5.9754565882030874e-05,0,1.0,0.9433739770288436,1.0,0.01,64,16
35,11,10,0.056626022971156334,0.0,0.0,35:11,6.007295633025933e-05,1,1.0,0.9433739770288436,1.0,0.01,64,16
35,11,9,0.056626022971156334,0.0,0.0,35:11,7.207291491795331e-05,2,1.0,0.9433739770288436,1.0,0.01,64,16
35,11,8,0.056626022971156334,0.0,0.0,35:11,6.074736302252859e-05,3,1.0,0.9433739770288436,1.0,0.01,64,16
35,2,11,1.0,0.9433739770288436,1.0,35:2,7.33827273506904e-05,0,1.0,0.9433739770288436,1.0,0.0,64,4
35,2,10,1.0,0.9433739770288436,1.0,35:2,4.485610770643689e-05,1,1.0,0.9433739770288436,1.0,0.0,64,4
35,2,9,1.0,0.9433739770288436,1.0,35:2,4.691079993790481e-05,2,1.0,0.9433739770288436,1.0,0.0,64,4
35,2,8,1.0,0.9433739770288436,1.0,35:2,4.6305318392114714e-05,3,1.0,0.9433739770288436,1.0,0.0,64,4
35,2,11,1.0,0.9433739770288436,1.0,35:2,4.7052079025888816e-05,0,1.0,0.9433739770288436,1.0,0.01,64,4
35,2,10,1.0,0.9433739770288436,1.0,35:2,4.678647019318305e-05,1,1.0,0.9433739770288436,1.0,0.01,64,4
35,2,9,1.0,0.9433739770288436,1.0,35:2,4.4053374949726276e-05,2,1.0,0.9433739770288436,1.0,0.01,64,4
35,2,8,1.0,0.9433739770288436,1.0,35:2,4.4882217480335385e-05,3,1.0,0.9433739770288436,1.0,0.01,64,4
35,2,11,1.0,0.9433739770288436,1.0,35:2,5.690624857379589e-05,0,1.0,0.9433739770288436,1.0,0.0,64,8
35,2,10,1.0,0.9433739770288436,1.0,35:2,5.724294169340283e-05,1,1.0,0.9433739770288436,1.0,0.0,64,8
35,2,9,1.0,0.9433739770288436,1.0,35:2,5.664321724907495e-05,2,1.0,0.9433739770288436,1.0,0.0,64,8
35,2,8,1.0,0.9433739770288436,1.0,35:2,5.621870150207542e-05,3,1.0,0.9433739770288436,1.0,0.0,64,8
35,2,11,1.0,0.9433739770288436,1.0,35:2,5.7110040870611556e-05,0,1.0,0.9433739770288436,1.0,0.01,64,8
35,2,10,1.0,0.9433739770288436,1.0,35:2,5.706309821107425e-05,1,1.0,0.9433739770288436,1.0,0.01,64,8
35,2,9,1.0,0.9433739770288436,1.0,35:2,5.6649108955753036e-05,2,1.0,0.9433739770288436,1.0,0.01,64,8
35,2,8,1.0,0.9433739770288436,1.0,35:2,5.538871118915267e-05,3,1.0,0.9433739770288436,1.0,0.01,64,8
35,2,11,1.0,0.9433739770288436,1.0,35:2,8.139253441186156e-05,0,1.0,0.9433739770288436,1.0,0.0,64,16
35,2,10,1.0,0.9433739770288436,1.0,35:2,8.253317901107948e-05,1,1.0,0.9433739770288436,1.0,0.0,64,16
35,2,9,1.0,0.9433739770288436,1.0,35:2,8.034697202674579e-05,2,1.0,0.9433739770288436,1.0,0.0,64,16
35,2,8,1.0,0.9433739770288436,1.0,35:2,8.258919660875108e-05,3,1.0,0.9433739770288436,1.0,0.0,64,16
35,2,11,1.0,0.9433739770288436,1.0,35:2,8.198822433769237e-05,0,1.0,0.9433739770288436,1.0,0.01,64,16
35,2,10,1.0,0.9433739770288436,1.0,35:2,8.053642886807211e-05,1,1.0,0.9433739770288436,1.0,0.01,64,16
35,2,9,1.0,0.9433739770288436,1.0,35:2,8.02395570644876e-05,2,1.0,0.9433739770288436,1.0,0.01,64,16
35,2,8,1.0,0.9433739770288436,1.0,35:2,8.20521036075661e-05,3,1.0,0.9433739770288436,1.0,0.01,64,16
39,2,11,1.0,0.9433739770288436,1.0,39:2,4.387114313431084e-05,0,1.0,0.9433739770288436,1.0,0.0,64,4
39,2,10,1.0,0.9433739770288436,1.0,39:2,4.5050237531540915e-05,1,1.0,0.9433739770288436,1.0,0.0,64,4
39,2,9,1.0,0.9433739770288436,1.0,39:2,4.3938167436863296e-05,2,1.0,0.9433739770288436,1.0,0.0,64,4
39,2,8,1.0,0.9433739770288436,1.0,39:2,4.554029328573961e-05,3,1.0,0.9433739770288436,1.0,0.0,64,4
39,2,11,1.0,0.9433739770288436,1.0,39:2,4.6876954002073035e-05,0,1.0,0.9433739770288436,1.0,0.01,64,4
39,2,10,1.0,0.9433739770288436,1.0,39:2,4.7506475311820395e-05,1,1.0,0.9433739770288436,1.0,0.01,64,4
39,2,9,1.0,0.9433739770288436,1.0,39:2,4.619525861926377e-05,2,1.0,0.9433739770288436,1.0,0.01,64,4
39,2,8,1.0,0.9433739770288436,1.0,39:2,4.587428156810347e-05,3,1.0,0.9433739770288436,1.0,0.01,64,4
39,2,11,1.0,0.9433739770288436,1.0,39:2,5.813279494759627e-05,0,1.0,0.9433739770288436,1.0,0.0,64,8
39,2,10,1.0,0.9433739770288436,1.0,39:2,5.760937892773654e-05,1,1.0,0.9433739770288436,1.0,0.0,64,8
39,2,9,1.0,0.9433739770288436,1.0,39:2,5.722006972064264e-05,2,1.0,0.9433739770288436,1.0,0.0,64,8
39,2,8,1.0,0.9433739770288436,1.0,39:2,5.73190554860048e-05,3,1.0,0.9433739770288436,1.0,0.0,64,8
39,2,11,1.0,0.9433739770288436,1.0,39:2,5.823434730700683e-05,0,1.0,0.9433739770288436,1.0,0.01,64,8
39,2,10,1.0,0.9433739770288436,1.0,39:2,5.799543760076631e-05,1,1.0,0.9433739770288436,1.0,0.01,64,8
39,2,9,1.0,0.9433739770288436,1.0,39:2,5.7007775467354804e-05,2,1.0,0.9433739770288436,1.0,0.01,64,8
39,2,8,1.0,0.9433739770288436,1.0,39:2,5.7084565924014896e-05,3,1.0,0.9433739770288436,1.0,0.01,64,8
39,2,11,1.0,0.9433739770288436,1.0,39:2,8.228984734159894e-05,0,1.0,0.9433739770288436,1.0,0.0,64,16
39,2,10,1.0,0.9433739770288436,1.0,39:2,8.127990622597281e-05,1,1.0,0.9433739770288436,1.0,0.0,64,16
39,2,9,1.0,0.9433739770288436,1.0,39:2,8.042384797590785e-05,2,1.0,0.9433739770288436,1.0,0.0,64,16
39,2,8,1.0,0.9433739770288436,1.0,39:2,8.035609425860457e-05,3,1.0,0.9433739770288436,1.0,0.0,64,16
39,2,11,1.0,0.9433739770288436,1.0,39:2,8.595122380938847e-05,0,1.0,0.9433739770288436,1.0,0.01,64,16
39,2,10,1.0,0.9433739770288436,1.0,39:2,8.106829773169011e-05,1,1.0,0.9433739770288436,1.0,0.01,64,16
39,2,9,1.0,0.9433739770288436,1.0,39:2,8.196226553991437e-05,2,1.0,0.9433739770288436,1.0,0.01,64,16
39,2,8,1.0,0.9433739770288436,1.0,39:2,8.316989078593906e-05,3,1.0,0.9433739770288436,1.0,0.01,64,16
51,2,11,1.0,0.9433739770288436,1.0,51:2,4.2598949221428484e-05,0,1.0,0.9433739770288436,1.0,0.0,64,4
51,2,10,1.0,0.9433739770288436,1.0,51:2,4.300524233258329e-05,1,1.0,0.9433739770288436,1.0,0.0,64,4
51,2,9,1.0,0.9433739770288436,1.0,51:2,4.320898551668506e-05,2,1.0,0.9433739770288436,1.0,0.0,64,4
51,2,8,1.0,0.9433739770288436,1.0,51:2,4.65032735519344e-05,3,1.0,0.9433739770288436,1.0,0.0,64,4
51,2,11,1.0,0.9433739770288436,1.0,51:2,4.277273728803266e-05,0,1.0,0.9433739770288436,1.0,0.01,64,4
51,2,10,1.0,0.9433739770288436,1.0,51:2,4.4214248191565275e-05,1,1.0,0.9433739770288436,1.0,0.01,64,4
51,2,9,1.0,0.9433739770288436,1.0,51:2,4.233598883729428e-05,2,1.0,0.9433739770288436,1.0,0.01,64,4
51,2,8,1.0,0.9433739770288436,1.0,51:2,4.3220703446422704e-05,3,1.0,0.9433739770288436,1.0,0.01,64,4
51,2,11,1.0,0.9433739770288436,1.0,51:2,5.365951074054465e-05,0,1.0,0.9433739770288436,1.0,0.0,64,8
51,2,10,1.0,0.9433739770288436,1.0,51:2,5.377476190915331e-05,1,1.0,0.9433739770288436,1.0,0.0,64,8
51,2,9,1.0,0.9433739770288436,1.0,51:2,5.287051317282021e-05,2,1.0,0.9433739770288436,1.0,0.0,64,8
51,2,8,1.0,0.9433739770288436,1.0,51:2,5.36927800567355e-05,3,1.0,0.9433739770288436,1.0,0.0,64,8
51,2,11,1.0,0.9433739770288436,1.0,51:2,5.539648554986343e-05,0,1.0,0.9433739770288436,1.0,0.01,64,8
51,2,10,1.0,0.9433739770288436,1.0,51:2,5.638149923470337e-05,1,1.0,0.9433739770288436,1.0,0.01,64,8
51,2,9,1.0,0.9433739770288436,1.0,51:2,5.483600034494884e-05,2,1.0,0.9433739770288436,1.0,0.01,64,8
51,2,8,1.0,0.9433739770288436,1.0,51:2,5.611721644527279e-05,3,1.0,0.9433739770288436,1.0,0.01,64,8
51,2,11,1.0,0.9433739770288436,1.0,51:2,7.541475679317955e-05,0,1.0,0.9433739770288436,1.0,0.0,64,16
51,2,10,1.0,0.9433739770288436,1.0,51:2,7.65508484619204e-05,1,1.0,0.9433739770288436,1.0,0.0,64,16
51,2,9,1.0,0.9433739770288436,1.0,51:2,7.461327186319977e-05,2,1.0,0.9433739770288436,1.0,0.0,64,16
51,2,8,1.0,0.9433739770288436,1.0,51:2,7.54342745494796e-05,3,1.0,0.9433739770288436,1.0,0.0,64,16
51,2,11,1.0,0.9433739770288436,1.0,51:2,7.985613956407178e-05,0,1.0,0.9433739770288436,1.0,0.01,64,16
51,2,10,1.0,0.9433739770288436,1.0,51:2,7.702799302933272e-05,1,1.0,0.9433739770288436,1.0,0.01,64,16
51,2,9,1.0,0.9433739770288436,1.0,51:2,7.695314343436621e-05,2,1.0,0.9433739770288436,1.0,0.01,64,16
51,2,8,1.0,0.9433739770288436,1.0,51:2,7.762881796224974e-05,3,1.0,0.9433739770288436,1.0,0.01,64,16
55,2,11,1.0,0.9433739770288436,1.0,55:2,4.5938089897390455e-05,0,1.0,0.9433739770288436,1.0,0.0,64,4
55,2,10,1.0,0.9433739770288436,1.0,55:2,4.5564509491669014e-05,1,1.0,0.9433739770288436,1.0,0.0,64,4
55,2,9,1.0,0.9433739770288436,1.0,55:2,4.623889981303364e-05,2,1.0,0.9433739770288436,1.0,0.0,64,4
55,2,8,1.0,0.9433739770288436,1.0,55:2,4.716661533166189e-05,3,1.0,0.9433739770288436,1.0,0.0,64,4
55,2,11,0.9972365292495986,0.9166570109970937,0.984375,55:2,4.7855493903625757e-05,0,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
55,2,10,0.9972365292495986,0.9166570109970937,0.984375,55:2,4.594406891555991e-05,1,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
55,2,9,0.9972365292495986,0.9166570109970937,0.984375,55:2,4.546481432043947e-05,2,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
55,2,8,0.9972365292495986,0.9166570109970937,0.984375,55:2,4.4877555410494097e-05,3,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
55,2,11,1.0,0.9433739770288436,1.0,55:2,5.894597961741965e-05,0,1.0,0.9433739770288436,1.0,0.0,64,8
55,2,10,1.0,0.9433739770288436,1.0,55:2,5.9172522014705464e-05,1,1.0,0.9433739770288436,1.0,0.0,64,8
55,2,9,1.0,0.9433739770288436,1.0,55:2,5.9162108300370164e-05,2,1.0,0.9433739770288436,1.0,0.0,64,8
55,2,8,1.0,0.9433739770288436,1.0,55:2,5.865682032890618e-05,3,1.0,0.9433739770288436,1.0,0.0,64,8
55,2,11,1.0,0.9433739770288436,1.0,55:2,5.9943356973235495e-05,0,1.0,0.9433739770288436,1.0,0.01,64,8
55,2,10,1.0,0.9433739770288436,1.0,55:2,6.085412678658031e-05,1,1.0,0.9433739770288436,1.0,0.01,64,8
55,2,9,1.0,0.9433739770288436,1.0,55:2,5.93150998611236e-05,2,1.0,0.9433739770288436,1.0,0.01,64,8
55,2,8,1.0,0.9433739770288436,1.0,55:2,6.102336737967562e-05,3,1.0,0.9433739770288436,1.0,0.01,64,8
55,2,11,1.0,0.9433739770288436,1.0,55:2,8.546867684344761e-05,0,1.0,0.9433739770288436,1.0,0.0,64,16
55,2,10,1.0,0.9433739770288436,1.0,55:2,8.844655349093955e-05,1,1.0,0.9433739770288436,1.0,0.0,64,16
55,2,9,1.0,0.9433739770288436,1.0,55:2,8.643230648885947e-05,2,1.0,0.9433739770288436,1.0,0.0,64,16
55,2,8,1.0,0.9433739770288436,1.0,55:2,8.614193939138204e-05,3,1.0,0.9433739770288436,1.0,0.0,64,16
55,2,11,1.0,0.9433739770288436,1.0,55:2,8.802014235698152e-05,0,1.0,0.9433739770288436,1.0,0.01,64,16
55,2,10,1.0,0.9433739770288436,1.0,55:2,8.661006722832099e-05,1,1.0,0.9433739770288436,1.0,0.01,64,16
55,2,9,1.0,0.9433739770288436,1.0,55:2,8.714977957424708e-05,2,1.0,0.9433739770288436,1.0,0.01,64,16
55,2,8,1.0,0.9433739770288436,1.0,55:2,8.741538113099523e-05,3,1.0,0.9433739770288436,1.0,0.01,64,16
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00010780855154735036,0,1.0,0.9433739770288436,1.0,0.0,64,4
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.00010706247303460259,1,1.0,0.9433739770288436,1.0,0.0,64,4
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.0001008242070383858,2,1.0,0.9433739770288436,1.0,0.0,64,4
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.0001031841729854932,3,1.0,0.9433739770288436,1.0,0.0,64,4
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00010263544209010433,0,1.0,0.9433739770288436,1.0,0.01,64,4
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.00010906576972047333,1,1.0,0.9433739770288436,1.0,0.01,64,4
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.0001134121175709879,2,1.0,0.9433739770288436,1.0,0.01,64,4
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.00010915885286522098,3,1.0,0.9433739770288436,1.0,0.01,64,4
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00012688870447163936,0,1.0,0.9433739770288436,1.0,0.0,64,8
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.00011767191062972415,1,1.0,0.9433739770288436,1.0,0.0,64,8
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.00012148243877163623,2,1.0,0.9433739770288436,1.0,0.0,64,8
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.00011537503087311052,3,1.0,0.9433739770288436,1.0,0.0,64,8
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00011675781206577085,0,1.0,0.9433739770288436,1.0,0.01,64,8
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.00011682301374094095,1,1.0,0.9433739770288436,1.0,0.01,64,8
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.0001219250862050103,2,1.0,0.9433739770288436,1.0,0.01,64,8
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.0001214218918903498,3,1.0,0.9433739770288436,1.0,0.01,64,8
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00014325389929581434,0,1.0,0.9433739770288436,1.0,0.0,64,16
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.00014215365808922797,1,1.0,0.9433739770288436,1.0,0.0,64,16
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.00014508008825941943,2,1.0,0.9433739770288436,1.0,0.0,64,16
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.00014632944657932967,3,1.0,0.9433739770288436,1.0,0.0,64,16
65,3,13,1.0,0.9433739770288436,1.0,65:3,0.00014923763592378236,0,1.0,0.9433739770288436,1.0,0.01,64,16
65,3,12,1.0,0.9433739770288436,1.0,65:3,0.0001468514292355394,1,1.0,0.9433739770288436,1.0,0.01,64,16
65,3,11,1.0,0.9433739770288436,1.0,65:3,0.00014387303417606745,2,1.0,0.9433739770288436,1.0,0.01,64,16
65,3,10,1.0,0.9433739770288436,1.0,65:3,0.00014676819228043314,3,1.0,0.9433739770288436,1.0,0.01,64,16
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00011397458547435235,0,1.0,0.9433739770288436,1.0,0.0,64,4
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00011113796063000336,1,1.0,0.9433739770288436,1.0,0.0,64,4
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.00010514448149478994,2,1.0,0.9433739770288436,1.0,0.0,64,4
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.0001043814918375574,3,1.0,0.9433739770288436,1.0,0.0,64,4
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00010388939153926913,0,1.0,0.9433739770288436,1.0,0.01,64,4
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00010271870087308343,1,1.0,0.9433739770288436,1.0,0.01,64,4
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.00010801825555972755,2,1.0,0.9433739770288436,1.0,0.01,64,4
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.00011000849372067023,3,1.0,0.9433739770288436,1.0,0.01,64,4
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00012306323151278775,0,1.0,0.9433739770288436,1.0,0.0,64,8
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00011862303654197603,1,1.0,0.9433739770288436,1.0,0.0,64,8
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.00011970053310506046,2,1.0,0.9433739770288436,1.0,0.0,64,8
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.00011612369053182192,3,1.0,0.9433739770288436,1.0,0.0,64,8
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00012016666551062372,0,1.0,0.9433739770288436,1.0,0.01,64,8
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00011489646203699522,1,1.0,0.9433739770288436,1.0,0.01,64,8
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.00011723900570359547,2,1.0,0.9433739770288436,1.0,0.01,64,8
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.0001154570454673376,3,1.0,0.9433739770288436,1.0,0.01,64,8
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00014291020852397196,0,1.0,0.9433739770288436,1.0,0.0,64,16
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00014376957733475138,1,1.0,0.9433739770288436,1.0,0.0,64,16
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.0001430878328392282,2,1.0,0.9433739770288436,1.0,0.0,64,16
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.00013874016804038547,3,1.0,0.9433739770288436,1.0,0.0,64,16
77,8,13,1.0,0.9433739770288436,1.0,77:8,0.00014723631647939328,0,1.0,0.9433739770288436,1.0,0.01,64,16
77,8,12,1.0,0.9433739770288436,1.0,77:8,0.00014518950411002152,1,1.0,0.9433739770288436,1.0,0.01,64,16
77,8,11,1.0,0.9433739770288436,1.0,77:8,0.00014690363786939997,2,1.0,0.9433739770288436,1.0,0.01,64,16
77,8,10,1.0,0.9433739770288436,1.0,77:8,0.00014681761422252748,3,1.0,0.9433739770288436,1.0,0.01,64,16
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.00010172982729272917,0,1.0,0.9433739770288436,1.0,0.0,64,4
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.00010332495730835944,1,1.0,0.9433739770288436,1.0,0.0,64,4
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.0001101732523238752,2,1.0,0.9433739770288436,1.0,0.0,64,4
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.0001090657533495687,3,1.0,0.9433739770288436,1.0,0.0,64,4
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.00010898831169470213,0,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.00011062503290304448,1,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.00010585222480585799,2,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.0001035812765621813,3,0.9972365292495986,0.9166570109970937,0.984375,0.01,64,4
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.00011242704567848705,0,1.0,0.9433739770288436,1.0,0.0,64,8
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.0001183020413009217,1,1.0,0.9433739770288436,1.0,0.0,64,8
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.00011279099453531671,2,1.0,0.9433739770288436,1.0,0.0,64,8
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.00010897452557401266,3,1.0,0.9433739770288436,1.0,0.0,64,8
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.00011299606558168307,0,1.0,0.9433739770288436,1.0,0.01,64,8
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.00011055150025640614,1,1.0,0.9433739770288436,1.0,0.01,64,8
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.00010591855061647948,2,1.0,0.9433739770288436,1.0,0.01,64,8
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.00011005535816366319,3,1.0,0.9433739770288436,1.0,0.01,64,8
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.0001188443711725995,0,1.0,0.9433739770288436,1.0,0.0,64,16
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.0001198424452013569,1,1.0,0.9433739770288436,1.0,0.0,64,16
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.00012763869199261535,2,1.0,0.9433739770288436,1.0,0.0,64,16
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.0001180116851173807,3,1.0,0.9433739770288436,1.0,0.0,64,16
91,9,13,0.056626022971156334,0.0,0.0,91:9,0.00012617119500646368,0,1.0,0.9433739770288436,1.0,0.01,64,16
91,9,12,0.056626022971156334,0.0,0.0,91:9,0.00011846034067275468,1,1.0,0.9433739770288436,1.0,0.01,64,16
91,9,11,0.056626022971156334,0.0,0.0,91:9,0.00013604105697595514,2,1.0,0.9433739770288436,1.0,0.01,64,16
91,9,10,0.056626022971156334,0.0,0.0,91:9,0.00012797717681678478,3,1.0,0.9433739770288436,1.0,0.01,64,16
